[-1.0, -0.9914556863970514, 0.03318534141012376];[0.10689539852428631, 0.21112374101365095, -0.997487031769099];[-1.0, -1.0, -0.6890080865246957]
[-1.0, -1.0, -1.0];[1.0746918036547659E-5, -1.0, -0.9908539055153042];[-1.0, -1.0, -0.7899999990957618]
[0.010593122384392313, -1.0, 6.539056252507825E-11];[0.016103103015396684, -1.0, 0.013422423468752186];[-1.0, -1.0, -0.5912703343796819]
[-1.0, -1.0, 7.790193509853458E-142];[0.12600849006522002, -1.0, 0.1260032240754];[-1.0, -1.0, -1.0]
[-1.0, -0.5705309642261228, 0.08012058785807752];[-0.9727677832207656, -1.0, 0.10897268215711445];[-1.0, -1.0, 1.7805041294525527E-4]
[-1.0, -0.9717510811620597, -0.9918244050653023];[-0.9707384379028348, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.03951855646083527, 0.04474287974114088, 0.0824899126414187];[0.0576524263548714, 0.07749919415838681, 0.0297136545766605];[-1.0, 0.05040105551671247, 0.9750668564570343]
[-1.0, -1.0, -0.999461611523228];[-0.7895101657151808, -1.0, -0.9999997962749683];[-1.0, -0.999998079794583, 0.4132912332482739]
[-1.0, -1.0, -1.0];[-0.9810982198581732, -1.0, -1.0];[-1.0, -0.9999975256053437, 9.672226518798673E-7]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.050222344383694655, -1.0, 0.9993190175788305]
[0.028646851073745386, 0.029307905179561722, -1.0];[0.03349798617969171, -1.0, 0.18429215351700518];[-1.0, -1.0, 0.027272189084527387]
[-1.0, -1.0, -1.0];[-0.972487393560863, -1.0, -0.971229633631194];[-1.0, -1.0, -0.7814535516679529]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 6.987646999616741E-16]
[0.03456199065803366, -1.0, 0.03636889381121304];[0.32340726912217466, 0.912960788261408, -1.0];[0.0470057621954405, 0.038359011502063736, 0.0859610260999376]
[0.028834763322002046, 0.07189872534158609, 0.05376012261251263];[0.028772929850546983, 0.7030092991236616, 0.03627068829292122];[0.09078844134787654, 0.09638449583367681, 0.0960810473337283]
[-1.0, 0.9977543855075814, 0.99998181544803];[-1.0, -1.0, 0.5894945767865456];[-1.0, -1.0, -1.0]
[0.05707564222924568, 0.04033096449260524, -1.0];[-1.0, 0.9975786721836724, 0.008763788892011126];[0.043017371358066735, -1.0, 0.05829327699254789]
[-1.0, -1.0, -1.0];[-1.0, 0.9745583365248285, -1.0];[-0.9913279432035622, -1.0, 0.3206524476221502]
[0.04156210217587523, 0.0896626652857616, 0.12535567477362503];[-0.06437621788995031, 0.5830450355931225, 0.04557975389127374];[0.07115881663340828, -1.0, -1.0]
[-1.0, -0.9036601216774245, -1.0];[-1.0, 0.9124913256447977, -0.9971318199947478];[-1.0, -1.0, -1.0]
[-1.0, 1.0, 0.599999471793733];[-1.0, -1.0, -1.0];[-0.9696860389508741, -1.0, -1.0]
[0.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.3989626156182443, 0.01729973269404225, 0.06373737610670169];[-1.0, -0.9712470968096111, 0.010673835229778583];[0.03352527125506335, -1.0, -1.0]
[-1.0, -0.6777554761862492, -0.6755909458495871];[-1.0, -1.0, -0.902511207853417];[-1.0, -1.0, -1.0]
[0.039964687916425795, 0.02803789207014388, 0.029523494553987666];[-1.0, 0.060830918215500546, -1.0];[0.19053525453540437, -1.0, -1.0]
[0.0011207209175334424, 1.0, -1.0];[-1.0, -1.0, -1.0];[0.0388223967779117, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.0, -1.0, -1.0]
[0.07261786792793355, 0.013450333088232336, 0.08087038754651361];[-1.0, 0.9180012527950274, 0.023875944239354175];[-1.0, 0.004883098190405999, 0.05772958068857697]
[-1.0, -1.0, -1.0];[-0.9999847829129757, -1.0, -0.9972794924164858];[-0.999999965560835, -0.6279831486368428, 3.0544524301343696E-4]
[-1.0, -1.0, 0.9999999988197564];[-0.9972783508382442, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999993]
[-0.9994364691047432, -1.0, 0.01608107038144942];[-1.0, -0.6994146054794222, -0.26696079948770435];[-1.0, -1.0, 0.24820514640037472]
[-1.0, -1.0, 0.026336892824170233];[-1.0, -0.9912059056663988, -0.688443636851022];[-1.0, -1.0, 8.742307493989293E-4]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9976930295823667]
[-0.6639999635731604, -1.0, -0.9999978360975968];[-0.9999997664105909, -1.0, 0.1505552516176074];[-1.0, 1.0, -1.0]
[-1.0, 0.0017016273140645242, -0.6910002583476885];[-0.9729629460190655, -1.0, -0.2977048521374742];[-0.5306142310444273, -1.0, -1.0]
[-1.0, -0.0710788077291716, -0.9997615168666826];[-1.0, -1.0, -0.9975356525199446];[-1.0, -1.0, -1.0]
[-1.0, -0.6977609257584347, -0.9028328514937368];[-1.0, 0.03369514027216438, 0.03511467833521866];[0.9747285692957662, 0.006580766429280127, 0.025797199036504383]
[0.016905155450605325, 0.018013087763099244, 0.07188493619884806];[0.002744564549361306, 0.7277172590149626, 0.0441130020910515];[0.05361630709342975, 0.005159581395169888, 0.053316630906775866]
[0.027136927645437993, 0.03453496731314328, 0.09381399055183952];[0.0034429813614122676, -1.0, 0.06312726307050597];[-0.6721420401584512, 0.06272448459538267, 0.03978588935279669]
[0.07936451868587575, -1.0, 0.9999945783941688];[0.09125412735451896, -1.0, 0.07204894688401654];[-0.991311324213957, 0.038678953289832924, -0.6936064627619785]
[-1.0, 0.05128816793858255, -0.6713082122633227];[-1.0, 0.048257436927618094, -1.0];[0.007437587774507688, -1.0, -0.5805916421929622]
[-1.0, 0.04132056520248391, 0.9183954852327352];[0.07006384947826799, 0.7012787589101901, -1.0];[-1.0, -1.0, 0.03816183232967629]
[0.0045004075120547125, 0.12672784862800912, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 5.126962913336534E-4]
[-0.688419786638041, -1.0, -1.0];[0.04925327497549643, 0.9744990461236019, 0.013081275848911035];[0.019235086331635898, -1.0, 0.019982741912914895]
[0.39697441966449193, 0.044470920078342024, 0.020411094137525024];[0.06372115434730594, 0.19070912580063887, 0.03663829409305935];[0.08001403360095875, 0.01435401901515273, 0.06759453179654505]
[-1.0, -1.0, 0.020404155493444077];[-1.0, 0.017242699930248656, 0.441818920036261];[0.013636758276819361, -1.0, 0.036288945817829946]
[-1.0, -1.0, -1.0];[-1.0, 2.0023794369786126E-9, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.2565024205996208, -1.0];[0.4150511084940729, 0.04795368455830065, 0.053541380094774486];[0.29303569741028634, 0.3195153621011961, 0.26087504599418077]
[-1.0, 0.01430146771786236, -1.0];[-0.6958097802860336, 0.9922551433578324, 0.011990522521048264];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.5840800982253738, 0.003520486285168935];[0.005844911378701844, -0.19882543668447256, -0.4888935006065919]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.7884594420584282E-7, -0.29130003573746077, -0.9974047122862261]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.495848170833376E-4];[-0.998298828478802, 1.0, -1.0]
[-1.0, -1.0, -1.0];[0.030475328719185124, 0.09371733373698635, 0.01404583953408952];[0.1610734132767624, 0.042731387422320515, -1.0]
[-1.0, 0.07625345905741349, -1.0];[0.0024044266524440323, 0.001689712557823706, -1.0];[0.02112790139380278, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9976658669994882, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9999999999999744];[0.5999918240060801, -1.0, -0.9909280001096816];[-1.0, 1.0, -0.8684374727906103]
[0.01613489351096267, -1.0, -1.0];[0.9999999961114584, -1.0, 0.0756978299012639];[-1.0, 0.7183169008173466, -0.909295605310847]
[0.9993368699839732, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.907942031723206, 0.0773668355376618]
[-1.0, -1.0, 0.9732146448240303];[0.008654769535355279, 0.05164652840848673, 0.39816667841351866];[0.046694053061318345, 0.31326779870545335, 0.3107848985627303]
[-1.0, -1.0, 0.9999403396698069];[-1.0, -1.0, -0.9997539508488046];[-1.0, -1.0, 0.9999999999991225]
[-0.35187291327627235, -1.0, 0.402052053231739];[0.23005193025140414, 0.411452596622907, -1.0];[0.033415524840614004, 0.10074878609360391, 0.11242105221494325]
[-0.6782037277522469, -1.0, 0.09195387019088502];[0.014396837319277035, 0.9755897004013673, 0.017808486701644245];[-1.0, 0.09500357788333753, -1.0]
[-1.0, -1.0, 0.00654102108404967];[-1.0, 0.7297860691695147, -1.0];[0.4101066275322477, 0.03637704803460012, 0.03311135958518784]
[-0.9999456832615835, -1.0, -1.0];[-1.0, -1.0, -0.9975228133252811];[3.953924186547912E-6, -0.14647656967303563, -0.9973988327045088]
[-0.9997785572014329, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.22042469523715802, -0.9999310933829504, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.531162396964517, -0.40191896052847254];[-0.5910511758298581, -0.5709894719978783, 0.007772774691168749]
[0.06017960586625945, 0.07294285673975882, -1.0];[-1.0, 0.9750108134913794, 0.06558859757427653];[-1.0, 0.008782248292721773, 0.01686707833855158]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999980958318724];[-1.0, -0.9999294789112154, 7.888094197762163E-9]
[0.9924685687508257, -1.0, -1.0];[0.1990591419647327, 0.057087228219316735, -1.0];[0.04566285811247145, -1.0, 0.0376874213851708]
[0.9130080540710628, 0.03695645088024383, 0.054004876325795786];[0.02177814175352899, 5.736346833207006E-4, 0.04137756431483456];[0.005800293245542876, 0.06352695123750422, 0.037393342673946]
[0.189367297522375, -1.0, 0.0028338699506362365];[-1.0, 0.005886296722724599, -1.0];[-1.0, 0.03268299044606922, 0.037017894105224776]
[-1.0, -1.0, 0.9745865631275685];[0.03741674297890405, 0.035723751478623104, -1.0];[0.04008887265445336, 0.04533876750643998, 0.01466908938159558]
[-0.9934660139189327, -1.0, -0.5876529650487252];[-0.27007735558786994, -1.0, -1.0];[-0.9907041767674957, -1.0, -0.9908471619816839]
[0.02484435081918899, 0.001728326118936563, -0.9020804542452571];[-0.683056739815978, 0.07545129211592186, -1.0];[-1.0, -1.0, 0.7144089665784346]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999522497763]
[0.5907881201453351, -1.0, 0.011882959899668043];[-1.0, -1.0, -1.0];[9.87352608436797E-4, -0.532329499451421, 0.05339624465330565]
[0.9976294886152414, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6315949668950821, 0.5924300213042717]
[0.008439103473092503, 0.017317175492125993, -1.0];[0.03522953030462235, 0.07388955911161797, 0.0319808385250913];[-1.0, 0.03050929410537765, 0.04324335291007235]
[0.04024196160382129, -1.0, 0.03703452566100573];[-1.0, 0.05580066524446646, 4.923957622695921E-4];[0.02928283083512863, -1.0, -1.0]
[0.030035561680203028, -1.0, 0.058266136520939274];[0.4003803545840268, 0.06613758499470695, -1.0];[-1.0, -1.0, 0.7044719283196714]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999995098783573]
[0.0922939366018416, 0.06568092133352532, 0.036223092035142714];[0.03446361696020144, -0.6799476244313183, 0.051487331252215066];[0.05535527649869093, 0.03461291659256912, 0.9159344481671814]
[3.9731871096566364E-4, -0.9999999956602781, -0.5999676299759493];[-0.9999785280678933, -1.0, -0.2829143634897652];[-1.0, -1.0, -1.0]
[-0.9071589415609735, 0.09340632554961115, -0.7453881870985356];[0.02964820115562042, -1.0, -1.0];[-1.0, -1.0, 0.9999946130123747]
[0.0017507800348160797, -1.0, 0.42363532451777347];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.915288345298067]
[0.999994196251665, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9999980932717332, -1.0, -0.9999939703532932];[-0.9999981136987823, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.0017377377369641733, 0.06037661431972935];[-1.0, -0.6971095719665819, 0.07684567303767553];[0.0650538440287983, -1.0, 0.03235258664348151]
[0.009497117326145211, 0.05328521902440029, 0.054681733834779964];[-1.0, -1.0, 0.32198887369834633];[0.9174105975480215, -1.0, 0.01491741295315845]
[-1.0, 0.021133486999819574, 0.07039291311466073];[-1.0, 0.06134007833839521, -1.0];[0.03998370997885633, 0.02166788030853746, 0.06348071287497727]
[-1.0, 0.9999999999999998, 0.12022041028553843];[-1.0, -1.0, -1.0];[0.5998736324540895, -1.0, -1.0]
[-1.0, 1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.07526137930111032, -0.14748907314925847, 0.11630353849603131];[-1.0, 0.13274665016312165, -0.15146914513044646];[0.3612577023055101, 0.13525003743773917, -1.0]
[0.010131355159267486, -0.971763416224415, -0.7407516158248064];[-1.0, -1.0, -0.5156598152975321];[-0.9718278531203739, -1.0, -1.0]
[-0.6861507535429535, 0.011429477117541099, -0.9720393235682641];[-1.0, -1.0, -1.0];[-0.6758288423639066, -1.0, -1.0]
[0.9999809171409246, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.3258884667999193, -1.0, 0.06446526914350703];[-1.0, 0.5785931218649907, 0.17311991414234418];[0.10737913646004281, 0.10242671355879772, 0.18595982633789454]
[1.464458309228638E-11, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 4.610287270673746E-11, 0.037800744228942265]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999900016]
[0.10806507712470187, 0.036402834224504854, 0.2750032284836493];[-1.0, 0.07049891113436695, -1.0];[0.1328506509093102, 0.10665834931428045, 0.17242246464574545]
[-1.0, 2.0793839152426607E-6, 0.4220435458377318];[-1.0, -1.0, -1.0];[-0.48267568916124215, 0.022247486992476216, 5.3769686717700425E-5]
[-1.0, -1.0, 0.42000006696157755];[-1.0, -1.0, -1.0];[1.464458095862908E-11, -1.0, 3.567016544920468E-87]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.0, -1.0, -1.0]
[-0.02287103327115851, 0.004943574487027221, 0.20756063817248932];[-1.0, 0.1285833000133147, -0.0514766682999111];[-1.0, 0.0037141385824892023, 0.20520135317516172]
[0.03293815388102277, -0.597506649230046, -1.0];[-1.0, 0.9126476551029784, -1.0];[-1.0, -0.6849290649601092, 0.24248375048013654]
[0.03551512058655619, 0.06292846540124945, -1.0];[-1.0, 0.02921976941189325, -1.0];[0.3144491904714656, 0.20867799218814578, 0.07222790732135374]
[-1.0, 0.7139955242026093, -1.0];[0.009812829958405834, 0.05564910217450406, -1.0];[0.7024774552027415, 0.5961110068484371, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999983348605518, -1.0, -1.0]
[-0.2539018837815441, 0.03335144970338894, 0.17887486361276395];[-1.0, 0.32672192889517704, 0.002973160211093114];[0.45805413068506834, -1.0, 0.31486115645882307]
[0.0518230138184866, 0.0675960483361806, 0.09483515566940931];[-1.0, 0.9746041507246209, -1.0];[-1.0, 0.09402591404412358, 0.04401620774959114]
[-0.9997626580562491, -1.0, -0.999760277813872];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9997590345501332]
[-1.0, -0.9965992514081529, -0.9594514307261099];[-1.0, -0.5590320506880382, -0.578174188299895];[-1.0, -1.0, -0.5713265536058324]
[-1.0, 0.42843228518337995, 0.5613038014186634];[-1.0, 0.06632759030347046, -1.0];[-1.0, 0.07982151096800277, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999982351851345, -1.0];[-1.0, -1.0, -1.0]
[0.07403004885624874, 0.04875725497544505, 0.02902423550241273];[0.08356742920670175, 0.9182596425990645, 0.020650513533918904];[0.06050232259904367, 0.07684004637550616, 0.0613854534601082]
[-1.0, -0.6764358153396713, -1.0];[-1.0, 0.0336845478934828, 0.046973575101983];[-1.0, -0.6747190075811207, 0.04806126814971456]
[-0.5972480867130405, 0.4224858452327444, 1.2869807390736233E-4];[-1.0, -1.0, -1.0];[-1.0, 0.5522429091397437, 0.10673169374816677]
[-0.2999792755517714, 1.0, 0.12600082081103564];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.7005075021925524, 0.049757881834887316, -1.0];[0.006848614306880197, 0.061041478543643446, 0.049791857550017096];[-1.0, -1.0, 0.004338945926446092]
[0.04338293466194176, 0.022106981956977512, 0.03220453886178622];[0.08193703189300583, 0.9177695344064041, 0.009145815078151376];[0.05637565981180412, 0.0023014212737198724, 0.06168655416063308]
[0.9999983346394772, -0.602507321563976, 0.5048597121047875];[-1.0, -1.0, -0.6949303584118531];[-1.0, -0.6969003242806447, -1.0]
[0.1563678426326507, 0.041272670874164356, 0.06754005556702586];[0.06540956877577303, 0.03065536314148909, 0.04778562830908266];[0.06266594129226172, 0.033699246567457875, 0.03600154882578795]
[0.05299453404785023, -1.0, 0.09269058717746462];[0.009233372148344831, 0.7083779632178966, 0.037379034382171904];[-1.0, -1.0, 0.019990280627415036]
[-1.0, -1.0, 1.2563678428344357E-7];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6883110653052156, -1.0, 0.08906947707488608];[0.009472367267335781, 0.9976454171322122, -1.0];[0.006442236312888417, 0.0530205986961863, -1.0]
[0.0028873298747922357, 0.001090188745616305, 0.0010607674277441502];[-1.0, -1.0, -0.2073130987076092];[2.755720480818981E-7, 0.006355987549547455, 0.0013979758503332347]
[-1.0, -0.9912792885713582, -1.0];[-1.0, -1.0, -0.9725551476142756];[0.9999999999999234, 0.13817241801291635, -0.9965547660316476]
[6.58745694301155E-4, 0.03633949128113602, 0.026815755294627073];[0.04871059504110347, 0.021231919999164885, -1.0];[-1.0, 0.009918301710024714, -1.0]
[1.0, 0.5999996956270457, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.5999996937774108, -1.0]
[-1.0, 1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05240528853677884, 0.05339109967200012, 0.005948227284158137];[0.021356190639075415, -1.0, 0.04416387745844607];[0.534884545125512, 0.014569795393121377, -1.0]
[-1.0, 0.007669922415170467, 0.013342811598536737];[-1.0, -1.0, -1.0];[-1.0, 0.9922816836202257, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999994948354705, -1.0]
[0.061992554866118155, 0.06147978580975133, 0.06126247669214506];[0.07776190088260229, 0.036183513431754195, 0.021857603766010737];[-1.0, 0.05307157513669296, 0.08446595002782821]
[-1.0, 0.05426368791618097, -1.0];[0.07821589596550842, 0.05433149857927608, 0.05840658604820351];[0.02958329053720358, 0.572094595748017, 8.7486586757759E-4]
[-1.0, -1.0, 0.19368597057084017];[-1.0, -0.9715038779384412, -0.6895503762814327];[-0.8818830679643948, 0.03122420087870147, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9139804993486991];[0.3080902938553684, 0.5111455800847214, -1.0]
[-0.9992524470250397, -1.0, -1.0];[-1.0, -1.0, 0.9999999998952338];[-1.0, 1.0649676076701095E-5, -1.0]
[0.059954414754392595, 0.0734781775883783, 0.03955873065291644];[0.03268149758243164, 0.34312757335014354, -1.0];[0.9104865970003663, 0.07889558099247693, 0.04094276710117134]
[0.010275036794339288, 0.9976362779256152, -1.0];[-1.0, -1.0, -1.0];[0.705647472439691, -1.0, -0.9058708347964098]
[0.08097410997344558, 0.9977093968904496, -1.0];[-1.0, 0.06063966560507999, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-0.5990233401350256, -0.42006287239660334, -0.9990376523374283];[-1.0, -1.0, -1.0];[-0.9914673970583321, -1.0, -0.3789797993329812]
[-0.9036840263828377, -0.9038766671768206, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9737606778218408]
[-0.6812842467917686, 0.004518876637909031, -1.0];[-1.0, 0.02127013540002877, 0.01986389997932574];[-0.6859810805822395, -1.0, -0.6796132847866213]
[0.021329765614143528, -1.0, -0.9890837361190813];[-1.0, -0.6799762431898153, -0.2650243523568246];[0.05477423970417357, -1.0, -1.0]
[0.08525235995908875, 0.01632127021624848, -1.0];[0.03191853197149474, 0.40777899623971975, 0.026727244833118627];[0.06458778482106539, 0.07939759396575646, 0.0803081623327259]
[-1.0, -1.0, -1.0];[-1.0, -0.9068139611975612, 0.020407327390818953];[-0.698927488916453, -1.0, -1.0]
[0.007385596303430897, 0.03926560844708886, -1.0];[0.004767427888725018, 0.04921982674760654, -1.0];[-0.6797306335953894, -1.0, 0.036589644897312465]
[0.5999692748647917, 5.7090925807463174E-5, -1.0];[-1.0, -1.0, 1.0];[0.5841769866737289, -1.0, 0.5926199074282874]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[8.380196984519426E-6, -1.0, 0.0034940731172072304]
[-0.6926770361952641, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999979];[-1.0, -1.0, 0.599868909004239]
[-0.5097902436941701, -0.997455763977517, -0.3636108524561868];[-1.0, -1.0, -1.0];[-1.0, -0.12614282690714163, -0.8991543372747188]
[0.5742910446543606, 0.042453428015211694, 0.051261623065535354];[0.064810402385981, 0.05739196750745639, 0.04868435514600187];[-0.6807012145195854, -0.6850078767483279, -1.0]
[0.9165845583879157, -1.0, -1.0];[-1.0, -1.0, 0.04562816641313882];[0.024014662167787765, -0.9032227901871693, 0.020114762175186096]
[0.9999814012174572, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.999777232244841, -0.23085591406406814, 0.0016361700434257215];[-1.0, -1.0, -0.7854888219975682];[-1.0, -1.0, -0.7242877879884342]
[-1.0, -0.9918843799978789, 0.003402153238876302];[-1.0, -1.0, -0.9914548001920789];[-1.0, -1.0, -1.0]
[-1.0, 0.9999983461171857, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04374483442844566, -1.0, 0.0557120355051409];[-1.0, 0.9173892648395954, -1.0];[0.03971974609154976, 0.05244367383307847, 0.08113767973031726]
[0.033372962133117245, 0.034640232683240346, -0.6815428068263639];[0.018351392185648074, 0.708649701054076, 0.040892693784100445];[0.015101367567255398, 0.03327150837590096, 0.055055625442643634]
[-1.0, -1.0, -1.0];[-1.0, 0.975152644146355, 0.0027556270011960928];[-1.0, -1.0, -1.0]
[-0.9706923441297705, -1.0, -1.0];[-1.0, -0.9663116989698591, -0.2754486748534814];[-0.9900021614535586, -0.9999994909538701, -1.0]
[0.9993354801873939, 0.09729953191834989, 0.04662817752612801];[-1.0, 0.3177875645235903, -1.0];[-1.0, 0.018913459229082476, -1.0]
[0.5721431489421436, 0.02210961486568032, -1.0];[-1.0, -1.0, 0.03150746444252457];[0.029668758937710062, 0.0668946114880786, 0.029503617753451485]
[-1.0, -0.5570875997499034, -0.9059912544078662];[-1.0, -1.0, -0.3963018000072448];[-0.9722144141906921, -1.0, 0.008756444963889404]
[-1.0, 0.0478096228024142, -1.0];[-1.0, -1.0, -0.9973970776074917];[0.9150077117915474, -1.0, -1.0]
[-0.6862834184611631, 0.1931193440724709, -1.0];[-1.0, -1.0, -0.7862197356373596];[-0.49051741513713765, -1.0, 0.13517618972256734]
[0.9740334360605897, 0.04225305246713207, 0.050340263354450715];[0.07967463198111445, -1.0, -1.0];[0.03124300235747586, 0.07915672685393751, -0.6874042112127897]
[0.3646923899983358, -0.1494179272162606, -1.0];[-1.0, 0.16307130251347424, 0.02426975311357131];[-0.10696243517339156, 0.17216162799675416, 0.033623405640243714]
[0.057179682708846095, 0.03947071509656598, -1.0];[-1.0, 0.915495706128151, -1.0];[0.30842765125629373, 0.07821741964121043, -1.0]
[-1.0, 0.01583898170834979, 0.010119594032002866];[-1.0, -1.0, 0.05498109646152614];[0.004482803988390816, 0.09901298887894802, -1.0]
[-1.0, -1.0, 0.0010205997622802607];[-1.0, -1.0, -0.868937451614779];[-1.0, -0.9997739769233447, -1.0]
[-1.0, -0.7836124134569521, -0.9168787863469915];[-1.0, -1.0, -0.9999999999892849];[-1.0, -0.7891930889515222, 1.3179293905229936E-12]
[-1.0, 3.082328207937707E-22, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9999816420439518];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.39919489976698713, 0.027866544074696787, 0.030819869441171956];[-1.0, 0.048857901112550145, 0.041410526359698656];[0.3183195074593908, 0.08580358228040029, 0.034614282362814455]
[-1.0, -1.0, 6.898485646761514E-4];[-1.0, 0.4206538515693137, -1.0];[-1.0, -1.0, 0.0016243441869383088]
[-1.0, -1.0, -1.0];[-1.0, 0.9999354006062702, -1.0];[-1.0, -1.0, -1.0]
[0.42411859384357514, -1.0, 0.39484323226307166];[0.053785028852374274, -0.5360995555146977, -1.0];[0.006890349215141567, -1.0, 0.04822798429235953]
[-1.0, 0.05082088024362751, -1.0];[0.016542383852432452, 0.004759081812368792, 0.0030950896174824273];[0.019481571352257254, -1.0, 0.01514916857867551]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.0385304699424603E-8]
[0.06443558687220499, -0.9040840654430089, 0.04790273437044138];[-1.0, -0.6991824447825529, 0.007413360707083572];[0.9738471362299669, 0.059984721597969595, 0.02148423035611289]
[-1.0, -1.0, -1.0];[-1.0, -0.9916710674181011, -0.9918117001216047];[-1.0, -1.0, -0.9989270229800147]
[0.032241625858963396, -1.0, -1.0];[0.006227264711515235, -1.0, -0.6864344429548825];[0.9749260554221827, 0.01651242419612812, -0.6861569289764488]
[-1.0, -0.674697275793976, -1.0];[-1.0, 0.5508427956613486, -1.0];[-0.6750895236028591, -1.0, -1.0]
[-1.0, 0.0018962897712358267, -1.0];[-1.0, -0.6996359678513542, -0.6840447019173722];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.4184210398757882E-51];[-1.0, -1.0, -1.0]
[0.9976833276869727, -1.0, 0.5364344852955335];[0.04035398734461716, 0.08412904447404258, 0.13919156482927936];[-1.0, 0.3110052008235273, -1.0]
[-1.0, -1.0, 0.04529032370385602];[-1.0, 0.0534132030966399, 0.30681943920058796];[0.9976051007047405, 0.15988721455025282, -1.0]
[-1.0, -1.0, 0.3935519291883478];[-1.0, -1.0, 0.037518775481723346];[0.9182230893819495, -1.0, 0.01464257737607293]
[-1.0, -1.0, -1.0];[-1.0, 0.4203383729302614, 0.39750979787254553];[0.9999942437646544, 0.009459630029032873, 0.26629566101940555]
[-1.0, 0.023453636305774753, -1.0];[0.009940216926353707, 0.026796183295919897, -0.686453896871141];[0.9742656329895739, 0.034395680511683034, -1.0]
[-1.0, -1.0, 2.4800580009608296E-6];[0.6, -1.0, 0.017775636508715754];[0.5999999983186144, 0.016070124447836252, -1.0]
[-1.0, -1.0, -0.5703313186420108];[0.9999814865825472, -1.0, -1.0];[0.586462711067287, -1.0, -1.0]
[0.9736320516895376, 0.03791429039959709, -1.0];[-1.0, 0.1782430317515053, -1.0];[0.04330721064162335, 0.06059504325781179, 0.003670544515245988]
[-1.0, -0.9754299635059412, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999861884112303]
[-1.0, -1.0, -0.6868446211150938];[-1.0, 0.007120605375850297, -0.6915640439911734];[-1.0, -1.0, 0.009656882959136038]
