[0.8324942909060806, 0.7110599001704992, 0.605723249750435];[0.29837002755772835, 0.6888607158634108, 0.05589588804193013];[0.17914263167028888, 0.47573644191901276, 0.3064908165762331]
[0.48581537918210616, 0.40155821131866454, 0.5698202868545996];[0.8596841905493224, 0.9560518021953665, 0.46895556588012766];[0.6169157516932839, 0.32038074665769267, 0.5685823344936108]
[0.38197292223889334, 0.9569680655271661, 0.8335705909168535];[0.4399884527405835, 0.9168295820671178, 0.4084279663994448];[0.9659737071441715, 0.06334734845659806, 0.07702723783405796]
[-0.14653244076850483, -0.14653244076850483, 0.07153335006528228];[0.08226402808157118, 0.11643972333432173, 0.6109846747552098];[0.3063791505827357, -0.14653244076850483, 0.7326622038425241]
[0.2763707221840429, 0.751466098990491, 0.33274297061573643];[0.03304545969599704, 0.6368460314517307, 0.19588420234069914];[0.016553470946769955, 0.01778797461579651, 0.8149777128696964]
[-0.13066305280455545, -0.13066305280455545, 0.6333002893088205];[0.10231793620218366, 0.6533152640227772, 0.05810165768387232];[0.4057187186485427, -0.13066305280455545, -0.13066305280455545]
[0.3454962064984155, 0.43324171782027954, 0.7860381265809615];[0.04836386125720826, 0.4007153288257326, 0.8062893837959766];[0.07139613550106028, 0.2272971693697552, 0.9083114588840507]
[-0.06554758134858818, -0.06554758134844742, 0.6696681983163549];[0.264793384073295, 0.28122534088518136, 0.012099811082139533];[0.32773790674298964, -0.06554758134859794, -0.06554758134859794]
[0.4768450077512907, 0.5732677412705708, -0.09536900155025808];[-0.09536900152494132, 0.8578860204027204, 0.3931599404580213];[-0.0953615089906697, 0.40556484647093793, 0.5339292250918751]
[0.39083531033271157, 0.5924270873398482, 0.09305253875164365];[0.2540883446047377, 0.1784618964711161, 0.18295953038156942];[0.9110339230413314, 0.4231059941913514, 0.9297187016552672]
[-0.1744052162057259, 0.30197981090180326, -0.17440521616970953];[0.7035981230954869, -0.1744052162057259, 0.8720260810286294];[0.3088454118076627, 0.6468222383408114, 0.37724669724454885]
[0.8960959119272066, 0.5419512951380826, 0.33576705845294197];[0.645799789429917, 0.7852385696459558, 0.7403682895619222];[0.32836018897136154, 0.6620781016703354, 0.4250284287783843]
[-0.19256275499465275, 0.4622372683561604, 0.5521451756978862];[0.9628137749732637, -0.19256275499465275, -0.1925626354083789];[0.9807124685370228, 0.4467998391098873, 0.608618819369647]
[0.960841578596673, 0.012091548502092597, 0.7013961160333222];[0.8745063716223644, 0.8020166596035966, 0.8817499983479624];[0.960953042802892, 0.9807514344684992, 0.9251711151469175]
[0.5860939409357684, -0.11721763568219482, -0.11717907281413198];[0.20372003019450047, 0.14048366360806142, 0.5719624906316548];[0.17975526532797848, 0.3515001903415129, -0.11721878818715369]
[0.39193271822106257, -0.14889469967376553, 0.4021351690053254];[-0.14889469967376553, 0.02746219365963276, 0.7357550691238184];[0.7444734983688276, 0.321886644754233, 0.5231657835279879]
[0.1965585794403668, -0.17239584867951088, 0.2784324898569991];[-0.17239584867951088, 0.1084332340513472, -0.17239584867951088];[0.3166454342668229, 0.7252487295808576, 0.8619792433975544]
[0.3210083288129568, 0.6737181084941647, 0.4376028390197738];[0.8661345986730746, 0.962491567206994, 0.11083114345414857];[0.6237339633753906, 0.4005906428664101, 0.08735685299166329]
[0.26568923961984703, 0.3354235982894477, 0.2793389192542781];[0.9551620149094696, 0.8366457668455206, 0.9389728962088943];[0.13971127752981205, 0.4397784753687214, 0.6922314614069247]
[-0.028943712774387172, -0.02894373691954135, 0.056920320999488516];[-0.028943736962449475, -0.028943736962430903, 0.002261161358229069];[0.7914549257615789, 0.14471868481224737, 0.13426897016450967]
[-1.0835977460578097, -1.0835977460578097, 0.9961648752718661];[-1.0835977460578097, -1.0835977460578097, 0.8022229229918884];[0.8686968573830806, 0.4179887302890486, 0.3321330353815013]
[0.5366582317173823, 0.7182566940541988, 0.4166312457469048];[0.6875451269279602, 0.7369773002418104, 0.3084277784413122];[0.48424552494865913, 0.8565968483982042, 0.4886163540283066]
[0.8295391814828089, 0.9927756178442069, -0.19855503061830154];[0.5143208458908167, 0.7585736959553271, 0.2754991716160132];[0.8466978713194228, -0.1985551235688414, -0.16882234281760444]
[0.9687730759562706, 0.5386475087175925, 0.027491892893037218];[0.6363045661287996, 0.6858378446212611, 0.10167482587457821];[0.24827399540996264, 0.3161794762718537, 0.8367983880212438]
[0.7094558932347668, 0.5696010064048777, -0.03732760167145838];[-0.11392020075083696, 0.14512865988019064, 0.2742759489793266];[0.2790990103562023, -0.11392007682254954, -0.08435556479612108]
[0.4452080783944352, -0.16545092850158163, -0.16545092850158163];[0.4615614036032746, -0.16545092850158163, 0.227744272366875];[0.8272546425079081, 0.07720903351704578, 0.10027093307327706]
[0.25852156514258906, -1.062411696877462, -1.0655861641101392];[0.7796091855639149, -1.052331562082022, 0.35740833338718747];[0.7762435769345808, 0.3524966699257236, 0.2514711064809415]
[0.3180298471560852, 0.4756842821041869, 0.949394403745284];[0.10840001686287781, 0.5075510881870527, 0.3502542289394721];[0.5541273771674243, 0.32222220797210843, 0.10308290309026769]
[-0.07086602471192645, 0.014095349797095758, 0.3506291022701965];[-0.07086602471475348, 0.6561059236292023, 0.7691907942078557];[0.35433012357376736, -0.07086602471475348, 0.30047293017366516]
[-1.1120356463393448, -1.1082247660756834, 0.5674140773764768];[-1.088338611362319, 0.29724792102697717, 0.6460588412223239];[0.31096007819965943, -1.1126577466711858, 0.45255953875335264]
[0.5315229670291011, 0.42192225186188825, -0.1512817135951654];[0.12566820519474042, -0.151281048809187, 0.7564085679764251];[2.827364257905751E-4, -0.15128171359528503, -0.15128171359528503]
[0.868921110490152, 0.6453547199075746, -1.136324145841289];[0.0465976030583547, -1.0093197422325395, 0.7297244204994698];[0.5531116261986737, -1.1457123149227373, -1.145875144231327]
[0.787469211866564, 0.19171480544799258, 0.7110276220060573];[0.3124694623541556, 0.6078501855117974, 0.9364555093136042];[0.5478396969620077, 0.08581354172586664, 0.49178975048309137]
[-0.16751749496661372, -0.16751749496661372, 0.8375874748330685];[0.3251571650726084, 0.19090280008778038, -0.16751749496661372];[0.4456229233497402, 0.511738993374382, 0.6811694720522629]
[0.0670788496052751, 0.42885771345668333, 0.4542795135030533];[0.45253647622142135, 0.21837973490409168, 0.4560905697356733];[0.3237338294795066, 0.27558225107318, 0.568531900144259]
[0.8967479869457464, 0.8439970772711771, 0.8405023588456124];[0.5137207745531451, 0.545646364122792, 0.45072975192559017];[0.03235000080663053, 0.7802159819251747, 0.777776039417897]
[-0.06731940501448892, 0.4774168345078067, 0.3365970250724446];[0.14788452072972136, -0.06731940501448892, 0.1401095691795311];[-0.06731940500734374, -0.06731940501448892, 0.11948028918305009]
[0.9695924756512646, 0.2986348187248238, 0.8988797728744838];[-0.17285209185294054, 0.8642604592647026, -0.17285209185294054];[-0.17285209185294054, 0.5466176780653806, 0.5520660615796755]
[0.33222419389140934, 0.7386172973536048, 0.22577620785301833];[-1.1777008487438216, 0.8885042453191457, -1.177679712505424];[-1.0783791439860886, 0.3575071079281963, 0.26679464136752573]
[0.6860676977817896, 0.7705024293298673, 0.6085796580507767];[0.6235364283213648, 0.058814627614489745, 0.6898903273030235];[0.9148100868599558, 0.5899664673905171, 0.3074381647025781]
[-0.02355218747263685, -0.11738738657799519, 0.08167906130469993];[0.5869369329016005, 0.7353367492420461, -0.11738439086292583];[-0.1173873387866839, 0.14713133633701947, 0.5927211610659985]
[-0.1321671513183134, 0.8286593356279826, 0.13464943269113883];[0.413444432056411, -0.1321671513183134, 0.6608357565915669];[0.6409427021092865, 0.456595097147911, 0.053397292216587844]
[-0.1293866373368178, 0.3309568248627194, 0.6695773886422595];[0.34596477823047544, -0.1293866373376039, 0.2810282143773073];[-0.1293866373376039, 0.6469331866880195, 0.41068140931597186]
[0.8146821655072731, 0.9236152439388712, 0.4494903606511791];[0.5555161410342024, 0.8333333333333333, 0.26086891711995674];[0.5901189912456557, 0.3063747806216306, 0.8380612113467512]
[0.6449323193028276, 0.03385172707587658, 0.2866433895065784];[0.40889305696464384, 0.6092167516124265, 0.016533194642024407];[0.5662741983243436, 0.5636802169665084, 0.36518145590315154]
[0.6448278346059324, 0.6197607578905655, 0.31289956003338926];[0.7893525762832864, 0.7392818938449401, 0.02406253433318739];[0.8262308081157919, 0.3046645298785129, 0.04656905497368935]
[0.030664433710650307, 0.10045984366587646, 0.33571975921355024];[0.9441190233687893, 0.33834000797826047, 0.8108077471994395];[0.03807051303695175, 0.4136489681593659, 0.49181955277664513]
[0.19918321095534475, 0.428384308876561, 0.36968774664787263];[0.3364476718393895, -0.08277891296272, -0.19275303795874135];[0.3950034636884353, -0.19268330764583075, 0.9637651897937067]
[0.1505392580712286, 0.5569149663838492, 0.6505882508598312];[0.9966734817521318, -1.0669604407377025, -1.0681573280879033];[0.6418986745712822, -1.1144334973667456, 0.31857986918473213]
[0.8551223755024502, 0.8170331121835689, 0.8333473318578062];[0.7254428064533234, 0.5611864996488068, 0.9150011394079167];[0.7981330461581043, 0.685531123650101, 0.2781573969034592]
[0.7991432237570769, 0.2573111674551338, 0.7402212910796429];[0.08819623121896014, 0.9936508660423189, 0.5404656041210019];[0.5686080979220339, 0.5087594147196426, 0.7551463417816979]
[0.595253750233221, -0.19148631835913232, 0.9574315917956616];[0.976940262382542, -0.19148631835913232, 0.20169135193804255];[0.68955218468029, 0.9011829456126245, -0.19148631835913232]
[0.8688670241433294, 0.8333333333332086, 0.12769726006182636];[0.06504275872562038, 0.8566550238870873, 0.7763340528639269];[0.09567094539706933, 0.9832321780959906, 0.43428658701291556]
[-1.1601167705137931, 5.188678939523905E-4, 0.994664857299717];[-1.0797945934311768, 0.5695131268070587, 0.8006093172424447];[0.1991600076610549, 0.24773297074496836, -1.0448761479323077]
[-0.18713108227337982, 0.7384281791836312, -0.18713108227337982];[0.7444463441477552, 0.935655411366899, 0.049869963155594];[0.038979283110357144, 0.8510616439461992, 0.8277009571956863]
[0.3747121215338538, 0.9701679911738026, 0.6071817724677053];[0.9307496102752172, 0.12581988421062362, 0.13666392384327597];[0.3163183456849745, 0.6453480405370536, 0.006421932527688856]
[0.6213367648697852, 0.4076345214669882, 0.8777001445789113];[0.12062325342204672, 0.8757313944249958, 0.6676530667074534];[0.8655747103577909, 0.610526518145378, 0.05048591593528229]
[0.29222844047043806, -0.04560680691078287, 0.8049777816987449];[-0.04560680691078287, 0.08999002826381552, 0.45516949230879333];[-0.04560680691078287, -0.04560680691078287, 0.22803403455391436]
[0.0225408948284882, 0.5248544316872221, 0.4619380121093124];[0.6264620844665688, 0.6559096322601435, 0.4674814154621708];[0.9767766045460227, 0.4804344966178733, 0.43903487270975505]
[0.9065345375251881, -0.1826031907057768, 0.41672719571705596];[0.38098147201866306, 0.7308338911076941, -0.1826052445107034];[-0.18260524365972683, -0.1826052445107034, 0.913026222553517]
[0.9605657239871787, 0.45560973484173883, 0.3524668847568322];[0.4490513928798606, -0.19211314479743574, -0.19211314010291822];[0.7937111926152346, 0.6463916928703325, 0.08542364798415236]
[0.5790976534103691, 0.7121665857904357, 0.8291271665690505];[0.8303057334529984, -0.16606096100377488, -0.0672841547072292];[0.5405161985747234, -0.16606031325362053, 0.6347269268636406]
[0.09604486125979106, 0.8322275297313638, 0.3964575181139478];[0.74396777579593, 0.8537257242279198, 0.8388502480344218];[0.09234908458120705, 0.8359803026224794, 0.8388623545203253]
[0.8226856135880071, 0.12467107795489663, 0.9087138165032443];[0.5496152909120955, 0.5016562023010724, 0.44635836283099517];[0.20956025484225493, 0.2972780518016248, 0.029442741052899235]
[0.9035583055162737, 0.9125909057393189, 0.14532744975753986];[0.9372904848301405, 0.7530673424504543, 0.4870817554298572];[0.5297017912333134, 0.9583044045253346, 0.3465200707962107]
[0.7067161626362973, 0.8332793814590643, 0.2020527645970832];[0.3865132715891798, 0.8702822754113286, 0.8211784144451434];[0.9057061042557993, 0.8225129145587818, 0.632598477142438]
[-0.19252616424848204, -0.19252616424848207, 0.9626308212424103];[0.12717317086459168, 0.7915850860053277, -0.19252616424848204];[-0.19252616424848207, 0.3229611700015673, 0.459954770377889]
[0.5691890780257635, -0.1138378156051527, 0.303042492575359];[0.07542262423301771, 0.6697815382428125, 0.08836538928009319];[-0.1138378156051527, 0.34545820601290367, -0.1138378156051527]
[0.3951420148625505, -0.11758849872709375, 0.8114825698146305];[-0.11758849872709375, 0.5325234223730189, 0.5879424936354687];[-0.11758849872709375, 0.5013079069009716, -0.11758849872709375]
[0.7861515083773607, 0.43067073890238283, 0.7205754138255579];[0.2403835486368875, 0.967435731581906, 0.312347270808752];[0.3146477735044211, 0.22436511586438013, 0.6370513013247654]
[0.9889562487820266, 0.45903503792989264, 0.5427948777124035];[0.8280759674538455, 0.8843186759728003, 0.054575977900322536];[0.9817998476091617, 0.07857698541091929, 0.4729160652975519]
[0.820034285544258, -0.19971721694665742, 0.37617811615551666];[0.5102375695271177, -0.19971722829280342, -0.1997177910759209];[0.8036857937148205, 0.998588972890723, 0.025470881412867796]
[0.07455423751767964, -0.1705112178007468, 0.28445299275664027];[0.8685294861601908, -0.1705112587960657, -0.1705112587960657];[-0.1705112587960657, 0.4687858156331597, 0.8525562939803285]
[0.1920137379554374, -0.19925075537796785, 0.2878143575390033];[0.4767004809301234, -0.19931383783885767, -0.1993133700511554];[0.9965691891942883, 0.786462161117515, 0.8718783257838677]
[0.09949991278035997, 0.32980096272196713, 0.9937965903980828];[0.6025497961807216, 0.3773553997391941, 0.6450608376824366];[0.8377730034915957, 0.020831930019809874, 0.1343587732657614]
[0.3041198729975927, -0.19482534551390054, -0.19482545149208252];[0.14466894997141255, -0.1945967125412157, -0.19482545149208252];[0.32932906159079134, 0.27123087751546915, 0.9741272574604126]
[0.8135947474920469, -1.0574432832495042, -1.0933383734126243];[0.40689676116225115, -1.0575717881810853, -1.0910282698190166];[0.28334307429614636, 0.25046723132852355, 0.46669262492566543]
[-0.13401906225150428, 0.3237943103769342, 0.6786315420464031];[0.4505769609720409, 0.3407428999728993, -0.13401906225150428];[-0.13401906225143984, 0.5369391467622532, 0.6700953112575214]
[0.790614569271142, 0.8576222050502657, 0.1994282188554165];[0.08966223503328818, 0.26001947134702363, 0.7510988748213812];[0.7778447252837833, 0.2122709168368866, 0.2411336455184906]
[0.2643817217208766, 0.5750801753821975, 0.8487459292015038];[0.6917277267555194, 0.780430670008045, 0.3199365713614146];[0.8593416304122891, 0.09483519117336203, 0.9746227637050559]
[0.04651554208196196, 0.16345114133661487, 0.27081846890549777];[0.40811229668950455, 0.3363748159609278, 0.5239555246853403];[-0.10479110493706807, 0.2868984516328881, -0.10479110493706807]
[0.9071468151447704, -0.18142936302895407, 0.7134133164541019];[0.3534049420336346, 0.05997904235938578, 0.09153968746479313];[-0.18142936175974173, 0.5605315569450758, -0.18142936302895407]
[0.8827256526866107, 0.8831658481719217, 0.8333333333333334];[0.8144121004376504, 0.7923527888764593, 0.12936044512009504];[0.5944410714260268, 0.5570657278794454, 0.570647899533311]
[0.8434467152678721, 0.29246924106468075, 0.3324404672772704];[0.9470522488976234, 0.8333987022253946, 0.8464435465019773];[0.7346996543643118, 0.26419037979095583, 0.5181849854590413]
[0.11982826401705826, -0.16435082029151418, 0.026313538004768988];[0.8040236201681429, 0.18979286376247395, -0.16435082029151418];[0.34275819105095306, 0.8217541014575709, 0.20568874030717488]
[-0.17449444712225748, -0.17449444684209872, 0.7839459393770686];[0.10850692415418017, 0.7857041319109423, -0.17449444712225753];[-0.17449444712225753, 0.8724722356112876, 0.6898103066015056]
[0.6408498793123054, -0.19394803983653314, 0.39820166860582873];[0.9697401991826656, -0.19394803983653314, 0.8646177043201794];[-0.19394803983653314, 0.32093720814620286, 0.9109403580151001]
[0.17160010681604176, 0.4221150882996395, 0.6667328453131486];[-0.17935011290778066, -0.17935033665966194, 0.49025232810511676];[0.8967516832983096, -0.17934838274884082, 0.18414585706197306]
[0.7544668628916512, 0.5973940474134956, 0.8474300444132881];[0.8233554477152997, 0.6274835666841265, 0.11927575254718936];[0.08280514546410744, 0.6598064206525639, 0.5848133984690519]
[0.3235742176284446, 0.8286331495486259, -0.1657266299097252];[-0.16572662990971793, -0.16571558922708257, 0.042497613199145134];[0.9656612012543526, -0.16572662350096137, 0.27908955009774083]
[0.14874068177711508, 0.4925791085478133, 0.1559310174419194];[0.25591247348016444, 0.13492536640221975, 0.21812608516514376];[0.4108695700682917, 0.8072024300809327, 0.16406471473490047]
[0.820548956305455, 0.7570348761616623, 0.683684300266623];[0.5536008488375191, 0.3733969917841494, 0.775374858051669];[0.03678594203093055, 0.6019992558508648, 0.6567335534797323]
[-0.1326826973070327, 0.058320754497095284, 0.2799565437071031];[0.6634134865351634, 0.25076555350839813, -0.1326826973070327];[0.24560290594128187, 0.551066572919496, 0.2745572911911761]
[-0.19831819277124177, 0.9917131212100618, -0.19834262424201238];[0.4937417253531611, 0.07793518173529368, -0.19834262424201238];[0.3749173295427253, 0.4156759234412002, 0.03791793041908098]
[0.4412792901431779, 0.3948319703618244, 0.8084885733464303];[0.09298224452066772, 0.7686404143736119, 0.8156787381289599];[0.11282263376847135, 0.4056524671480458, 0.04246461058621831]
[-0.09293161556998096, 0.7269957315378728, -0.09843021733980524];[0.5584220323633001, 0.003984496892608713, -0.09843021733982432];[0.1187336031822327, -0.09843021733982432, 0.49215108669912155]
[0.10335380118943072, 0.050751372254417504, 7.52779307095941E-4];[-0.15456182654679054, 0.6951590003943686, -0.15456182654679054];[0.7966533433476866, 0.7405573558822213, 0.7728091327339527]
[0.33323260056473913, 0.578037710965778, -0.11560754219315561];[-0.11479544240014015, 0.9168589921405853, 0.15808550642745645];[0.6773247885247857, 0.07635801416098464, 0.33630073192352583]
[0.6131498858732328, 0.3474287031564617, 0.9434974680297122];[0.2619911336935732, 0.586579368645109, 0.873924018557101];[0.8016619484872644, 0.22803586606594783, 0.9056128425204037]
[0.2175420412817669, -0.17602124244381537, 0.5706776839044899];[-0.19383170923964213, 0.6393512169405432, -0.1938317092396421];[0.6235486293612326, 0.9691585461982106, 0.08458118992498798]
[0.016484396384810807, 0.7196666118070282, 0.9044102735886168];[0.21567279740421252, 0.11749263408232058, 0.6097041992638677];[0.27326252927417516, 0.5483716463046532, 0.4029332501327777]
[0.6218776699557784, 0.33344226969606383, -0.1943110078332056];[0.5790201082168436, 0.26087403027355927, -0.19431100799288314];[0.3967487939191432, -0.1943110070841796, 0.9715550399732659]
[0.9025779103123563, 0.5677996445694525, 0.3128798464592343];[0.47774686953224954, 0.49986090717222964, 0.49693541438091293];[0.011510851011529266, 0.44724439636821756, 0.9511741240698988]
[0.9773016876869439, 0.07970110828148991, 0.23122999826069057];[0.7560175680561007, 0.370329809665907, 0.9621715560076141];[0.07962607174826353, 0.9762063572647385, 0.8333443978038796]
[0.8187556539039714, 0.5434720263925594, 0.5075445440417145];[0.09523565445121696, -0.18499872669384698, 0.7412354142291203];[-0.18499872669384698, 0.5761166177662507, 0.9249936334692348]
[0.7880386012917057, 0.3688879983468507, 0.43206531288692684];[0.0780428193612035, 0.9651015507768833, 0.9275711072738331];[0.012516473529635808, 0.3486499138404253, 0.14127214184367698]
[0.07333306698056952, 0.3155472104839704, 0.9481177265057685];[0.5493359378581189, 0.40513268095854915, -0.1731188383705047];[-0.15985315379621454, 0.2668669066530519, 0.8655941918525235]
[-0.1384933418350515, 0.6924667091881741, 0.6547018013756752];[0.21258966865241946, -0.13849334183763481, -0.13849334183763481];[-0.13849334183763481, 0.27654686700664033, 0.2614880190258869]
[0.1477122524575688, 0.3521958845178045, 0.8837622498504611];[0.131670538785697, 0.5575942709271999, 0.572884146327145];[0.3933816061248263, 0.2735387156580824, 0.028955615093142817]
[-0.14010962100871843, -0.14010962100871843, 0.09468876339926502];[0.6747871166783681, -0.14010962100871843, -0.14010962100871843];[0.09737101320265773, 0.6874950318104616, 0.7005481050435921]
[0.37196280351969646, -0.18572588402250803, -0.18572588402250803];[0.8441004476818693, 0.12016493093834202, -0.18572588402250803];[-0.18572588402250803, 0.16359785442831287, 0.9286294201125401]
[-0.18018156256861143, -0.17996004195787707, 0.8761799307427502];[0.06899370805368055, -0.18018156256867796, -0.1801815624934275];[0.9009078128433897, 0.728826339352238, 0.8375368390793969]
[0.5957549938858432, 0.7903863918634974, 0.7222294896855714];[0.20732145257761025, 0.4284503288475523, 0.9909817180721857];[0.9065470522442752, 0.14307007116392245, 0.8882412143392475]
[0.852203517930765, 0.7704180662899608, 0.14376949878651446];[0.92650953463663, 0.25205323361881393, 0.6945495166026342];[0.9534693090005666, 0.25116652661748995, 0.2082741822039923]
[-0.1880281593889787, 0.5267873305410393, 0.36479594856527264];[-0.18802843413700165, 0.379111057723301, -0.18802843413990333];[0.9401421706995166, 0.6670579001537457, 0.8481156501264501]
[0.6864892030428346, 0.373597709183632, 0.33228772167711185];[0.44356487391342125, 0.1554102668466928, 0.9248462075641307];[0.1715398489479878, 0.4246240216194138, 0.34981576937742975]
[0.8732284859849394, 0.6757885212807361, 0.6388995827331652];[0.6219615741595274, 0.824355492809002, 0.49110620336974486];[0.8783533727112133, 0.810231932220608, 0.8712544413401807]
[-0.19394061672397647, 0.9697030836198823, 0.5942555178023416];[0.5515745131220728, 0.39756682557557055, -0.19394061672397647];[0.09333523238549146, 0.6286632896850951, 0.48309821479451265]
[-0.16004962228184472, 0.40121551490605334, 0.8002481119867404];[0.5963734776000787, 0.28309489806282107, -0.1600496223973481];[-0.1600496223973481, 0.46990286916790136, 0.8033865781162725]
[0.268226646356857, 0.5374962202935261, -0.1574754077663619];[-0.15747540775525973, 0.2619314370360527, 0.9086411617306775];[-0.15747539620280848, 0.7873770388318094, 0.15171989352992843]
[0.1904950927172565, 0.20195103286169502, 0.5618425648161822];[0.9331322183914953, 0.2711206796810548, 0.3778105270358707];[0.5608544216236381, 0.5442764244376466, 0.24538034198689418]
[0.15412523618657337, 0.5446425435859287, 0.11352720902960356];[0.014706353547894513, -0.1804562347087997, 0.9022956154314268];[-0.18045912308628506, 0.3367215390185815, 0.5117393668975163]
[0.23051075467300275, 0.9475632333153413, 0.7917842492208063];[0.6458539447759527, 0.8254184348098113, 0.53817056263962];[0.12441145021101463, 0.09566960307142447, 0.6913953632554388]
[0.8133437237821268, -0.19346607703638094, -0.19346607703638094];[0.6444102089827083, -0.19346607703638094, 0.5087512071304963];[0.3835460419643143, 0.9673303851819046, -0.19346607703638094]
[0.4975359264973387, 0.3362348238689057, 0.8607504605028717];[0.025284784830132412, 0.9845121710965109, 0.08519702029040666];[0.6252859719305088, 0.5761429043712184, 0.45551901984127086]
[0.9828432424610828, 0.1099090274173643, 0.8615141668543226];[0.1847564658980062, 0.4239648326335481, 0.46578477271736407];[0.4577071642508218, 0.8469045405664297, 0.5806579474455179]
[-0.1411848830463097, 0.2146832436160856, -0.14118488647879468];[0.7059244323939734, 0.49056574814467346, 0.2967510877012053];[0.049458738169241734, -0.14118488647879468, 0.174079903269163]
[0.4985876816350684, 0.22987752625029512, 0.009036107352265899];[0.4945765601836656, 0.6087115043145298, 0.3502809178066203];[0.2230618938034198, 0.8041492972894563, 0.8864780755075131]
[-0.09122681032138355, 0.07426355779133487, -0.09120816684418533];[0.16886402594248628, 0.7255552407080791, 0.4561379504737403];[0.7221759290050862, -0.09122759009474807, -0.09122759009474807]
[0.7306885108192943, 0.6646261639292875, 0.7771135515522202];[0.007326378163403535, 0.5131309780960228, 0.7093839239767495];[0.3924703416468065, 0.7691761223046054, 0.43665317217419486]
[-0.15841421416469292, 0.7921329922770979, 0.3630804614621965];[0.4354669818746203, 0.4623120956142115, -0.15842659845485574];[0.15630247737497882, 0.7689618205168456, -0.1584265984554196]
[0.5793813437859436, 0.26391234175323464, 0.3505884743476507];[0.630515652212811, 0.020072093333263652, 0.562579802671717];[0.9421726592281628, 0.8837134549581823, 0.2675322964243101]
[0.36706057984821316, 0.427678415804568, 0.8424200034859782];[0.24941723623877954, 0.8337382801856686, 0.9144824743899952];[0.6344770627517011, 0.4578450243414711, 0.8333803160902665]
[0.5802710507396353, -0.11468146257768415, 0.2195097635086346];[0.5162120095629825, 0.09093670197197146, 0.8112528664704325];[-0.11605421014792705, 0.09201251542479072, -0.116054210147927]
[0.4170733826292402, -1.052478075145456, 0.09151117879341097];[0.1698924381162743, 0.6686296417771955, 0.44598630739983713];[-1.0391568971696092, 0.8379845597284109, -1.1541610085194345]
[0.9649185688867314, 0.986380390371489, 0.99295600301033];[0.3685300263454553, 0.17540715556634257, 0.03521183473080669];[0.16247528860026184, 0.6267460471651284, 0.2625293039875062]
[0.7174854486271397, 0.14412875098755074, 0.7959578683047072];[0.17200886511588265, 0.42538846012941933, 0.44714090732412337];[0.04926499085107339, -0.15919157366094144, -0.15919157366094144]
[0.4946715889377795, 0.4951678425220085, 0.010690566377685728];[0.2994917945603811, 0.49967665686482554, 0.7185661779669841];[0.8652144546213477, 0.8666371030512858, 0.9755988254031019]
[0.08953865323007593, 0.6006902549019888, 0.04969313736730907];[-0.14794291461884132, 0.7397145730942066, 0.13646409432484508];[0.6971406500440374, -0.14794291461884132, 0.7984311452376522]
[0.6124235999427231, 0.8255736185323043, 0.5588286322318219];[0.07950295016713593, 0.9737006263712037, 0.8850353624522564];[0.49296476032935466, 0.9143125453750165, 0.013514887688098942]
[0.056124586381099184, 0.186750821399843, 0.23806460989150025];[0.6776653050387167, 0.6565222003729149, 0.2827029478246925];[0.3534280446516308, 0.608550686195626, 0.8939281038114139]
[0.6969907948153091, 0.019424104114912688, 0.46940022256717195];[0.877425546532839, -0.15145975810597426, 0.6433008906247325];[0.7270884171376412, 0.7572987905298713, -0.15145975810597426]
[0.9069367497782492, 0.8658557035725372, 0.22758737267015205];[0.9717198959438162, 0.9099171472742256, 0.45445005623542745];[0.3961684760255345, 0.4657105434909927, 0.9091099887528933]
[0.09565116601567714, -0.6608744054177741, -0.9788677721811674];[0.08085394403183599, 0.04983322944438617, 0.15749469959974216];[0.40994140551201586, 0.47885797686261333, -1.0324069167621135]
[0.12960035132299697, -0.14405351627827376, -0.14405351627827376];[-0.14405351627827376, 0.3759744104215934, 0.17367564375498679];[0.3949073134081006, 0.6405105506977264, 0.7202675813913687]
[0.5961237933210206, 0.09293062779056938, 0.9769652944805591];[0.06584404548979206, 0.8567290516255994, 0.9306182485759091];[0.276850899931958, 0.007870976099092819, 0.45045564135218286]
[0.8986554427885132, 0.7225461092312963, -0.18888181857172714];[-0.18888181806618043, 0.4588930265669645, 0.24471497874390857];[0.6730837868568291, -0.18888181863314443, 0.9444090931657221]
[0.12375219203169263, 0.22905218630142699, -0.027151359637675558];[-0.035494295840964925, -0.0458104372602854, 0.0869834767486588];[0.06257482378623158, -0.045796321688744174, 0.7541002836373797]
[0.835597218732632, 0.9091793900223071, -0.16711944374652643];[0.40427449522548653, 0.6128067759124387, 0.39948650002176034];[-0.16466381113005354, 0.39705245467925177, -0.16711944374649718]
[0.28366832642729134, 0.31719492419334316, 0.9718744105262084];[0.968556543346555, 0.6124187977815357, 0.08417149642919397];[0.8222203378524819, 0.8048599375251791, 0.6146063820753008]
[0.5192388820095563, -0.19377379156579816, -0.19377517353050688];[0.7192264494635662, 0.1927645126538875, -0.19377322684223117];[0.9277791977631691, 0.9688758676525344, 0.718201889822822]
[0.7107599852247558, -0.1691657430856154, -0.16916587206656042];[0.9233180085390337, -0.16916587206656042, -0.16916587206656042];[0.845829360332802, 0.23509431532567482, 0.9583993285512507]
[0.8736441357098892, 0.9119349015155663, 0.8788507447383301];[0.6057862897250005, 0.11250320161449578, 0.44032549242216823];[0.6333029683736773, 0.34441612111422004, 0.2290099717451829]
