[0.029986982750900993, 0.04962688933152992, 0.046818020601628346, 0.04483144375827472];[0.005528392197287968, 0.08671212524906555, 0.06717686041116197, 0.034170125473949486];[0.018801098630741166, 0.061764822561224245, 0.03179449751023713, 0.06081458338939227];[0.05847045015048655, 0.030915181695929852, 0.00935985350552816, 0.03566700682149778]
[0.07550254938767081, 0.023809058464505796, 0.08469331587732212, 0.013633105234781118];[0.07084399228943344, 0.0299840473410549, 0.08509851938753778, 0.07764285808100913];[0.08172080383790407, 0.048550183501820846, 0.04511365593204994, 0.042087017098432704];[0.029177188119200906, 0.034222745073679464, 0.027676858601045476, 0.05232038240062781]
[0.09254666135587358, 0.09511792257644694, 0.0933320746260964, 0.012058612677646808];[0.038455228401268, 0.7032131187497017, 9.379482134510564E-4, 0.06629614076954343];[0.06627822789683661, 0.04196516436115595, 0.052736761847416935, 0.0037985533869349442];[0.09405959561605695, 0.09989423799555461, 0.041660037610621606, 0.02027353698347527]
[0.05283995147169366, 0.02365204440979688, 0.01939190986404933, 0.0010003054698775494];[0.03784626718417118, 0.07035210490778884, 0.07998091133405433, 0.03999821274089275];[0.03657792301177162, 0.08025818754372414, 0.045685363285814344, 0.011741000454380358];[0.0910309783751572, 0.053990244131074644, 0.049257076358962315, 0.05097394048319142]
[0.05413447757049982, 0.09325126054935816, 0.030012612896180714, 0.0763669036083618];[0.06892970428633949, 0.08519117363364204, 0.09981087311460113, 0.014537167529682073];[0.04403273959744728, 0.0066399463625587025, 0.08945031628837921, 0.04240156068649066];[0.011208147641804944, 0.05992880297467678, 0.056018666545095123, 0.0678683192371801]
[0.022182099038912984, 0.05723946618918185, 0.0173724347350644, 0.011554803899715572];[0.06084340538047002, 0.046489835384124545, 0.05629046475613948, 0.03551802293069133];[0.00848404552201022, 0.06287777638372018, 0.05296211930671884, -1.0];[0.05000090690842271, 0.07194303822727277, 0.03971336446592227, 0.0050263044556267955]
[0.0427809959081254, 0.0423705553595262, 0.014572482606755989, -1.0];[0.059920334174004684, 0.04974667367641437, 0.07085417070452853, -1.0];[0.018311734970654348, 0.06609313342955092, 0.07388936604171684, -1.0];[0.07577964898796079, 0.03424193623620383, 0.013770595188124991, -1.0]
[0.07390029549074233, 0.06097745328394902, 0.07284924122969065, 0.07341828493367593];[0.03144235283507333, 0.0883604894856703, 0.048087882306029506, 0.08536467280447432];[0.01707349539367158, 0.01876221176830848, 0.010265350249948447, 0.07207194159439617];[0.05674711503866486, 0.07587423202528397, 0.03955175970010963, 0.009939954857268552]
[0.7263648493444186, 0.08132430121623682, 0.05011523153255816, 0.06891064842699372];[0.012330734863819894, 0.014515451302207882, 0.005191573543032746, 0.0669428042218325];[0.009133837253148258, 0.001919668962564858, 0.02844275620753789, 0.03407592581642226];[0.06163210623496545, 0.05129542750184806, 0.03744948602218894, 0.06390607974225708]
[0.09372603244273657, 0.0061617408580485035, 0.06082777328354225, 0.022972388730289863];[0.028603365390157044, 0.04634967821633042, 0.05172886785821687, 0.021853579983097317];[0.00480660340929966, 0.0015654953743330481, 0.07737651753290233, 0.025699834026681335];[0.08735173874729758, 0.07663792768470135, 0.04681499521773418, 0.07062137430690349]
[0.08944092208989621, 0.009485354236627897, 0.0371858926091178, 0.014367401373325307];[0.063768630075046, 0.09582693543612586, 0.09262120545588659, 0.02160250790400088];[0.04913640247588928, 0.018274993309191714, 0.09923476017682162, 0.06836794959429948];[0.09173126852035492, 0.01168431357942179, 0.08471359199105284, 0.017547860739582567]
[0.062064996364264574, 0.08149719571265027, 0.05165534683525757, 0.08269076232078984];[0.06645401724101752, 0.06731146682514585, 0.030067409883655027, 0.03191022511763514];[0.049957983377810024, 0.01001189187644035, 0.02633790483069809, 0.08935070017518124];[0.053192460850390255, 0.03754373754491241, 0.053508285087398404, 0.005400783541660903]
[0.012298811640790708, 0.03177047646790548, 0.05082176441587416, 0.0470119364617952];[0.034503405155147084, 0.07684595179397963, 0.03929136392716153, -0.6759155590966319];[0.025534203154782366, 0.01814457893883321, 0.014425865423071083, 0.07888440476942299];[0.004263909628405649, 0.08003142550498399, 0.047271530789589594, -1.0]
[-1.0, -1.0, 0.050571931985994016, 0.05665062672806397];[0.049812299808618794, 0.05246443315286417, 0.05627555311373251, 0.025527175864879317];[0.004604822186943425, 0.04521176447181001, 0.05728590981983755, 0.01174415360765676];[0.023295518534701465, 0.04753710299816319, 0.04398365869076522, 0.057575446374440786]
[0.005380925785199953, 0.028659853459998597, 0.04260318458123771, 0.07532844660949137];[0.056782252720310955, 0.09321727030383191, 0.010376302864082122, 0.06433254878965412];[0.04601390160724975, 0.004613460029417693, 0.06751354327521776, 0.08326981118056971];[0.04375110300172855, 0.0018819047650774135, 0.0748080729371722, 0.05001932159100667]
[0.09107004659222209, 0.03460393569267474, 0.062260937021567764, 0.09496703614416935];[0.005750776142568359, 0.05387696357758917, 0.003133225214298119, 0.029221130606874337];[0.05761514191604205, 0.0816996008538302, 0.06908924805573043, 0.009845131235728156];[0.031079119650765888, 0.006664965095723763, 0.06481812950209997, 0.02675363267201655]
[0.04593086782827487, 0.05121664201306565, 0.06770432591192341, 0.059403913228953636];[0.025802882444701625, 0.04371011862739861, -1.0, 0.014864824389875842];[-1.0, 0.007135769877225829, 0.0256330414147967, 0.043830021739667546];[0.07716151351666921, 0.045597743733352715, 0.02390992128289915, 0.036073409755906054]
[-1.0, 0.06950640803737797, 0.08039998535654214, 0.07342047830075753];[0.06255812089867314, 0.05093027004676364, 0.05478142276433545, 0.004489937211008721];[0.02263610553472232, 0.04166655989691438, 0.053228439662647724, 0.052945908396242004];[0.0623407031772579, 0.018328002735913597, 0.06459918523250346, -1.0]
[0.00874967873912631, 0.04110648253474282, 0.03694395713202623, 0.05598156096903505];[0.05957680044926934, 0.025862728836534045, 0.01267199523449516, 0.024629174923950028];[0.03675340274691389, 0.032804266758316374, 0.0628581588642575, 0.014114246640123496];[0.035024671749843826, 0.05910894131071098, 0.031991490883348794, 0.008443285815595914]
[0.0893062681341889, 0.08886148108831218, 0.002211698811309271, 0.04449332530927326];[0.027151243082805587, 0.045144426165022046, -1.0, 0.0912696345143771];[0.0510822797607092, 0.023266987125349015, 0.07550369081260702, 0.07174814112725741];[0.0588702106935598, 0.030817455232756797, 0.04321673133312577, 0.014109816355072635]
[0.060434142570101095, 0.07561704753270837, 0.09383624422776089, -1.0];[0.08379258906308963, 0.06781491246829367, 0.003443064855439793, 0.09304676531916214];[0.04433941585302231, 0.04261986463282941, 0.0185020273082686, 0.010497097309190462];[0.07754425755790087, 0.012524907367161543, 0.016220690742978862, 0.0664826180209448]
[0.007332262562342807, 0.08121266265590377, 0.06801447679135275, 0.0035996674173165767];[0.09000219603851205, 0.03498215268058265, 0.054775099305127285, 0.07639147778939381];[0.07012392660240588, 0.03211944642293416, -1.0, 0.06866024511101798];[0.04706337908648466, 0.08563851544672929, 0.015629917310294762, 0.07616520818221689]
[0.07861504456487119, 0.03767756067745374, 0.016641522362408234, 0.026118309268788456];[0.04167919291769592, 0.05801231145404337, -1.0, 0.08263034689810363];[0.02900293898930566, 0.05276116869216686, 0.08041789725789912, 0.008760603910772968];[0.085711376579231, 0.013595244993127253, 0.06947053789336832, 0.014814310401823372]
[0.0796869958957331, 0.07262977808999867, 0.025773281799503424, 0.024237770278222416];[0.055812633576738095, 0.053661499859462516, 0.07611129685373726, 0.08703897054240015];[0.04567527888271508, 0.026529961563078488, 0.009988640600872479, 0.09580268122678999];[0.09153501127778636, 0.07811907911895594, 0.002560232992063083, 0.05241227100685263]
[-1.0, 0.010878334118976941, 0.04541707561437122, 0.035826241289123296];[0.028869197963360505, 0.06773151058619375, 0.07208686305973049, 0.0898484330211207];[0.04133984214906878, -1.0, -1.0, 0.06567625259227142];[0.07741785200936754, -1.0, 0.04911578004710881, 0.050537546766037514]
[0.09756155382132259, 0.0842285122531687, 0.02065041936026001, 0.010822116761385437];[-1.0, 0.042300362683259866, 0.0954132791024921, 0.009204899665032873];[0.07038282209585398, -1.0, 0.04715827842104608, 0.0012434721575964149];[0.022119678667607993, 0.061804282513866805, 0.07367211850770515, -1.0]
[0.07058907431995458, 0.09949029872542448, 0.03406792155810833, 0.03222093471582504];[0.05326210787767241, 0.07484397928888846, 0.040921730729096106, 0.026082335914063406];[0.014041214017743232, 0.06930240621326339, 0.0919838963483311, 0.0655870245940715];[0.04856949439717387, 0.010717463004120333, 0.07121699066834292, 0.07543480973881612]
[0.033151733819900976, 0.01468992504445681, 0.009556315336406364, 0.07651543572406892];[0.04632676883310315, 0.0480610366526006, -1.0, 0.03114836052730883];[0.07661357961693031, 0.026303705355986653, 0.029999603813794785, 0.07592675357164892];[0.0672999292416628, 0.07785103298380197, 0.08399873690115547, 0.04459801001810918]
[0.0779583704630001, 0.07348453469426224, 0.027397593237363783, 0.06358875360978648];[0.037232514427362876, 0.0804009017484074, -1.0, 0.023583196417983288];[0.038647081075406965, 0.001250823920323918, 0.059748128320626606, 0.09198941188970469];[0.03919938820483731, 0.07768179306328553, 0.08918803552037986, 0.033178919546337685]
[-1.0, 0.04777999411774139, 7.002995786223765E-4, 0.046060731155742565];[0.03355570717112118, 0.04729472776951426, 0.05389443153300171, 0.011851789893819221];[0.05932970535087363, 0.0356420303339847, -1.0, 0.06883153847628223];[0.007933690704307994, 0.009422538416029302, 0.035367769468717836, -1.0]
[0.032453005062670535, 0.03855180402609159, 0.06315891555046224, 0.08808735262103226];[-1.0, 0.023089645664713887, 0.05668225513277717, -1.0];[0.06476925220789437, -1.0, -1.0, 0.04658279729557401];[0.024581175760159814, 0.053057823202126264, 0.07785101759042244, -1.0]
[-1.0, -1.0, -1.0, 0.08361331318506555];[0.0318740691454672, 0.028105828702468055, -1.0, -1.0];[0.014645189649455404, -1.0, -1.0, -1.0];[0.06451346987467192, -1.0, 0.06282718166698105, -1.0]
[0.05607324355939641, 0.0311220789006461, 0.0551339976370951, 0.0563410214360404];[0.053120051864725765, 0.058031945204955256, 0.019135938659613327, 0.054935332292079773];[0.04458521091479463, 0.04700351126467807, 0.03778923593055766, 0.05851478895179113];[0.03134233264068096, 0.05608633516556379, 0.03430121297383522, 0.04946842786444333]
[0.049748643179015256, 0.0024517908725391058, 0.09133907372859856, 0.04557283392974696];[0.06822643270957311, 0.09139778374743761, 0.022926058615467607, 0.0248272231768104];[0.07667729677298375, -1.0, 0.03394570878378985, 0.06607461093770792];[1.966337684616737E-4, 0.06319135599308606, 0.04607101174500549, 0.0012772552557364315]
[0.019782273309698374, 0.03838407489566573, 0.0650389825278087, 0.06545615007314864];[0.0625389608479339, 0.05166017353514312, 0.06784634758160714, 0.04434396958651307];[0.05133539122376199, 0.048761213230455173, 0.06125844549724237, 0.0556366455921704];[0.07857745386114272, 0.06690719940666694, 0.032007874752447665, 0.04992320656153709]
[0.009093458761208017, 0.034665834597499015, 0.0697040789873604, 0.05841531477823841];[0.02308405726652466, 0.09321494212454451, 0.01974442561681913, 0.09479410011580394];[0.08167168257407074, 0.013390559000588477, 0.015412058052140777, 0.0896807455516744];[0.03479131415406417, 0.0012973761971651232, 0.03946814939182853, 0.07578811084659465]
[-1.0, 0.04330478308818378, 0.03986688556907986, 0.021986399322065076];[0.031140639779379083, 0.023898400905874907, -1.0, -1.0];[0.03854038055593178, -1.0, 0.04750302516857407, 0.011411906023884822];[0.0439615300026705, 0.03688789838173563, 0.05938998461524976, -1.0]
[0.023043462317237418, -1.0, -1.0, 0.021525178514304223];[-1.0, 0.023689771957357355, -1.0, 0.01082475855403311];[0.0488792600805862, 0.00662379842535853, 0.020368242592883303, -1.0];[0.0016176843936482777, -1.0, -1.0, 0.004859609599661552]
[0.01157149422104311, 0.09464899954811076, -1.0, -0.6746105229750552];[0.004432009500225431, 0.05227039080403485, 0.06941795881921205, 0.02035555226067004];[-1.0, 0.0011553601279197024, 0.03638349698435792, 0.05383512876778832];[0.054863234145296126, 0.0700587803129123, 0.0040920576404438695, 0.013560242227097553]
[0.016326652166704727, 0.037874497348056604, 0.0016399126079546635, 0.035027280324004484];[0.08701325600097819, 0.050086070798473006, 0.060572118326392234, 0.08737382367841752];[0.06637319197833823, 0.050955368705113226, 0.05159003663524478, 0.09264691217875073];[0.001121236131139458, 0.05501581691150434, 0.037081916761256786, 0.013574597487583018]
[0.04016705683137966, 0.0019988581845795553, 0.014638311717809062, 0.04662725251947951];[0.0621419539124729, 0.023312405500394207, 0.01548358031366387, 0.08202833257081271];[0.07094744833329004, 0.05000174820701369, 0.026149300863889127, 0.06454657563903678];[0.004458198742196817, 0.09976251865142383, 0.02173491419139878, 0.019459341523949403]
[0.016843706670996928, 0.05803826637905144, 0.034745478065424974, 0.05261893768509085];[0.07593032232748148, 0.04152363671069962, 0.03476592022303787, 0.04536144354886862];[0.06360710057465961, 0.07350729065778817, 0.06112574624118847, 0.0696188275580244];[0.0794860638033039, 0.03222710075700004, 0.033227618916198146, 0.05762695890756904]
[0.025859481018111186, 0.05577336396481944, 0.06135785611687189, 0.0051086097681668835];[-1.0, 6.407435330085809E-5, 0.0683215859712038, 0.06547183332050609];[0.09256188612949845, 0.050029626445388824, 0.07159780913843639, 0.025414247876345154];[0.09284230031704399, 0.07838248388635272, 0.08587646548858346, 0.012235032821510339]
[0.08740627158490477, -1.0, -1.0, 0.0594019680795122];[0.06277019421256924, 0.09512307009041064, 0.010985127357369407, 0.055630338033232356];[0.03983342192098023, 0.06678434383832074, 0.04609699938115014, 0.07160510587316332];[0.046188188433646166, 0.0024226837237443346, 0.003221373125241711, -1.0]
[-1.0, 0.07224791309451427, 0.039624724095831926, 0.008852074609088923];[0.04151700018745644, 0.08271293638734534, 0.07832351855225135, 0.08434893102431129];[0.05505952242552845, 0.058161228572221196, 0.042375103402197994, -1.0];[-1.0, -1.0, 0.026081246369815812, 0.010135936827402204]
[0.08247523585984096, 0.09254051846845876, 0.04840037230486294, 0.07471471068717188];[-1.0, 0.03115003017943263, 0.03115932614134871, 0.0074028108618576895];[0.09437665097796953, 0.027443612330378866, 0.06949952446137475, 0.03894091747821813];[0.03290862002492342, 0.04301931704721854, 0.049952878743980904, 8.167193080131808E-4]
[0.03535422714888314, 0.06357383890266353, 0.004614227916060243, 0.01619781704529638];[0.023380758169170804, 0.06522783526999437, 0.08025095534820659, 0.05180562128353949];[0.014380490168608408, 0.05173086513592227, 0.006276750245670682, 0.080721146691676];[0.04264231736685891, 0.0805005408260848, 0.05612740952139066, 0.033164298689587084]
[0.029899018250400068, 0.05493654767116623, 0.04606302128914489, 0.07996406335337514];[0.0771404009101798, 0.05515990270257472, 0.07226944648515098, 0.001737796327365071];[0.07116463356740073, 0.02006400259841278, 0.00600393071389822, 0.045723572613953746];[0.06420893665324139, 0.08799082832433293, 0.039427090589232675, 0.06176035989837391]
[0.016537957974355956, 0.03279793872746306, 0.0479080027470576, 0.03908652860653268];[0.08485728343407035, 0.09105907882848434, -1.0, 0.04094056653828512];[0.07443741293132469, 0.054754431111642236, 0.03754859375282502, 0.00927334065876798];[0.05887072604946935, 0.07304492958595317, 0.014370092667835278, 0.09028300517321003]
[0.03765184535275088, 0.06658823594189904, 0.025668691654454723, 0.06287938209962703];[0.057260976465799564, 0.008342308344813554, -1.0, 0.06998787953485372];[0.046716842268501216, 0.06591579002444188, 0.01275648597882605, 0.033639151969056307];[0.008434830916858926, 0.03226266809677974, 0.06596822381262346, 0.056067916926263985]
[0.08305792570598929, -1.0, 0.014863439162355649, 0.02765050073644515];[0.05038508141005547, 0.09867173098822613, 0.032846656234444375, 0.04319946614251685];[0.03760368546458486, 0.08919895411443755, 0.050187527509183975, -1.0];[0.08073982118701556, 0.061387204206869175, -1.0, 0.09162262754194499]
[0.025572034485906128, 0.0934846896135228, 0.020066226745856175, 0.03823517668959299];[0.0602114038042823, 0.06566562577218525, 0.0065326027094534615, 0.01725633490603129];[0.043132660137412515, 0.05673013303481616, 0.025179905289953775, 0.05683981226118677];[0.0276481993732443, 0.061106429984825184, 0.03486729984181532, 0.01309393560205151]
[0.08664884791725763, 0.0167223307685324, 0.05468011778950145, 0.010545662691355163];[0.009892239716899388, 0.0723013748168808, 0.05378080307722688, 0.019457424089439658];[0.0802017501527617, 0.05125211616287742, 0.056242280393475653, 0.08275356178833182];[0.034645908648580546, 0.08855747836773459, 0.09883602413281024, 0.08568843947989552]
[0.08210027247517279, 0.026934310538602502, 0.03801274416402616, 0.06490180469501698];[-1.0, 0.05902153141648367, -1.0, 0.09085415313494379];[0.06607966032883104, -1.0, 0.07777412940210368, -1.0];[0.04581915825084734, -1.0, 6.970528191469372E-4, 0.016046186068228132]
[0.09789195159188241, -1.0, 0.07759264978066108, 0.060283613851092654];[-1.0, 0.08254303481203705, 0.09376851166263402, 0.08585064711852135];[0.05299138278206278, 0.012591786245992165, 0.04911419827146675, 0.0458758271826693];[0.025585224578621137, 0.06639880984177261, 0.005811187428403331, 0.03744821119434552]
[0.04601790076859602, 0.016084315338438106, 0.02872443170832352, 0.05945884056135651];[0.06099773829420253, 0.025369527711558794, 0.0023286555558176937, 0.06089150035810484];[0.06778189354075835, 0.050092786016697415, -1.0, 0.031364552347494794];[0.04006179907892258, 0.01669399448686254, 0.0383598849122688, 0.02669269380103242]
[0.05045326289688863, 0.05204686774581341, 0.02482376580648629, -1.0];[-1.0, 0.02600682051578075, -1.0, 0.09229613600244174];[0.0066579742110809415, 0.04665555773309889, 0.011858018611744393, 0.0014975922194616854];[0.0532672152514391, 0.01746172603199079, 0.010858348016970904, 0.03613548613179747]
[0.013185193475351431, -1.0, 0.07142731090983229, 0.04339413114416945];[0.09979363929974716, 0.07988146723179575, 0.041934165092441855, 0.0030626253889501688];[0.035008156460270924, 0.06233366009437569, 0.03666554997503509, 0.05634062295378061];[0.04295924330609821, 0.08026249493226743, 0.054513635574820175, 0.03506877485495057]
[0.010321873486332844, 0.039172099619308114, 0.051139586079068114, -1.0];[0.01604331300281382, 0.05605011227503972, 0.005096883783162143, 0.0989361872361709];[0.042300804963292964, 0.07991027125499503, 0.050482663355420426, 0.01026188344429192];[0.053227823258646126, 0.04189876478033409, 0.0683686825158282, 0.06626411074139162]
[0.0682796402470148, 0.017385657182689054, 0.08990802775902404, 0.04322550904508452];[0.06306593857398904, 0.014086099554864617, 0.040283199357349114, 0.013447133194169781];[0.0020602918742575805, 0.04146128310263845, 0.04987369656778479, 0.028348799517100287];[0.04480329592729082, 0.03584136646219687, 0.02399738694242213, 0.03418406253904948]
[0.07004823846999848, 0.0023747248605220928, 0.0346261113600413, 0.06547782988017818];[0.03075518110178235, 0.06798386667770182, 0.038442319965815236, 0.08209542874713102];[0.06474354994299666, 0.06812155136872605, 0.05225200831650684, 0.07727774318831378];[0.06294275618776421, 0.009359000648205874, -1.0, 0.08602776253450134]
[0.041534223570896305, 0.05970132282125216, 0.09206463933560097, 0.06590972381582509];[0.0371914337433478, 0.01901358571444475, 0.06039319926775909, 0.005622775387119161];[-1.0, 0.013054245692184163, 0.012404444838686425, 0.040636896438507146];[0.0728945322120938, 0.03635089704795541, 0.05125721744713527, 0.019729543406535488]
[0.06798244793253018, 0.04151664300457885, 0.07913113540649121, 0.07143733834703912];[0.0916453565092168, 0.03559358610518981, 0.07520242536310459, 0.06523784107672641];[0.09391148846482421, 0.09762333763441762, 0.0689856708362137, 0.04870226495245087];[0.003882235195668408, 0.0758825715695179, 0.01689203928772397, 0.06891074162252192]
[0.0904757083568328, -1.0, 0.041843193878880684, 0.05409756643515782];[1.5954065921145456E-4, 0.03334004282780038, 0.0587183610661097, 0.03979460100264386];[0.06344437797825628, 0.0807692154696157, 0.05710931989201347, 0.07266679339533204];[0.015018230787603183, 0.026424713420508318, 0.05677200795851071, 0.014784584676145553]
[0.032512506275677665, 0.007511468445630032, -1.0, 0.0012537225174608425];[0.06370829945459637, 0.07090741906352836, 0.05082924038052401, 0.07492380277626018];[0.0685419135601473, 0.011587410104172392, 0.02535979333942766, 0.03332262320366044];[0.05003636847089625, 0.025795213326849864, 0.05205540167474037, 0.07501423890748293]
[0.006662918485463943, 0.013671262554895858, 0.011859452984853736, 0.025254364384234774];[0.01893558601152702, 0.01653206227379519, 0.0728775133357836, 0.05411756576704196];[0.030939712534570563, 0.015110470123182219, 0.044450100411941564, 0.07419646532371159];[-1.0, 0.04680429785151222, 0.06127840864067818, 0.01952396202606731]
[0.05130261938364931, 0.022344063655729576, 0.0827015418156481, 0.06254523335613622];[0.07147102260957548, 0.035278899298893544, 0.7133113210441112, 0.021767103392825518];[0.018450287874417836, 0.061292930084656964, 0.052207816832906796, 0.049138103543726];[0.04284615503671704, 0.03860279589025423, 0.049489603541834216, 0.06326338343374234]
[0.047425010748805244, 0.005550134561122278, 0.07180781417964936, 0.01223431350691111];[0.0718240824335267, 0.04699125804575832, 0.01927780253485828, 0.008153560171380891];[0.04556424246342549, 0.06719943390128233, 0.08488917153101566, 0.07436201873410984];[0.06786445831646537, 0.06373353361908111, 0.05820060868256815, 0.0859249056417817]
[0.06553147620053024, 0.024090060855307904, 0.046728524487134285, 0.06411001812710906];[0.08385636339874243, 0.004943838861606698, 0.06909392603492892, 0.006391991100396621];[0.029129588410587617, 0.08239596190070839, 0.04482126669693324, 0.09494213921104351];[0.0190958362600582, 0.0808858496977771, 0.018180790691516745, -1.0]
[0.09259977002497566, -1.0, 0.05415394484194949, 0.06611250864419901];[0.06915318840523677, 0.04519878120420859, 0.05206652912625766, 0.051328446858040194];[0.04910919812247855, 0.007544199562334975, 0.05437239765347473, 0.015759719458672227];[0.03658618922480762, 0.02335323147457187, 0.003068158263678933, 0.01747411385387998]
[0.08913052471976496, 0.036935398957336364, 0.060798770860645016, 0.08125813035286698];[0.0240462626433712, 0.056664866586981215, 0.05042903364866234, 0.05039019835170692];[0.06441636999714938, 0.09619901291286304, 0.046250534379146696, 0.046904336034007725];[0.08553985582409601, 0.023194095288740516, 0.055021461599001315, 0.06426092751304818]
[0.026271882473712628, 0.07444444903072847, 0.05561463736343669, 0.08401697911159911];[0.05903210369524503, 0.02185985854396562, 0.0725517153482103, 0.016389081988505784];[0.03382853332651462, 0.08980906559834079, 0.7120389686183959, 0.013528019280992577];[0.09885123870047968, 0.03109566095224703, 0.07194970634381835, 0.09387479248038377]
[0.05302225579674961, 0.06619585343344007, 0.06333077448437789, 0.04614358186921457];[0.0043450629492121084, 0.0783759445969563, 0.023105150613090954, 0.0522779679026563];[0.06627417293328698, 0.051525339736103404, 0.05560566244113907, 0.08015250371739191];[0.07967147242727296, 0.08194097927001812, 0.04369462204195516, -1.0]
[0.043511215064880406, 0.0920963231343738, 0.019322778123708573, 0.061960718588496444];[0.057926125770557224, 0.056459614788456854, 0.05937787661696839, 0.037860356355202976];[0.030427208694376918, 0.03958406638039154, 0.01147682030395526, 0.03942959634945407];[0.04781040263090448, 0.056079074600886125, 0.03687480260931938, 0.02075368858112966]
[0.07435848733395331, 0.01833656953277203, 0.0558095074083687, 0.059039839552221036];[-1.0, 0.004826911996350225, 0.09436781543254472, 0.0684530941104086];[0.03380621539209078, 0.09796456449156939, 0.061357115076416995, 0.015354690481488954];[0.0037166888618088145, -1.0, 0.028682810258852623, 0.05865012613811458]
[-1.0, 0.06735283683859232, 0.04937812182666284, -1.0];[0.03980814918412848, -1.0, 0.02370182310437805, 0.09550222047458114];[-1.0, 0.05856031342768566, 0.015614142039432212, 0.03093337957182195];[0.06003603344902764, 0.060502250469319396, 0.02946047696041573, 0.004368118624218376]
[0.050758641387987885, 0.04599158991295187, 0.07983720960830229, 0.048954453964632286];[0.06427835275984499, 0.07822800658990053, 0.02638338826787111, 0.01915194225227629];[0.041694837234500626, 0.018190051552380626, -1.0, 0.09030121658366534];[0.061986281314172255, 0.07009024989041036, 0.014110640859356495, 0.004834038690269427]
[0.07932662516590805, 0.08187730466951877, 0.050398082600688676, 0.06843498454193948];[0.05012784679210931, -1.0, -1.0, -0.6751699843019727];[0.07726712185363102, 0.011270469562980157, -1.0, 0.02529658381317823];[0.04787815058320958, 0.054039020063329404, 0.002337016967557648, 0.05131299404476073]
[0.0795480246294388, 0.017983391584230245, 0.019184162390574955, 0.07071505778040776];[0.07790300209650672, 0.033894404853226916, 0.005969195435391628, 0.019406489078759893];[0.09773861990899263, 0.07318058512836896, 0.037537683063571914, 0.056486697781631234];[0.09579533087196321, 0.0886889293882736, 0.037712196911558964, 0.09561059369044969]
[0.0536128899503192, 0.015406242627583434, 0.09206851057022608, 0.008904597396879021];[0.0048537626674924235, 0.08108066828055653, 0.06362101722551455, 2.550180171088545E-4];[0.02306782851753495, 0.0929163996063832, 0.05029766226600105, 0.0186467365256885];[0.013077717145200196, 0.07323279667508163, 0.015573754640953308, 0.09322786505754606]
[0.001996113645573661, 0.014342408325021051, 0.02683947409081502, 0.07427084489866903];[0.044343431308269204, 0.010890750355394031, 0.012269287212311054, 0.0350013547984197];[0.039816253291645065, 0.006513832676895948, 0.06587674761385214, 6.920870506332167E-4];[0.01196400379885253, 0.060907894123157794, 0.009748499075250229, 0.02346928999599193]
[0.011363314071216081, 0.0032688937695410703, 0.09869446730973794, 0.013955717384830724];[0.08783659577300662, 0.08854776697280153, 0.03960406844830894, 0.07417444175109052];[0.022843373451157868, 0.014080578109935672, 0.07688192839893113, 0.05006371667182685];[0.04607198706982287, 0.08589110259496802, 0.04810484016159419, -1.0]
[0.052498896003862296, -1.0, 0.07706186316470007, 0.02293347245053584];[0.019465152953092636, 0.08767567957377122, -1.0, 0.06343082351434753];[0.01207969622496643, 0.08003109003442865, 0.010194216670086187, 0.09156668985108568];[0.011543335811462375, 0.03589717373456665, 0.08693327951920843, 0.07737980483931566]
[-1.0, 0.018906757143261278, 0.06375101657137248, 0.041506625854404726];[0.05766758674552762, -1.0, 0.006885207987713482, -1.0];[-1.0, 0.06652468853169449, -1.0, 0.010661777628852554];[0.026147467914891556, 0.02048011457737291, 0.03415503088597077, 0.03699113489181961]
[0.05309684955600713, 0.0014408414181728115, 0.04243042973037428, 0.014574145525933481];[0.08243575286339641, 0.042746358512233976, 0.06427693038608875, 0.03985588936514167];[0.040442452973039195, -1.0, 0.033653950551873694, 0.051210215531518305];[0.01212225767372336, 0.08503771476776485, 0.021407629098479743, 0.07999902963121752]
[0.05795153179249135, 0.08139312305551225, 0.08943400495434184, 0.0903527571676968];[0.07256629457955449, 0.044255361059249335, 0.07628474745775043, 0.00990892246481656];[0.04683646806280517, 0.07155332996427849, 0.05309655467564256, 0.07767158089662846];[0.05697383836381647, 0.020519181366761875, 0.024665467312272052, 0.07018761124678662]
[0.0321538199939691, 0.01345671894138707, 0.061403051223953085, 0.008551384549126451];[0.045588180710740035, 0.0402830167116623, 0.08898830476746225, 0.06806127174597217];[0.03306786495035407, 0.06891811123370054, 0.07574554175709866, 0.05175479185114945];[0.06770213342845507, 0.018835905836711908, 0.03442145228290403, 0.04987809421576575]
[0.009912234911146567, -1.0, 0.05121083102590071, 0.027998723746806977];[0.0076948760250161955, 0.04851744391556258, 0.012724600994023984, 0.06828268330917055];[0.04375276837974536, 0.043783558828778074, 0.06080958606610838, 0.07352223315820079];[0.013296591176999085, 0.02397535947769284, 0.0737194568696948, 0.003534132178095473]
[0.06915471054659723, 0.05743180813667828, 0.037829162644077485, 0.04372391184321205];[0.0892840230616397, 0.04079346673180687, -1.0, 0.06486889842843539];[0.00585738792201197, 0.010714374924346204, 0.08288432611256108, 0.03694700669707886];[0.08481003578148913, 0.028818106139757316, 0.0657479025212623, 0.08866940341865244]
[0.060059472107096716, 0.07148067486006861, 0.08737124163694414, 0.04349035788416431];[0.007570367202259243, 0.006511180505117809, 0.09986942908830027, 0.08811904354301625];[0.09101797158533682, 0.07991442051038085, 0.04357117768805301, -0.6850230073564759];[0.023010639786612577, 0.06765794487700803, 0.049968253609933413, 0.05094650147430573]
