[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.1793081555785045E-33, -1.0, -1.0]
[0.25358468849894694, 0.04278094293305512, 0.03696779497108074];[-1.0, 0.5846607665259064, 0.02052265341555424];[-1.0, 0.09884054286761965, 0.12825508941511077]
[0.03293815388102277, -0.597506649230046, -1.0];[-1.0, 0.9126476551029784, -1.0];[-1.0, -0.6849290649601092, 0.24248375048013654]
[0.03551512058655619, 0.06292846540124945, -1.0];[-1.0, 0.02921976941189325, -1.0];[0.3144491904714656, 0.06741705790912494, 0.07222790732135374]
[-1.0, 0.7139955242026093, -1.0];[0.009812829958405834, 0.05564910217450406, -1.0];[0.008258184009138626, 0.5961110068484371, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999814984505753, -1.0, -1.0]
[-0.06882896572218695, 0.06593485059443582, 0.13988249213810466];[-1.0, 0.1352084674975143, 0.029914677916392785];[0.03309975270882867, -1.0, 0.06891021390036785]
[0.0518230138184866, 0.0675960483361806, 0.09483515566940931];[-1.0, 0.9153471690820696, -1.0];[-1.0, 0.09402591404412358, 0.04401620774959114]
[-0.9023284182094972, -1.0, -0.970404668379256];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9910753537086358]
[-1.0, -0.8740463484501069, -0.9594514307261099];[-1.0, -0.6909616559375147, -0.5283560197160028];[-1.0, -1.0, -0.1976862677302207]
[-1.0, 0.42843228518337995, 0.5064341302602224];[-1.0, 0.06632759030347046, -1.0];[-1.0, 0.07982151096800277, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9992737387384883, -1.0];[-1.0, -1.0, -1.0]
[0.07403004885624874, 0.04875725497544505, 0.02902423550241273];[0.08356742920670175, 0.9182596425990645, 0.020650513533918904];[0.06050232259904367, 0.07684004637550616, 0.0613854534601082]
[-1.0, -0.6764358153396713, -1.0];[-1.0, 0.0336845478934828, 0.046973575101983];[-1.0, -0.6747190075811207, 0.04806126814971456]
[-0.504269128124002, 0.02143542909666364, 0.053312399924434165];[-1.0, -1.0, -1.0];[-1.0, 0.002278315601190752, 0.0010318825640340226]
[-0.971571401606832, 0.9997989920102355, 0.003753136879812302];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.7005075021925524, 0.049757881834887316, -1.0];[0.006848614306880197, 0.061041478543643446, 0.049791857550017096];[-1.0, -1.0, 0.004338945926446092]
[0.04338293466194176, 0.022106981956977512, 0.03220453886178622];[0.08193703189300583, 0.9177695344064041, 0.009145815078151376];[0.05637565981180412, 0.0023014212737198724, 0.06168655416063308]
[0.9923851827948102, 0.32497559478674615, 0.40271351154253576];[-1.0, -1.0, -0.6949303584118531];[-1.0, 0.010332252397850817, -1.0]
[0.1563678426326507, 0.041272670874164356, 0.06754005556702586];[0.06540956877577303, 0.03065536314148909, 0.04778562830908266];[0.06266594129226172, 0.033699246567457875, 0.03600154882578795]
[0.05299453404785023, -1.0, 0.09269058717746462];[0.009233372148344831, 0.7083779632178966, 0.037379034382171904];[-1.0, -1.0, 0.019990280627415036]
[-1.0, -1.0, 4.187892809448119E-7];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6883110653052156, 0.02614076045044257, 0.08906947707488608];[0.009472367267335781, 0.9738379681356916, 0.04335749103574482];[0.006442236312888417, 0.0530205986961863, 0.04125320210798331]
[0.12597464519786505, 0.13557352398371672, 0.09645098918168396];[-1.0, -1.0, -0.30856705130512857];[0.3300714738466378, 0.08254390539578796, 0.08551415598842196]
[-1.0, -0.9709309619045273, -1.0];[-1.0, -1.0, 0.016476014286089];[0.9999999988318266, -0.9032903312448247, -0.9617196225738626]
[6.58745694301155E-4, 0.021784748135013056, 0.026815755294627073];[0.04871059504110347, 0.05485848805256668, -1.0];[-1.0, 0.009918301710024714, -1.0]
[0.9162475752095902, 0.027268606767193185, 0.06305594870467195];[0.0025233243920419705, -1.0, -1.0];[-1.0, 0.4275662245683082, -1.0]
[-1.0, 0.9998017763542584, -1.0];[-1.0, -1.0, 0.022449185069184963];[-1.0, -1.0, -1.0]
[0.05240528853677884, 0.05339109967200012, 0.019461389782274945];[0.021356190639075415, -1.0, 0.04416387745844607];[0.42051820065154827, 0.014569795393121377, -1.0]
[-1.0, 0.0255664080505682, 0.013342811598536737];[-1.0, -1.0, -1.0];[-1.0, 0.9142409291136193, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9993070445410903, -1.0]
[0.061992554866118155, 0.06147978580975133, 0.06126247669214506];[0.07776190088260229, 0.036183513431754195, 0.021857603766010737];[-1.0, 0.05307157513669296, 0.08446595002782821]
[-1.0, 0.05426368791618097, -1.0];[0.07821589596550842, 0.05433149857927608, 0.05840658604820351];[0.02958329053720358, 0.572094595748017, 8.7486586757759E-4]
[-1.0, -1.0, 0.19368597057084017];[-1.0, -0.9715038779384412, -0.6895503762814327];[-0.8818830679643948, 0.03122420087870147, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9139804993486991];[0.3080902938553684, 0.5111455800847214, -1.0]
[0.025449897064964668, 0.055548826122369145, 0.027540973323187657];[0.05216497219793129, 0.06825763471507672, 0.9756622096708023];[0.059674642695271056, 0.01460860915871205, 0.01599891752121865]
[0.059954414754392595, 0.0734781775883783, 0.03955873065291644];[0.03268149758243164, 0.34312757335014354, -1.0];[0.7016219900012209, 0.07889558099247693, 0.04094276710117134]
[0.010275036794339288, 0.9976362779256152, -1.0];[-1.0, -1.0, -1.0];[0.705647472439691, -1.0, -0.9058708347964098]
[0.08097410997344558, 0.9923646563014984, -1.0];[-1.0, 0.06063966560507999, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999983555092842];[-1.0, -1.0, -1.0]
[-0.5914817394046907, -0.516234356831722, -0.9893072481936469];[-1.0, -1.0, -1.0];[-0.9715579901944403, -1.0, -0.5410916384228937]
[-0.9036840263828377, -0.9038766671768206, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9737606778218408]
[-0.6812842467917686, 0.004518876637909031, -1.0];[-1.0, 0.02127013540002877, 0.01986389997932574];[-0.6859810805822395, -1.0, -0.6796132847866213]
[0.021329765614143528, 0.015667151683962256, 0.39223029212684757];[-1.0, -0.6799762431898153, 0.06529217570134126];[0.05477423970417357, -1.0, -1.0]
[0.08525235995908875, 0.01632127021624848, -1.0];[0.03191853197149474, 0.40777899623971975, 0.026727244833118627];[0.06458778482106539, 0.07939759396575646, 0.0803081623327259]
[-1.0, -1.0, -1.0];[-1.0, -0.6893798706585373, 0.020407327390818953];[0.0035750369451569733, 0.020772017489215967, -1.0]
[0.007385596303430897, 0.03926560844708886, -1.0];[0.004767427888725018, 0.04921982674760654, -1.0];[0.06756455468203554, -1.0, 0.036589644897312465]
[0.5935921873413738, 0.043201860836695985, -1.0];[-1.0, -1.0, 0.7163427293148539];[0.01727774160461959, -1.0, 0.06761461292296815]
[0.04580906147740796, 0.04809578110357413, 0.029723793207897854];[-1.0, -1.0, 0.99255170835117];[0.019193717847789046, -1.0, 0.4123076827529871]
[0.024409879349119257, -1.0, -1.0];[-1.0, -1.0, 0.9978021673433819];[-1.0, -1.0, 0.5838159264493658]
[-0.5814006676583331, -0.9057690362043318, -0.2492923893029861];[-1.0, -1.0, -1.0];[-1.0, -0.9723164616700498, 0.023740579864082553]
[0.5105689710779551, 0.042453428015211694, 0.051261623065535354];[0.064810402385981, 0.05739196750745639, 0.04868435514600187];[0.06432928493471522, 0.0499737441722407, 0.01733335220203408]
[0.07316175986573133, -1.0, -1.0];[0.05799906205306315, -1.0, 0.04562816641313882];[0.024014662167787765, -0.6774093006238979, 0.020114762175186096]
[0.9997933468606347, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.999777232244841, -0.26337320425546706, 0.03855142888504544];[-1.0, -1.0, -0.9973983929367942];[-1.0, -1.0, -0.9050243777315077]
[-1.0, -0.9098264444208768, 0.4200189183797901];[-1.0, -1.0, -0.683511118225144];[-1.0, -1.0, -1.0]
[-1.0, 0.9999944870572859, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04374483442844566, -1.0, 0.0557120355051409];[-1.0, 0.9173892648395954, -1.0];[0.03971974609154976, 0.05244367383307847, 0.08113767973031726]
[0.033372962133117245, 0.034640232683240346, -0.6815428068263639];[0.018351392185648074, 0.028832336846920138, 0.040892693784100445];[0.015101367567255398, 0.03327150837590096, 0.055055625442643634]
[-1.0, -1.0, -1.0];[-1.0, 0.975152644146355, 0.0027556270011960928];[-1.0, -1.0, -1.0]
[-0.700947604771129, -1.0, -1.0];[-1.0, 0.13845939710382427, -0.40468306189222814];[-0.9970888605789249, -0.997672399954723, -1.0]
[0.9926164465265986, 0.09729953191834989, 0.02203943089973172];[0.08426046883076317, 0.04025535546026528, -1.0];[-1.0, 0.018913459229082476, -1.0]
[0.5430743503430883, 0.02210961486568032, -1.0];[-1.0, -1.0, 0.03150746444252457];[0.029668758937710062, 0.0668946114880786, 0.029503617753451485]
[-1.0, -0.45696792046503343, -0.9059912544078662];[-1.0, -1.0, -0.3963018000072448];[-0.9722144141906921, -1.0, 0.09722137855813243]
[-1.0, 0.0478096228024142, -1.0];[-1.0, -1.0, -0.9973970776074917];[0.9150077117915474, -1.0, -1.0]
[-0.6862834184611631, 0.05948178522609568, -1.0];[-1.0, -1.0, -0.2873991187911987];[-0.49051741513713765, -1.0, 0.030996231805897733]
[0.9134447868686322, 0.04225305246713207, 0.050340263354450715];[0.07967463198111445, -1.0, -1.0];[0.03124300235747586, 0.07915672685393751, -0.6874042112127897]
[0.3661653093963549, 0.03335927803837675, -1.0];[-1.0, 3.782475270155619E-4, 0.10329965730817484];[0.2520210519000402, 0.2364883482912849, 0.04604173512711759]
[0.057179682708846095, 0.03947071509656598, -1.0];[-1.0, 0.915495706128151, -1.0];[0.30842765125629373, 0.07821741964121043, -1.0]
[-1.0, 0.05266798397985832, 0.010119594032002866];[-1.0, -1.0, 0.05498109646152614];[0.004482803988390816, 0.09901298887894802, -1.0]
[-1.0, 0.01094692504336573, 0.03491574527279706];[-1.0, -1.0, -0.9010212819879909];[-1.0, -0.9720959164623019, -1.0]
[-1.0, -0.9797803830594063, -0.9675126374012433];[-1.0, -1.0, -0.9723424074251755];[-1.0, -0.9800352522577594, 0.42080325288017356]
[-1.0, 1.091361847752441E-9, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9993200757019188];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.39919489976698713, 0.027866544074696787, 0.030819869441171956];[-1.0, 0.048857901112550145, 0.041410526359698656];[0.3183195074593908, 0.08580358228040029, 0.034614282362814455]
[-1.0, -1.0, 6.898485646761514E-4];[-1.0, 0.4206538515693137, -1.0];[-1.0, -1.0, 0.0016243441869383088]
[-1.0, -1.0, -1.0];[-1.0, 0.9992822289585581, -1.0];[-1.0, -1.0, -1.0]
[0.024896704755013346, 0.05253178378629622, 0.06222834698578438];[0.053785028852374274, 0.05000995513749839, 0.03643391077584335];[0.006890349215141567, -1.0, 0.21972734153891688]
[-1.0, 0.05082088024362751, 0.032313733938486376];[0.016542383852432452, 0.01586360604111728, 0.0030950896174824273];[0.06450358524858203, 0.07497527967233063, 0.01514916857867551]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.107042325777258E-4]
[0.06443558687220499, -0.9040840654430089, 0.04790273437044138];[-1.0, -0.6991824447825529, 0.007413360707083572];[0.9738471362299669, 0.059984721597969595, 0.02148423035611289]
[-1.0, -1.0, -1.0];[-1.0, -0.9916710674181011, -0.9918117001216047];[-1.0, -1.0, -0.9964234099333824]
[0.032241625858963396, -1.0, -1.0];[0.006227264711515235, -1.0, -0.6864344429548825];[0.9749260554221827, 0.01651242419612812, -0.6861569289764488]
[-1.0, -0.674697275793976, -1.0];[-1.0, 0.5508427956613486, -1.0];[-0.6750895236028591, -1.0, -1.0]
[-1.0, 0.006320961601841401, -1.0];[0.010663429389074342, -0.6996359678513542, 0.05318432694209279];[-1.0, 0.06677611092966798, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.331906111803352E-12];[-1.0, -1.0, -1.0]
[0.9742591965219184, -1.0, 0.06439235722594218];[0.04035398734461716, 0.08412904447404258, 0.30496839444162577];[-1.0, 0.015963738969964426, -1.0]
[-1.0, -1.0, 0.04529032370385602];[-1.0, 0.0534132030966399, 0.30681943920058796];[0.9976051007047405, 0.15988721455025282, -1.0]
[-1.0, -1.0, 0.3935519291883478];[-1.0, -1.0, 0.037518775481723346];[0.9182230893819495, -1.0, 0.01464257737607293]
[-1.0, -1.0, -1.0];[-1.0, 0.4203383729302614, 0.1499066574389511];[0.9997868060983133, 0.009459630029032873, 0.26629566101940555]
[-1.0, 0.023453636305774753, -1.0];[0.009940216926353707, 0.026796183295919897, -0.686453896871141];[0.9742656329895739, 0.034395680511683034, -1.0]
[-1.0, -1.0, 9.643286410568204E-4];[0.1373884768813417, -1.0, 0.1100436700809489];[0.5999673957963721, 0.0056029409418068745, -1.0]
[0.040776852698546744, -1.0, 0.04085173445705357];[0.9993143178721184, -1.0, -1.0];[0.09861892894969192, -1.0, 0.08923740557845904]
[0.9736320516895376, 0.03791429039959709, -1.0];[-1.0, 0.1782430317515053, -1.0];[0.04330721064162335, 0.06059504325781179, 0.003670544515245988]
[-1.0, -0.9999540581187144, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999980572126076, -0.9999283786079913]
[-1.0, -1.0, -0.6868446211150938];[-1.0, 0.007120605375850297, -0.6915640439911734];[-1.0, -1.0, 0.009656882959136038]
[0.05472227527666861, 0.038989119961673396, -1.0];[0.08551171056732829, 0.03437194912975716, 0.05553809750330416];[-1.0, -1.0, 0.1433145353495013]
[-1.0, 0.7206518568264764, 0.0589377091506806];[-1.0, -1.0, -0.6884387779497771];[-1.0, 0.036369911524506526, 0.0131347165145845]
[-1.0, 0.9993199163111413, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.05170495545557303, 0.9746811254630882];[0.026865299507055143, -1.0, 0.07163377136388571];[0.06676793153533217, 0.08992692250121075, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999347910044646, -1.0]
[0.06158508524672664, 0.09989329427579965, -0.6805022746528135];[-1.0, -1.0, 0.07824781048928024];[-1.0, 0.07062068084796001, 0.7168681827025187]
[0.0265387430055439, 0.3283806265728525, 0.017045068054576284];[-1.0, 0.9178499777422358, 0.07042101353182117];[-1.0, 0.0017995848515189872, 0.018939944986118562]
[0.028031291405073634, 0.01179583495832014, 0.9976542615690973];[0.03424062970846875, 0.09171751272597835, 0.01169471943242071];[0.0962428727535294, 0.333896188665839, 0.042773180421139645]
[0.07275559235022976, 0.061981695519625735, 0.08324635357743482];[-0.4956746370893331, 0.5626388570741515, -0.6703151235302973];[-1.0, 0.03875089035725955, -1.0]
[0.0026763704950439338, 0.3960744178260009, -1.0];[0.0035662669805600292, 0.9755924775212977, 0.03555801372987229];[0.009089279611468815, 0.0546026201952179, -1.0]
[0.08708559346121975, 0.06401094804415787, 0.9755479747306283];[0.07676555026738091, 0.029987686567292872, 0.0563215738037956];[0.058091987451820065, 0.5285729438655054, -1.0]
[-1.0, 0.017094678017863806, -1.0];[0.9154983612799278, 0.03699661635545261, 0.06152855421081514];[0.059354451605204084, 0.08636780664628158, 0.04309909878333222]
[-1.0, -1.0, 0.09192940578669594];[0.9122559977594286, 0.09304208151473214, 0.04188632166901736];[0.09639505888081179, 0.7136103557431372, 0.0826828408050723]
[0.017511115922419253, -1.0, 0.011633705805832829];[0.029245858558519022, 0.915968174913196, 0.043760614508574706];[-1.0, 0.02134374438211947, 0.05076992151632455]
[0.7142549192051338, -0.6749101421865583, -1.0];[-1.0, -1.0, -0.6939482108954744];[-1.0, -1.0, -1.0]
[0.9743238161556449, 0.04671292999330641, -1.0];[0.004814094093058677, -1.0, -1.0];[-1.0, 0.024586650193408766, -1.0]
[0.9992895322269247, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.7131098820832323, -1.0, -1.0];[-1.0, -0.5687924180940326, 0.02676954073483177];[-1.0, 0.014974631051994425, -1.0]
[0.9101936759575828, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.38781675756343786, -1.0];[0.05438165684700774, -1.0, 0.029912078723475954];[-1.0, 0.9743313236213199, -1.0]
[0.06872541682504384, 0.06818920773044337, 0.0210113391714684];[0.014654594197580743, 0.026533505964153513, -1.0];[-1.0, 0.02715713674335564, -1.0]
[-1.0, -1.0, 2.6336159774951003E-11];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04545234359852343, 0.010294433501213585, 0.07543856379402898];[0.028763102199498885, 0.2029256923235332, 0.05567304349241789];[0.053261660533796606, 0.06253184165026104, 0.05298711002970938]
[0.09470407920922713, -1.0, -1.0];[0.016943748769645706, 0.00869709778967297, 0.050625160104644386];[0.09614410199480462, 0.07308999026910262, -1.0]
[0.05505295326853043, 0.04008333253042348, 0.04608369266025413];[-0.6873619990264196, 0.7225084600115689, 0.06243722359963652];[-1.0, -1.0, 0.032581559872023706]
[0.05958190867190062, 0.08719722617805101, 0.02476651927616066];[0.008844393605612367, 0.016990991709662274, 0.7106608780140441];[0.01571660602934254, 0.03397868343699796, 0.06624732477748534]
[0.048837333974509727, 0.003036332640644557, -1.0];[0.02749382149929701, 0.7215595171382303, 0.004318616614000037];[0.01721713753887615, 0.037265276467989064, 0.06793923443552718]
[0.7226905164439847, 0.0733699323945888, -1.0];[0.0592075084861744, 0.03185084983637628, 0.04882714627562579];[0.02719553971064037, 0.030247779077514893, 0.04083546811906047]
[0.015665386655862434, 0.057728214080074385, 0.003658255482131734];[0.0612176037294732, 0.07827205007701216, -1.0];[-1.0, 0.12082198015195258, 0.0594071771951599]
[-1.0, -1.0, -1.0];[-1.0, -0.6916683151477737, -1.0];[-1.0, -0.971563735141552, 0.4275670964293316]
[0.41270586972400247, 0.06222303695858086, -1.0];[-1.0, 0.012137415353957189, -1.0];[0.38663203665229345, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9004351517047111, -0.9715068505383216, -1.0];[-0.9999300620882293, -0.5911520403562447, 0.07930786365100197]
[0.00978807340613831, 0.09939924913307056, 0.09131643873933663];[0.07623591145743314, 0.9157435047928333, 0.01058489921645488];[-1.0, -1.0, 0.05091437026774438]
[0.009355315321417413, -1.0, 0.020333000316987704];[0.030076942030383604, 0.06484964740763631, 0.007394265820946544];[0.006557133747551614, 0.9976056428080672, 0.04195345209233086]
[0.050115883316655924, 0.09810907908191274, 0.007821168607783924];[0.047574510199528054, 0.06497052885350213, 0.015149706361382055];[0.5740634472755111, 0.06479691087295794, -1.0]
[0.029392892288235162, -1.0, 0.012361450733437685];[0.05346297608948131, 0.04019380709585699, -1.0];[-0.25688195267384206, -0.6808994165997507, 0.020364224414290834]
[0.056868017864543687, -1.0, 0.0477619080841811];[0.08863931668357973, 0.013521902697313515, 0.03459823811733688];[0.025609377869451957, 0.03964614576248759, 0.0878141868276906]
[0.08747096543033431, 0.07787731436634224, 0.9169097372243692];[0.0056154990528443196, 0.06537722885711614, 0.05660395471653948];[0.0485293458291196, 0.0066992487052084165, 0.09813976761860745]
[-1.0, -1.0, 0.020454205493987927];[0.04156785591224382, 0.17926913682650542, 0.046352421030762495];[0.04843264918787614, 0.07453227763043219, 0.031038009596787812]
[0.4295510628875063, -1.0, -1.0];[-1.0, -1.0, -0.9041696628907321];[0.011091975229199028, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.8472795997015653E-15]
[0.021935744436565353, -1.0, -1.0];[-0.20410569975545284, -1.0, -1.0];[-0.9066906833387152, 0.015177731158088237, 0.048367329919201243]
[3.592067704147883E-5, 0.09565396629684164, 0.014449822622107367];[0.07189357405942808, 0.022690426461498794, 0.03419911468628791];[0.02485025187398712, 0.051621342373446025, -0.686096681646893]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.082208834235086E-23]
[0.023669934591213217, 0.08105750666483208, 0.0017822536416881585];[0.032490025149444816, 0.00693526658713447, 0.05706833395455251];[0.064429613841335, 0.011872965588323748, 0.0011287868892506327]
[-1.0, 0.0023423671782331736, 0.005368465096963815];[-0.2817007177312822, 0.5772605671004333, -0.04892004762772917];[0.06787061778612558, -0.6935598045290698, -1.0]
[0.05539678442121157, -1.0, 0.0751282245531169];[0.0430454826494383, 0.9744229764803654, -1.0];[0.09893693050151325, -0.8812169536638377, 0.08808675650598269]
[0.024633150871886767, -1.0, 9.600462773403207E-4];[0.02552799573196737, 0.012057897447028988, -0.6872372109605291];[0.05568930773385577, -0.6788808850797183, 8.294713750965355E-4]
[0.03500675486527782, 0.0485242472157046, 0.02454926328872058];[0.05984217288652288, 0.037629176914622336, 0.001490439808237254];[0.05278000491518134, 0.055329803795786836, 0.001689444108314786]
[-1.0, -1.0, 0.02264954437032576];[0.01719442032419376, 0.0051336720260021125, 2.4567362677266894E-4];[-0.42385122157487054, 0.03349625751525532, 0.00883810902978547]
[0.06820573464365703, 0.032573532143660024, 0.05848109339809852];[0.017245764696180676, 0.06575178602687606, 0.043882674629876176];[0.062358979081958435, 0.01512146759878773, 0.010614711051141468]
[-1.0, -1.0, -1.0];[0.9741794201157256, -1.0, -1.0];[0.03384812035508767, -1.0, 0.03101139693196306]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.1429700903784334E-18]
[-1.0, -1.0, -1.0];[-0.28284642530349186, -0.6893324833552851, -0.27258171159783234];[-1.0, -0.7514759159805031, -0.6832963571893937]
[-1.0, -1.0, -1.0];[0.07638085021140267, 0.07971852779982093, 0.973840443831947];[0.027542096535513396, -1.0, -1.0]
[0.00208372656287501, -1.0, 0.9735606053220485];[0.03746803802788084, 0.013452444325565882, 0.03812030657449061];[0.05739015643224382, -1.0, -1.0]
[0.08172063264067066, 0.0021853158903953453, 0.917581711476617];[0.0642417805678867, -0.6797067638747734, 0.002210415968065127];[0.04148167216266927, 0.04737024402290423, -1.0]
[-1.0, -1.0, 0.7095516402817402];[-0.9086787903355211, -0.9018516004170165, -1.0];[0.3988979432908333, -0.9015543464522071, -1.0]
[0.32249696599228705, -1.0, 0.31148374193169254];[-1.0, 0.02028757019062364, -0.912859978884579];[0.02322359825378, 0.9999361262616315, 0.06043297190235625]
[0.9148153448232047, 0.031009275911491874, 0.049369964003526015];[-1.0, -1.0, -0.9012821943600398];[-1.0, 0.036422422907070116, -1.0]
[0.13608898813697987, 0.030007999393712383, 0.057210165883386024];[0.0967703431365702, 0.06725624940325624, 0.0339807291918436];[0.0891131281118308, 0.059353089292467714, 0.05399707331866946]
[-0.6732933059135415, 0.07429586183735808, 0.04217984008998911];[0.07262792410130524, 0.02678709883672883, 0.029448235090935172];[0.06634636704589993, 0.07111479046964725, 0.9108238291562843]
[0.38719953875697605, -1.0, -1.0];[-1.0, -1.0, 0.01784069718496621];[0.016461226500158483, 0.046907536396592064, 0.5386396881593648]
[0.004386240335973158, 0.07537996320282224, 0.08283167615750861];[0.0035400399426109732, 0.03574913143674622, 0.07775632646596836];[0.015197062496682557, 0.728984659950939, 0.028518340809749812]
[-1.0, -1.0, -1.0];[-0.6913160747532344, 0.00740973829690208, -0.9016063837647751];[-1.0, 0.9142547625480887, 0.04722824989093233]
[-1.0, -1.0, -1.0];[-1.0, 0.722558488537666, 0.06083190426546693];[-0.9094199896682785, -1.0, 0.09373937162204105]
[-1.0, -1.0, 0.012942047095529086];[0.09339444807137526, 0.9152649994542106, -1.0];[-1.0, 0.050292526538773086, 0.07842703931999669]
[0.28565435074124224, -1.0, 0.318596861574532];[0.08882056288250104, 0.5821514363745959, 0.019480495700815715];[0.09308236944335507, -1.0, 0.09106255147947007]
[-0.6896325794222044, -1.0, -1.0];[0.051732702078410846, -1.0, 0.4092245906608871];[0.09302467331390453, -1.0, 0.9755945643602878]
[0.08774658142335323, 0.017966699391129992, 0.08186032785732507];[0.04967419286419993, 0.3928014840622352, 0.08824902922115233];[-0.6930063284967132, -1.0, 0.03313935483899236]
[0.011104962669650255, 0.006079276911857102, -1.0];[0.01149467034094669, 0.7195748392232325, -1.0];[0.3230077714954453, -1.0, 0.06379528632822153]
[-1.0, 0.0908033236104383, -1.0];[0.9926891335451117, 0.09167836791688855, -0.6848021517171438];[-1.0, 0.02525816906296832, 0.03250523695299926]
[-1.0, 0.10316543578191094, 0.3574126885397743];[4.1659260666905324E-4, 0.33198815548319915, 0.03577561874698549];[-1.0, 0.14259549454478143, 0.17490564699354783]
[-1.0, -0.6031903777614998, -0.8805694669161549];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9140283688031394]
[-1.0, 0.09714367428029447, 0.07555774399514707];[0.9128663958155135, -0.677115171741146, 0.06066885006755969];[0.07964033078878321, -1.0, -1.0]
[0.030839381044977, -1.0, 0.03217096651380513];[0.04429062180220095, 0.3145035060263327, -1.0];[0.013771003077351586, 0.053678491622809715, 0.06381488714240052]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9998020605533907]
[0.01065961993848169, 0.9188217583857523, 0.030635647169708347];[-1.0, 0.012199991951706636, 0.07283484667480333];[0.3296448010239569, 0.0573331198239404, 0.05066596500903323]
[-1.0, -0.9999264014332974, -0.990926699735234];[-0.9996235554304321, -1.0, -0.9991835809712922];[-1.0, 0.0035980473149031036, -1.0]
[-1.0, -1.0, -1.0];[-0.9094507698524555, -1.0, -0.9069170275825069];[-1.0, 0.9993255814132195, -1.0]
[-1.0, 0.9746197358657523, -1.0];[0.06361654232642215, 0.03971529119656339, 0.19825865607710363];[0.03131740675756011, 0.03578759563445113, -1.0]
[-1.0, -1.0, -1.0];[-0.999206158211011, -1.0, -0.999993722723127];[-1.0, 7.0629390465331534E-9, -1.0]
[-1.0, 0.05457542480007564, -0.9064343634873979];[-0.45137355788142525, -0.9973299153851111, -1.0];[-1.0, 0.027538702094615036, -1.0]
[0.00610640308132997, 0.9747317938520265, 0.021054790207587805];[-0.6888126301408775, -1.0, -1.0];[-1.0, 0.0313406754745306, -1.0]
[0.026002340806161074, 0.03275946672685365, -1.0];[0.0548404069599279, -1.0, -0.6851113455908023];[0.9169044275330156, 0.0023747604652140713, 0.06996074425700609]
[-1.0, -0.904595138719762, 0.4226942966634686];[0.9976737038356484, -0.9722263305466856, -1.0];[-1.0, -0.9094150073351108, -1.0]
[-1.0, -1.0, -1.0];[0.001569192231383432, -1.0, -1.0];[0.9999995087529739, 1.763655553352177E-5, -1.0]
[-1.0, -0.15619947777997553, 0.25706354255137104];[0.1521362524007273, 0.20567889433709308, -1.0];[0.19906575181977282, 0.04255066983676237, 0.045458328048341046]
[-1.0, -1.0, 0.010414047151195642];[-1.0, 0.4522238080093064, -1.0];[0.00312103003321752, 0.005941084720672802, 0.23610613618327086]
[-1.0, 0.035811040755806614, 0.4197772917914031];[0.006269377763496464, 0.04797907792869125, 0.045297468587166025];[0.9924811852705397, 0.0037231446142316884, 0.0268345642282696]
[0.017506346032623767, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.7056222160250942, 0.023574455024311516, 0.9751244558518463]
[0.045000700626581264, 0.04851962090573846, 0.02944379054166345];[0.9977288164312145, 0.026895844457900886, 0.04104939521423115];[-1.0, 0.037306581292633326, 0.12285513502870116]
