[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999970123]
[4.268524642583671E-7, -1.0, -1.0];[0.12600008302621946, 1.3576923225326559E-6, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999549471951, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.010978287107677268, 0.42978594251210495, 0.4584637861076041];[-1.0, 0.013701557582368965, 0.5999731378613601]
[-1.0, -1.0, -1.0];[1.856406106701662E-8, 4.759204652841297E-8, 3.380353573297325E-8];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0];[-1.0, -1.0, -1.0]
[-0.679255331776184, 0.01550930353341521, 0.037833189998321554];[-0.6038333948809289, 0.04163339154451933, 0.9999998476795348];[-0.602880244515581, 0.03675514827034931, 0.02965551305661516]
[0.038990360257890655, 0.04136636020098233, 0.0840092220349325];[0.07726410460515726, -1.0, 0.9113897773266367];[-0.6707978488067914, -1.0, 0.09211053032860786]
[-1.0, -1.0, 0.017469256709769888];[0.038736385276127334, 0.007967976430556944, 0.02538215503514879];[0.4332748034102147, 0.02781122350325356, 0.5952352520657677]
[-1.0, -1.0, 0.031205254185580445];[0.20860883521846385, -1.0, -0.9035917549860768];[0.9993193443794005, 0.05259563955148871, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999998952934, -1.0, -1.0]
[0.016770163630860303, -1.0, 0.9993365569760861];[0.00920622862458994, -0.6877912414449422, 0.07223897301355008];[-1.0, 0.05010930541878807, -1.0]
[0.2822681471976522, -1.0, 0.42003589211027376];[-0.11205904338767525, -1.0, -1.0];[0.5241703470089439, -1.0, 0.6]
[0.4351294599941079, 0.037623431153841695, 0.01631048489699325];[0.0774429649934096, 0.022536794029333687, 0.03559302644538124];[0.018736747163972202, -1.0, 0.9999398354942454]
[-1.0, 0.0017454036586777356, -1.0];[0.9735939489700641, -1.0, -1.0];[-1.0, -1.0, -0.6823472367195554]
[0.6, -0.999122888800716, -1.0];[-0.6548816181370037, -1.0, -0.9975157922775779];[-1.0, -9.232065974197345E-4, -1.0]
[4.3933483452600026E-12, -1.0, -1.0];[-0.997278379466015, -1.0, -0.9999999955704221];[-1.0, -1.0, -1.0]
[0.01641807683071441, -1.0, 0.5896078178124602];[-1.0, 0.05130728286710491, 0.03283280100687776];[-1.0, -1.0, 0.04807797994421349]
[0.03559450329681933, 0.01929098649509465, 0.0350049321978119];[0.026557222693994964, 0.7182135418290893, 0.05875291814032971];[0.01907976379091332, 0.05911072318543744, 0.024256749659939014]
[-0.680125362139732, -0.9071512299091888, -1.0];[-1.0, 0.9923712511441151, 0.043784219734137264];[-1.0, 0.04334187054982082, 0.02932015175770565]
[-1.0, -1.0, -1.0];[-1.0, 0.9732428455139305, -1.0];[-1.0, -1.0, -1.0]
[6.672551147151465E-5, 5.923301710312662E-5, -1.0];[-0.4977465708017912, -1.0, -1.0];[-1.0, 4.692274623667476E-5, 9.207721627399611E-5]
[0.9999998466690608, 8.8261275713033E-4, -1.0];[0.0429305159363269, 0.007872470185894065, -1.0];[-1.0, 0.5130939325608314, 0.01890003003866261]
[0.2088344498454379, -1.0, 0.050050145898696136];[0.2951007702802116, 0.38158532547235835, -1.0];[0.15334344971224406, 0.004421367652479793, 0.016588260422176683]
[-1.0, -1.0, -0.9892528497243023];[-0.9709494821013478, -0.972497388898197, -1.0];[-1.0, -1.0, -1.0]
[-0.6836206375044641, -0.9052386468256706, -1.0];[-1.0, -1.0, -1.0];[-0.5921483276844496, -0.6255119063214623, -0.9716165242535558]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9915618459475329, -0.9974247921762854, -0.9916502979089179]
[-0.9999540729176845, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.7576288469808026E-5, -0.8901368821398195, -1.0]
[0.05322623773325655, 0.0334213933127939, -1.0];[0.9753949236289803, -1.0, 0.03607630893633951];[0.02538133125801595, 0.03324859611890942, -1.0]
[0.027427679874751303, 0.018197597158571825, -1.0];[0.03802705429229471, 0.023733975697007127, -1.0];[0.039390941286078174, -1.0, -1.0]
[-0.6779785133398417, 0.047409941479487655, -1.0];[0.033951028220499134, 0.5983398499791573, 0.012728158629140274];[-1.0, 0.0078418641516541, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999999999999972, -1.0, -1.0];[2.0088506642977195E-8, -0.9999999850377221, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.3160660967653804E-36, -1.0, -1.0]
[0.0026075594293340915, 0.006512287038205323, -0.13496310687265262];[-1.0, 0.008496804262801444, -1.0];[0.033859565004434995, 0.01206601531278072, -1.0]
[0.013857178262370547, -1.0, 0.5995822179446801];[-1.0, 0.02425864051966524, 0.0243070491394906];[-1.0, 0.016538531464877115, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 1.2388136527662656E-27, -1.0];[-1.0, -1.0, -1.0]
[-0.6592843363519637, -1.0, -1.0];[-0.6060094111122987, 0.5999958938883053, -1.0];[-1.0, -0.670494647275254, -0.5666744230530111]
[-1.0, -1.0, -1.0];[-0.9918755712561791, -0.9972116736684534, -1.0];[-1.0, -0.9909036718107161, -1.0]
[0.11999989926417376, -0.999993808473075, -1.0];[-1.0, -1.0, -1.0];[-0.9999980158146277, -1.0, -1.0]
[-1.0, 0.019034577486076433, 0.012941974753483876];[-1.0, 0.06116449264521733, -1.0];[0.35215182703643094, -1.0, 0.05248337661537865]
[0.03607774872073113, 0.9924504663947462, -1.0];[0.08277886272437576, 0.0027487279737912654, 0.005496169684582053];[0.3283203157790098, -1.0, 0.04911695759612043]
[0.06136538173258084, 0.0668959267774987, 0.0014089546430290257];[0.070284055647168, 0.9999405889143462, 0.01136168259080529];[-1.0, 0.06160308674910407, 0.08291334542396211]
[0.08393718816564401, -1.0, -1.0];[-1.0, 0.9730307149588074, -1.0];[-1.0, 0.05108529605510567, 0.09808487628143847]
[2.2623115220609865E-86, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5885871049699696, -1.0, 0.03818121587420458];[0.1786872788420238, 0.02117793933457731, 0.011114400047058704];[-1.0, -1.0, 0.011763272477114433]
[0.5917929473071271, -1.0, 0.7066683756134367];[0.008388288754685414, -1.0, -1.0];[-1.0, -1.0, 0.425687337818314]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999869946268]
[0.417905111021801, 0.19221089357095517, 0.056651733908352334];[0.5287694740124661, -1.0, 0.12529830115944476];[-1.0, 0.9999999857014971, -1.0]
[-1.0, -0.9915728076269852, -0.9078710843038442];[0.015927061477425477, -1.0, -1.0];[-1.0, -0.9026245183310962, 0.5999965227884009]
[-1.0, -1.0, -0.9989385759999998];[-0.7899999998768575, -1.0, -1.0];[-1.0, -1.0, 2.334805471536846E-18]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.5337706169235706E-65]
[-1.0, -1.0, -1.0];[0.14878997042097739, 0.9735672498188339, 0.5804845956358268];[-1.0, 0.043418035694848256, 0.3088908468855205]
[-1.0, -1.0, -1.0];[-0.6748943494014169, -1.0, 0.9999999996341828];[-1.0, 0.9740781443968684, -1.0]
[-1.0, 0.03015326942523904, 0.012112405156258055];[-0.6836579415592264, 0.9999998483607653, 0.023534417278303812];[0.024708295851646314, 0.011270605246023802, 0.043957017751755534]
[-1.0, -1.0, -1.0];[0.013254880047978847, 0.9999999999990994, -0.9974234531009352];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.563549656759133];[-0.6793400856988812, 0.025539180482684765, -1.0];[-1.0, 0.05065616904456412, 0.060613468802953374]
[-1.0, 0.07295000239548775, -0.6772864319009718];[-0.6767195292053643, -1.0, -1.0];[-1.0, 0.0668330854121189, 0.9999983907707426]
[-1.0, 0.057883822623042716, 0.5847552080112004];[-1.0, 0.02844135261085362, 0.05277406314372042];[-1.0, 0.048640773750621924, -1.0]
[-1.0, -1.0, 0.9732337011557879];[0.002868983639128753, -0.6773750755581763, -1.0];[-1.0, -0.6745404498970473, -1.0]
[-1.0, -1.0, 0.9999390394912847];[-0.683884909058004, -1.0, 0.02038056993449613];[-1.0, 0.7010201685461408, 0.06938495794581505]
[0.9999821660055558, 0.021464704954046912, 0.007937559581502385];[0.017081292554026174, 0.04045496208265312, 0.068196356413502];[0.08638606712666598, 0.04971016099662573, 0.014492743125724595]
[-1.0, 0.012575731689184133, 0.545914852783397];[0.023939676329008855, -0.6723489022563873, -1.0];[-1.0, 0.20438180742948842, -1.0]
[-1.0, -0.6776573999412627, -0.8716373444618506];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -0.9917035702746031];[-1.0, 2.0095429169076018E-4, -1.0]
[-1.0, -1.0, -1.0];[0.9999999999999998, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.01685313221434458, 0.036788267534051455, 0.03775452703715976];[0.002737335035168398, 0.5975831655295998, -1.0];[-1.0, -1.0, 0.4173117181514675]
[-1.0, 0.127219576938794, 0.9999999999999198];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.008492966096529875]
[0.9977313835474786, -1.0, 0.047855781289698446];[0.004878809267257478, 0.014364471759166797, 0.005101987988973389];[0.020131640900816518, 0.05790679015620423, 0.4236979545412134]
[0.007329394461783001, 0.05311775073381956, 0.06769700706202786];[-1.0, 0.02838736544743217, 0.03237656905905311];[0.0780935675170435, 0.07878032977211122, 0.9993299338320506]
[0.024165815292463144, 0.031605537129181856, 0.054574938943862145];[0.049639178641505244, 0.9747229378848644, 0.005724609334117648];[0.016737156343156322, 0.04404391202370797, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9735222464034832, -1.0];[-1.0, -1.0, -1.0]
[-0.9999999952780678, -0.5999253487120104, -1.0];[0.02268074400295505, -1.0, -1.0];[-1.0, -0.9972785623332403, -0.9999790242343547]
[0.9999983248657798, -1.0, -1.0];[0.04901651096412832, -1.0, 0.041432917977947216];[0.016109424645590655, -1.0, 6.463669890500734E-5]
[0.03096918348241978, -1.0, 0.04419114013633866];[0.5857359988339466, 0.043538539315394045, 0.002986649319502788];[-1.0, -0.3762457922503249, -1.0]
[0.9999999959501342, 0.06342664532816504, 0.7243224676600102];[-1.0, 0.038545729998737746, -1.0];[-1.0, 0.023552586149425427, -1.0]
[0.597593559698801, 0.025218916662861048, 1.9572847219421208E-4];[-0.5811737554954419, -1.0, -0.6853101086292382];[-1.0, -0.6818988835157278, -0.6677287509658978]
[0.014683458549605588, 0.043815936718823126, -1.0];[-1.0, -1.0, 0.9999813221119943];[0.007349585812451764, 0.04104936605989458, -1.0]
[-1.0, 0.01697817264633347, 0.5926412426019629];[0.05484714673553637, -1.0, 0.011434836359507525];[0.04860156181373757, -1.0, -1.0]
[-1.0, 0.0011614701823582734, 0.9999999523889199];[0.0019489394023500346, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.09347862755529313, -1.0, 0.9999999961081207];[-1.0, 0.07874700081466901, 0.06481466187774046];[-1.0, -1.0, 0.03755299586164738]
[-1.0, -1.0, 1.3207625044227387E-11];[-1.0, 4.14179513160467E-12, -1.0];[4.166309735958027E-12, -1.0, -1.0]
[-1.0, -1.0, 0.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6931644823422132, -0.68411158017731, 0.017424129897733287];[0.04210059431217651, -1.0, 0.9997919218165622];[-0.5682118856026407, 0.04420748948485338, 0.024166845014553996]
[-0.9024752108913325, -1.0, 0.013425801284889528];[0.03766347527909689, -1.0, 0.9999998542736106];[-1.0, 0.042406320241302344, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-0.9031170212844563, -0.970403609226356, -1.0]
[-0.6966305535268267, -1.0, -1.0];[0.01533192437741182, -1.0, 0.4297605576489325];[0.9999999554380898, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999941785817795, -1.0, -1.0]
[-1.0, 0.39024390392345165, -1.0];[0.013071223065716377, 0.5996599613284374, 0.032680701118985];[0.41577477030306226, -1.0, -1.0]
[-1.0, 0.42021632003921916, -1.0];[2.017324593571291E-4, -1.0, -1.0];[0.9999804116932335, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999674857, 0.052678894909346054, -1.0]
[0.029463395131018855, 0.08663362734101569, -1.0];[0.03465738985688882, 0.0018487912574030264, 0.9926566800008105];[0.07065059986230945, 0.07176424597693587, 0.05254483187100661]
[-1.0, -1.0, 0.5836477077559562];[-0.7517727239393331, -1.0, -0.5797810137081237];[-0.6927240688321392, -0.6728382423670229, -1.0]
[0.017922274708028686, -0.9064007176024791, -1.0];[0.037656665501479114, -1.0, 0.9999998477498308];[-1.0, -1.0, 0.027348159725239754]
[-1.0, -1.0, -1.0];[5.450256149325759E-39, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05814998219285921, 0.03229766111262507, 0.9750509959002751];[0.00783119163606305, 0.06147435744526691, 0.012091792002246783];[0.035204613644627285, 0.0055016809428068865, 0.04377557680667417]
[-1.0, -0.9034863357075212, -1.0];[-0.9060170048583748, -1.0, -0.6935468666314298];[0.5997393359879166, 0.022255697245780172, -1.0]
[-1.0, -0.6042906606509104, -1.0];[0.025302991728333682, -1.0, -0.690463582052153];[0.9103991376327958, -1.0, 0.021692465648682758]
[-1.0, -0.11104203402360963, 0.2635032029512469];[-0.09271431393136975, 0.19534405003327404, 0.09569358847926292];[0.36040824241061575, -1.0, 0.007378467598593343]
[-1.0, 0.05307042388708374, -1.0];[0.03800450676341347, 0.5479910754852294, -1.0];[0.012492139961266448, 0.022651471011758295, 0.03957453145857302]
[0.02892078441808217, 0.9999999562104436, -1.0];[0.5943579407605304, 0.040150729391374124, 0.0022379282333636064];[0.7117701200271573, -1.0, -1.0]
[-1.0, 0.9999999996239823, -1.0];[-0.9725422551528277, -1.0, -0.6894895035901589];[-0.5798752461804104, -1.0, -0.6892146249312772]
[-1.0, 1.0, -1.0];[-0.9058558866289337, -1.0, -0.999254947563305];[-1.0, -1.0, -1.0]
[0.04166000701640674, 0.026868958142869895, -1.0];[0.03545465439006046, 0.054280859953942266, 0.04362498766763341];[0.9997962809701314, 0.04266060553494301, 0.05236919531518256]
[-1.0, -0.9055305709874205, -1.0];[-1.0, 0.9992758309431188, -0.6983337731534515];[-1.0, -1.0, -1.0]
[0.2560081129641968, -0.24714168331575853, 0.309204978913238];[0.11143855378007417, 0.36646525376636724, -1.0];[0.0308128560479687, -1.0, 0.333821743932997]
[0.059252553968226124, -0.6786729062781646, 0.012462961587410748];[0.01642296845164013, -0.6056025304132979, -1.0];[-0.8714089737118418, -1.0, 0.5510299008657286]
[-1.0, -1.0, -1.0];[0.044720046878697114, 0.992447972767877, -1.0];[0.00794385685095258, 0.04226810950354407, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9976773822064906, -1.0];[-1.0, -1.0, -1.0]
[4.595225971866196E-6, -0.2365183141791405, 3.2666622112044275E-5];[-0.3552443096904119, 0.0037808185616312147, 5.706480138274725E-5];[-0.28899144601111587, -1.0, -1.0]
[0.03620037798641965, -0.2867558201018217, -1.0];[0.03987692455080558, 0.5996186863754193, -1.0];[0.020830591128300636, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.5998597316081946, 0.019674375806216338, -1.0];[0.011840166230196906, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05238874517525152, 0.08455522032581035, 0.027264130150194316];[0.04446736951665114, 0.7275573825273041, 0.028649786577779238];[0.034028402636995504, 0.08698147966620762, 0.05129142591973121]
[0.0071951601680290585, 0.5979556445800239, 0.017549947500193685];[-1.0, 0.02829561805452904, 0.022657796524049575];[0.024507271633300076, -1.0, 0.02002415538127177]
[-1.0, -1.0, -1.0];[-1.0, 2.2371263670933574E-7, 1.0019025302855739E-7];[1.7553483239865096E-7, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999998506544914, -1.0];[-1.0, -1.0, 0.0038284322074179757]
[0.003093717998566646, 0.022157785480935523, 0.008776371117790352];[0.5999993100736627, -1.0, 0.429000252039561];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 9.368928226107936E-18];[7.298942494450542E-8, -1.0, 2.2923176094021078E-7];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[8.203467520998447E-56, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.012294027321975787, -1.0, 0.06276731003739452];[0.052667823854673605, 0.9977305532617702, -0.6933876598513276];[0.028239074779500075, 0.026087981657964377, 0.03717092191902455]
[0.02003097873812311, 0.013776317849070597, -1.0];[-1.0, 0.9999813925579468, -0.698826105743956];[-0.9026926435978753, -1.0, 0.01920208334546554]
[0.4250784398578444, 0.9999998473432176, -1.0];[0.025523931951504722, 0.039850981601391125, -1.0];[-1.0, 0.025651950557362482, -1.0]
[-1.0, -0.9696946156297724, -1.0];[3.273098889666125E-5, -0.9975009528448264, -0.5021860150351599];[-1.0, -1.0, -0.5603044167288249]
[-1.0, 0.9999999998919568, -1.0];[0.007953215647454282, -1.0, -0.9070492451885238];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6921660314096698, -1.0];[-0.972617935049648, -1.0, -0.6837485987877775];[0.05342207592214716, -1.0, 0.5999967358505269]
[-1.0, 0.02361475424986692, -1.0];[0.06570193831231581, -1.0, 0.035841909035812705];[0.9999944697011943, 0.0272969302593992, -1.0]
[-1.0, -1.0, -1.0];[2.180928578076204E-16, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.013809195400520426, -1.0];[-0.19175936151627127, 0.5999990831527866, -0.9913474103386076];[0.4007564984179333, 0.013843577773604766, -1.0]
[-1.0, -1.0, -1.0];[-0.671772217165965, 0.5999997041005132, -1.0];[0.21610945387632308, -1.0, -1.0]
[0.05629219085007096, -1.0, 0.009238411113659972];[0.047474461428229975, 0.27972457231311026, 0.99993594200123];[0.05834839577904347, 0.029123933554401862, -1.0]
[-1.0, -1.0, -1.0];[-0.9060519311485904, 0.9999983085901303, 0.034857802974149865];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999994979005667, -1.0];[-1.0, -1.0, -1.0]
[0.7089360449390194, 0.01606811416682623, -1.0];[0.08389488465058254, 0.02216685491376832, 0.992650846351302];[0.02397354270140887, -1.0, 0.055135021523892394]
[0.037598496647289564, 0.023063673237163684, 0.06958203448816615];[0.07713224564792931, 0.07862706686661433, 0.975214434375323];[0.05056089466672466, -0.6703900440969215, 0.048035799305306395]
[-1.0, 0.05794542147837292, -1.0];[0.2719755343919227, 0.0325976120860232, 0.06837264116278792];[0.9999999996472573, 0.06406848837364805, 0.041700400317481734]
[-1.0, 0.04295968214449532, 0.05798421793047];[0.013631334236511243, 0.999940797042719, 0.08179162267813794];[-1.0, 0.3174176743101311, 0.024358326191712146]
[0.09021200840197653, 0.013840802559828936, 0.019265868895409644];[0.599999672885981, 0.05638493067118908, 0.9997973825804013];[0.7125501192042755, 0.01981985530747257, 0.07552721480555852]
[0.524746677754321, -0.07625922609284536, -1.0];[0.00924984057769902, 0.12179761899999393, 0.027670306871000035];[-1.0, 0.029915366731022627, 0.259964878866584]
[-1.0, -1.0, -1.0];[1.5600433497536375E-4, -1.0, -1.0];[-1.0, 1.0, -0.9793984328578412]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0, -1.0]
[0.3186643363146294, -0.6945165956278331, 0.028947707006737235];[0.032028461704137846, -1.0, -0.6840811868782444];[-1.0, -1.0, 0.5999321503920788]
[-1.0, -1.0, -1.0];[-0.9999861732946387, -1.0, -0.9999940712304262];[-1.0, -1.0, -0.9999987454089888]
[1.9148710710631254E-4, 2.9954498781804113E-4, -1.0];[-1.0, 6.077293015218442E-4, -1.0];[-1.0, 3.535449930739048E-4, 2.2351542567103214E-4]
[0.5999539526653059, 0.012258128501698572, -1.0];[-1.0, 0.027668503847761285, -1.0];[-1.0, -1.0, 0.005587798709695524]
[-1.0, -1.0, -1.0];[-1.0, 4.226282708041488E-30, -1.0];[-1.0, -1.0, -1.0]
[-0.6892294078265215, 0.012012663069629238, -1.0];[-1.0, -0.6806624900781537, -0.5985659488950579];[0.014528707522209517, -1.0, 0.5161255190790782]
[-0.6770587723633238, -1.0, 0.0026252065050695883];[-0.6754805973015019, 0.03894934381242287, -1.0];[0.040059776402702585, 0.9999817700127094, -1.0]
[-1.0, -1.0, -1.0];[-0.9993192052381289, 0.6, -0.9999991058388695];[-0.9964693492728136, -0.9996595486395039, -1.0]
[-1.0, 0.011203590232149497, 0.03541353511623265];[0.4687478899063483, 0.02506030508541898, 0.03990032686267453];[0.9999999958018326, 0.02598902661279108, 0.42476994581324734]
[-0.9642716159425002, -0.5223173569973805, -1.0];[-1.0, -0.9917134228322141, -0.9913784841864646];[-1.0, 4.286073652087647E-9, -1.0]
[-1.0, 0.03459456546079336, -1.0];[0.008582268324258124, 0.9977759855691695, -1.0];[0.0508142548835833, 0.06457635681433323, -1.0]
[0.2713024265152041, 0.3221124974417198, 0.06996623287373058];[-1.0, 0.010854659471897343, 0.03458626687283022];[0.5997610433837993, 0.03897365032589992, 0.01285532518059398]
[0.021949365388760113, 0.9737445587571695, 0.0406729983464211];[0.005401106192632666, 0.04365231513185154, 0.05294771932200409];[0.045392051610344375, 0.09298162521958706, 0.08051287062550194]
[-1.0, -0.684909376336071, -1.0];[-1.0, 0.5817528510389923, -0.6890678111080234];[-0.694501683449611, -0.9030217698517745, -1.0]
[0.015511096668583814, -1.0, -1.0];[-1.0, 0.07524297560759063, 0.5515118340978855];[0.08437429220012405, 0.08394706062859902, 0.9999999998936877]
[0.05389059617998585, -1.0, -1.0];[-1.0, 0.028321992164832707, 0.5999994000951914];[-1.0, -1.0, 0.028287514885207157]
[0.43261440265634105, 0.06110095817517202, 0.07470659220321836];[0.003256685313765484, 0.9993349874417705, 0.034364727164903915];[0.08684497096550114, 0.03878960714646055, -1.0]
[-1.0, -1.0, 0.9997900163313685];[0.01446170199458885, 0.7007235734337613, 0.03600938027774458];[-1.0, -1.0, -1.0]
[0.42585008330491525, 0.5364989852064443, -1.0];[0.23895569537332137, 0.06757394661048788, 0.01719044921875439];[0.9999995052657735, -1.0, 0.04913578490963333]
[-1.0, -0.607250068020066, -0.6931912767821365];[-0.9083941397413462, -1.0, -0.9066832423531954];[-1.0, -1.0, 1.0]
[0.03431161771442315, -1.0, 0.029469111738787346];[-0.9077516601265279, -1.0, -0.5719093533775079];[-1.0, 0.027209414858591574, 0.9999999857899271]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999997258]
[0.026813791042327208, -0.8117984182835243, 0.06261534808111271];[0.017723904817087112, -1.0, 0.039598023465823376];[0.021985558561158105, -1.0, 0.5999686477691136]
[-1.0, 0.0466990402762171, -1.0];[-1.0, -1.0, -1.0];[-0.9724042953879971, -1.0, 0.9999998534215391]
[0.03757280880495402, 0.031228942622430922, 0.008029424949847607];[0.04750902447134281, -1.0, 0.01481409465541482];[0.5999657307098896, -1.0, 0.05725437968771169]
[0.06185698574133023, -1.0, 0.04077706543592796];[0.02079408490430197, -1.0, 0.03408445916492825];[-1.0, 9.057875823616168E-4, 0.9999386076264185]
[-1.0, -0.6874881028258876, 0.5999999241219464];[0.014477557997234259, -1.0, -1.0];[-1.0, -1.0, -0.6853141872218437]
[-1.0, -1.0, 0.12687158124840886];[-0.9992653085806926, -1.0, -1.0];[1.0, -1.0, -1.0]
[-1.0, -1.0, -0.5916043890821844];[-1.0, 4.427173735333793E-7, 0.17649689478704783];[1.5090977908223026E-5, -1.0, 0.005270337415971006]
[-1.0, 0.025471512219880612, -0.6880207900159987];[-1.0, 0.9999347170889775, 0.03760090491557461];[-1.0, 0.014983265901680354, 0.4205463463305897]
[-1.0, -1.0, 0.04678305952481718];[-1.0, 0.009176184135375033, -1.0];[-1.0, -1.0, 0.9999377555313517]
[-0.6763915729202893, -1.0, 0.43963683972703543];[-0.2949835531951027, -0.8609268057514815, -1.0];[0.04509960109804911, -0.6774498324131576, -1.0]
[0.9997998702925206, 0.023602187319490722, -1.0];[-0.6708909708131295, 0.08231129772888067, 0.04799865805748789];[0.04160564704817961, 0.006817893752490112, 0.08417026510940508]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6834141533430937];[1.0, -1.0, -0.9973438695821608]
[0.9999999999997243, 0.016610556159943612, 0.037073987790314254];[-0.9712789679327127, -1.0, -0.6941053976803111];[-1.0, -1.0, -1.0]
[0.03233838439000504, 0.050929396338015145, 0.5999710718254351];[0.021755501034864767, -1.0, 0.014083537229927168];[-0.6935211341194535, 0.008509848028947197, -1.0]
[0.0035810192704005986, 0.08661212080859734, -1.0];[-1.0, -1.0, -1.0];[0.9999999999971689, 0.7003085779873224, -1.0]
[-1.0, -1.0, -0.6941636034021098];[-0.906526196905646, 0.5999999742655711, -0.6854354096361368];[-1.0, -0.9018707205092047, -1.0]
[2.7793343424431284E-5, -1.0, 3.4692369176373946E-5];[8.590805524974299E-5, -1.0, 2.566122348007392E-6];[7.970905716252031E-5, -0.3061392252755726, 1.2543735063150923E-4]
[-1.0, 0.013567794389270816, -0.6793242403579667];[-1.0, 0.5999493511849958, -1.0];[-1.0, -0.9050114814732204, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999996429867, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.5729573131938062, -0.5999908670539448, -0.5995139347390868];[8.966101606260288E-6, -1.0, 1.3243399245698528E-5]
[-1.0, -1.0, -1.0];[0.04408504865012385, -0.6739627743396173, 0.05671676124719265];[0.7128243124777544, 0.055006896782037344, 0.5999999889162214]
[0.33451568544108545, -1.0, 0.017606906355518048];[-1.0, -1.0, 0.011650689552995891];[0.00991010699554987, 0.9999999999999993, 0.31049231157657187]
[0.01246129739430939, -1.0, 0.04315115004885443];[-1.0, 0.07393565945107737, 0.07989193266231355];[0.42260929991909213, 0.04635890072087791, 0.9999819453835983]
[0.08024670585443332, -1.0, -0.6721812428987786];[0.020595893584603675, 0.992600710428817, 0.03822735265591176];[8.931574115184082E-4, 0.07837013962864098, 0.003077004905736769]
[0.05998023741334879, 0.024257975505964473, 0.9999386393094332];[-0.6847043655942151, -1.0, -1.0];[0.036870520516958674, 0.011115951181276075, -1.0]
[-0.9714597579025984, -0.9916038577134881, 0.9999999959320275];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9023261286925666, 0.04479337165504985, -1.0];[-0.6920815369409565, 0.5990439797869082, -1.0];[0.026886265317608328, 0.05484969457830775, -1.0]
[-0.6336804170259311, -1.0, -1.0];[-0.9992395006676159, -0.6749116535084644, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9999326358050897, -1.0];[-1.0, -1.0, -1.0];[0.003402000162716693, -1.0, -0.999182972359445]
[-1.0, 0.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.5618158849135508, -0.6899658254462964, -0.9955480501567965];[-1.0, -1.0, -1.0];[-0.971843142017818, -0.7501885777644488, -1.0]
[-0.9070895735135271, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9095053687896035, -0.9713290055230832, -1.0]
