[-0.9978725868224945, -1.0, -0.610228939758893];[-0.9824356097725692, -1.0, -1.0];[-0.9976886788335471, 0.2855275909537716, -0.9896203844940834]
[-0.40510692980774066, -1.0, -0.9912618554087659];[-1.0, -1.0, -1.0];[-0.906816272846027, -0.7829499570591146, -1.0]
[-1.0, -1.0, -0.999993785226904];[-1.0, -1.0, -1.0];[-1.0, -0.9999799919859546, -1.0]
[-1.0, -1.0, 0.011624628376662397];[-1.0, -1.0, -1.0];[-0.5401924222730333, -0.6958606989996658, -0.9011654135928575]
[-1.0, -1.0, -0.06966872318818784];[0.010663429389074342, 0.2688010404241642, 0.013186984220557016];[0.020467247967556106, 0.020389228320731756, -0.034901947216331886]
[0.03377722686677325, -1.0, -1.0];[-1.0, -1.0, -0.12087750572865097];[0.999999851232818, 0.4319601065056665, -1.0]
[0.0012591965219184236, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999866772273, -1.0, -1.0]
[-1.0, -1.0, 0.4330616167745312];[0.06307534631184873, -1.0, 1.0];[-1.0, 0.0640077269551025, 0.025290597640381718]
[-0.6901527069041935, 0.012983950111484144, -1.0];[-1.0, 0.5248886785247336, 0.04015891705378823];[-1.0, -0.6884534965864753, 0.01464257737607293]
[0.5734482649266242, -1.0, -1.0];[0.9999999998860154, -1.0, -1.0];[0.0041723839757924, -1.0, -0.8706980702701488]
[0.5469725186308141, -1.0, 0.599999999699985];[0.009940216926353707, -1.0, -1.0];[0.004220070366848417, -1.0, 0.4404663284626396]
[0.0028637556056544475, -1.0, -1.0];[-1.0, 0.45789995246725834, -0.406707427611746];[0.006749668378048113, -1.0, -1.0]
[0.040776852698546744, -1.0, 0.04085173445705357];[0.13225830687832757, 0.054061050732254534, 0.023690932029063416];[0.5929107657699692, 0.05605343544370213, -0.033336483293310126]
[0.02340932183472555, -1.0, 0.026312173299678006];[0.9997952091120977, 0.02929631001444143, -1.0];[0.04330721064162335, 0.05724553959193957, -1.0]
[0.006432980745775763, 0.03710237869072126, -1.0];[0.08017172227306629, 0.43637954146734087, 0.31252114036821127];[0.03887565761674431, 0.02116807168145741, 0.5999993994054997]
[-1.0, -1.0, -0.04586860857201533];[0.1239048270299569, 0.007120605375850297, 0.0281198533627549];[0.42386926787322743, 0.02570967528916748, 0.009656882959136038]
[-1.0, 5.8795233591302234E-5, -1.0];[0.5437258742374268, 0.03437194912975716, -0.19993901977934597];[0.26040894890214894, 0.008291402646270906, -0.26007316697526506]
[-1.0, -1.0, -1.0];[-0.6704997214909963, 0.992237234161238, 0.03451723320847373];[0.004688754747494229, 0.036369911524506526, 0.0131347165145845]
[0.0481130697158081, 0.06710056397984225, 0.06188979488552914];[0.9977832740592089, 0.04189107652822972, 0.06968732699831677];[0.007538962754766277, -1.0, 0.02523931693350765]
[-1.0, -1.0, 0.06226390604030453];[0.026865299507055143, 0.04339943414448049, -1.0];[0.9993196738220893, -1.0, 0.02234674862326831]
[-1.0, -1.0, 0.007077055299738056];[0.06238694763946128, 0.5996751617130953, 0.011016110918258305];[0.024294466965234376, -1.0, -0.5725568990644576]
[-1.0, -1.0, -0.9992861395248509];[0.14107650885038997, -1.0, -1.0];[-0.5596392570793225, -1.0, -0.6541741003422102]
[-1.0, -1.0, -1.0];[5.225504104877644E-249, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.9976532047301916, -0.9705236271563986, 0.016087311470431853];[-1.0, -0.6718784512190445, -1.0]
[-1.0, -1.0, -0.6750260939267695];[0.035310820519373176, 0.04096292134720453, -0.6703151235302973];[-1.0, 0.03875089035725955, 0.034950887801144324]
[-1.0, 0.03565475294858147, 1.0];[-0.6369037758581685, -1.0, -1.0];[-0.6972732161165593, 0.459734965806789, -1.0]
[-1.0, -1.0, 0.5999999129451512];[-0.9640611704169674, -1.0, -0.8991906388674209];[1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.624387859449801E-26, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-0.6307179345007022, -1.0, -0.6897955012469812];[-1.0, -1.0, -0.9728535448906834];[-0.959849275470144, -0.024055290731081733, -0.9277467742066301]
[1.0, -1.0, 0.011633705805832829];[-1.0, -1.0, -0.6392081073185276];[-1.0, 0.14757383952375092, -0.8908228523555245]
[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9992755500025946, -1.0]
[0.02785248761691622, 0.01575389188791685, 0.039995550829480336];[-1.0, 0.5996067914641988, 0.034531116933223804];[-1.0, 0.024586650193408766, 0.02964033342813975]
[-0.692373569166762, -1.0, -1.0];[0.02141304953364298, 0.023248295591515145, -0.6853027155006027];[-1.0, -1.0, 0.017415097488031606]
[-1.0, -1.0, -1.0];[-1.0, 0.9977958746004322, 9.944805591491467E-4];[-1.0, -1.0, 0.7201167952902774]
[-0.999189075072481, -1.0, -1.0];[-1.0, -1.0, -0.9894519850684177];[-0.9971456134140271, -0.0880956897562929, -1.0]
[0.03135598509500942, -1.0, -1.0];[-1.0, 0.04684676547916105, 0.029912078723475954];[1.0, 0.049308282271107166, -0.9715536405441065]
[0.22353043169120657, -1.0, -1.0];[-0.9991835186627962, -1.0, -0.9697599775447634];[-1.0, 1.0, -1.0]
[-1.0, 0.010776643085436279, -1.0];[-1.0, 0.04119813172397682, 0.01193475054498126];[-1.0, 0.00479627406148512, 0.013306824898822844]
[-1.0, -1.0, -1.0];[-1.0, 2.148574824892295E-4, -1.0];[-1.0, -1.0, 0.0011345928472702303]
[-1.0, -1.0, -1.0];[-1.0, 0.0015231017476111468, -1.0];[-0.6711567694015586, -1.0, -1.0]
[-0.6834841140194409, -1.0, -1.0];[-1.0, -0.677491539988431, -0.9043806498760326];[-1.0, -1.0, -0.6902255320383928]
[-1.0, 0.018914580307668995, 0.023621240270033886];[0.008844393605612367, 0.016990991709662274, -1.0];[0.01571660602934254, -1.0, 0.017756493027561302]
[0.048837333974509727, 0.003036332640644557, 0.04983250224527575];[0.02749382149929701, 0.0718650571274345, 0.004318616614000037];[0.01721713753887615, 0.037265276467989064, 0.06793923443552718]
[-1.0, -1.0, -1.0];[-0.6822377474541476, 0.9128665764852739, -1.0];[0.02719553971064037, 0.030247779077514893, -1.0]
[-1.0, 0.14847524759966346, 0.14709809553663866];[-1.0, -1.0, -0.5352782083582446];[-1.0, -1.0, 1.0]
[-1.0, -0.9992336559351228, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-1.0, -1.0, -0.9973899611648717];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9975449078979106]
[-1.0, -0.5833159402862949, 3.39996579972531E-4];[-0.02169886292157179, -1.0, -0.08728416669157378];[0.001020898548631662, -0.20828818329672782, -1.0]
[-1.0, -1.0, 0.5689120820306693];[-0.9909278284132332, -1.0, -0.9991100222992113];[-1.0, 1.0, -1.0]
[-1.0, 0.4361689209529094, -1.0];[-0.975270291164269, -1.0, 0.14068827737077583];[-1.0, 1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.227126215271947E-4];[-1.0, 1.0, -1.0]
[0.029392892288235162, 0.04228778156993905, 0.012361450733437685];[0.04090471947268114, 0.04019380709585699, -1.0];[0.13701539081733283, 0.024515079709478256, 0.020364224414290834]
[-1.0, 0.003416215945855572, -1.0];[0.035345406325234266, -0.6973378201830713, 0.03459823811733688];[0.025609377869451957, 0.9740704459355871, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.687307631499892, -0.6830188135850382];[0.017520798725116523, 0.0066992487052084165, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.008279304020852165, 0.9999379352404651, -1.0]
[-1.0, -1.0, -1.0];[-0.9072494976867866, -1.0, -0.9287563560059414];[0.175179337863617, -0.9715755517851837, -1.0]
[-1.0, -1.0, -1.0];[-0.9999999953770873, -1.0, -1.0];[2.299637448171113E-58, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9712317117674245, -1.0, -1.0];[-0.936262174552622, -0.9725902012587316, -0.9161791638052869]
[-1.0, -0.9036753376036294, -0.6844362463952521];[-0.882280850126074, 0.35438185816293494, -1.0];[0.011419325472767918, -0.6925553173952306, -1.0]
[0.014278051728603925, -1.0, -0.6796317272498571];[-0.6733577341802186, 0.0019262034447975363, 0.03147566422484315];[0.060919998212189796, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9728127478021473, -1.0];[-0.9911633669517289, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.38652324689981854, 0.599999979878315, -1.0];[-0.2388120829172593, -0.4397712484890259, -1.0]
[-1.0, -0.767846306666583, -0.9571252782230835];[-0.903015240469875, -1.0, -1.0];[-0.9410998021311456, -0.970093844501973, -0.14067613682766433]
[-1.0, -0.0058415284743078034, 0.5571243293384308];[-1.0, -1.0, -1.0];[-1.0, -0.6217900957357336, 0.6]
[0.03500675486527782, -1.0, 0.02454926328872058];[0.9999999999999761, -1.0, -1.0];[0.7158340014745543, -1.0, 0.001689444108314786]
[0.045560418080084576, -0.6744348765408132, 0.02264954437032576];[0.9999812244121277, 0.0051336720260021125, 2.4567362677266894E-4];[-1.0, 0.019965172250641997, -0.6718047757225981]
[0.06820573464365703, 0.032573532143660024, 0.05848109339809852];[0.017245764696180676, 0.7262113465859348, 0.043882674629876176];[0.07647599025487681, 0.01512146759878773, 0.010614711051141468]
[0.016714731538009998, 0.03395522033980174, 0.015736063701019886];[-1.0, 0.992184720062994, -1.0];[-1.0, -0.680224500435362, -0.6747569764859975]
[-1.0, -0.6730891708193694, -1.0];[-1.0, 0.7173386073496063, 0.039885781378917566];[0.007195834755795627, 0.028322320700898285, 0.01850444097568027]
[-1.0, 0.022228720872535992, -0.9062282129178684];[-1.0, 0.9992969220654466, 0.002858010255030552];[-1.0, 0.03568397128467141, -1.0]
[0.055968795180915715, 0.012502964361575043, 0.712214743002806];[0.07638085021140267, 0.999329114806766, 0.03112754933137121];[0.027542096535513396, 0.04124018021355874, 0.0065232412893652895]
[0.00208372656287501, 0.013874428462122064, 0.020763160075870847];[0.013606636324782678, 0.013452444325565882, 0.02893676835988881];[0.027258390910695818, 0.03363563130152628, 0.02956372914376363]
[-1.0, 0.0021853158903953453, -1.0];[0.037356030901058365, -0.2677599693824695, 0.002210415968065127];[-1.0, -0.6857889267931286, 0.0068494231164839565]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999999999618602, 3.3957723327020804E-73]
[-1.0, -1.0, -1.0];[-1.0, 0.9735477643951468, -1.0];[-1.0, 0.9999999999660549, -1.0]
[-1.0, -0.9336144824415817, -1.0];[-1.0, -0.9882022178329923, -0.6301260212429571];[-0.19141564269540026, -0.9069813335694742, -0.9347921180650691]
[0.012415814655773662, 0.030007999393712383, -1.0];[-1.0, -0.6572671616814718, 0.0339807291918436];[0.037984519944975356, 0.04165039157045229, 0.9999379327479805]
[-1.0, -1.0, -1.0];[-1.0, 0.9999808442504664, -1.0];[-1.0, -1.0, 0.7027460971876145]
[-1.0, -0.8257097745985776, -1.0];[-0.9844406653178237, -1.0, -0.523807903139153];[-0.7985346408778238, -0.9027149613127734, 0.03814539096923854]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.999999948451249];[-1.0, -1.0, 6.4247257612079455E-40]
[-1.0, -0.9780273290647673, -1.0];[-0.9641577516153486, -1.0, -1.0];[-1.0, -0.9689375264041175, -0.8981216571365896]
[0.07288300183962114, 0.023000625948776044, 0.03001968773453271];[0.028302876313483685, 0.9167675465612998, 0.07202078691829775];[0.006444559241349546, 0.023873053568783376, -0.6718781885133875]
[0.06409166040035955, -1.0, -1.0];[-1.0, -1.0, -0.6940741527802147];[1.0, -0.684912242038368, 0.4435029579451238]
[0.033645942468060776, 0.035757075988249565, 0.07828689397011301];[0.08882056288250104, 0.03510276803387043, 0.019480495700815715];[0.09308236944335507, 0.04814960761271593, 0.09106255147947007]
[0.034558068592652105, 0.040631813279220046, 0.028832707297764472];[0.9146559431870569, -1.0, -1.0];[-1.0, 0.9999819378495143, -1.0]
[-1.0, 0.02368072365694607, -1.0];[0.24184433164395314, -0.003295248523882466, -0.07015086481971522];[-0.2446310955402877, 0.048923056186522464, 0.24301964010096264]
[-1.0, 0.21054469030931267, -1.0];[0.2100579887345121, -1.0, -1.0];[-0.6353888935236042, -1.0, 1.0]
[-1.0, -0.9018277008750605, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999998]
[-1.0, -0.9992765380525195, -1.0];[-1.0, -1.0, -0.8890579690451856];[-1.0, -0.9908606768174167, -0.8662071087109637]
[-1.0, -0.9992418506935477, -1.0];[-1.0, -1.0, -1.0];[-0.9906934633303663, -0.9909279995818782, 1.0]
[0.06280721749975197, 0.5162098943437426, 0.07555774399514707];[0.03184884239459512, 0.07628276086284647, 0.06066885006755969];[0.07964033078878321, 0.06492931337566864, 0.010868845990990961]
[-1.0, -1.0, -1.0];[-1.0, 0.0019370194907920874, -1.0];[-0.6958686990767946, -1.0, -1.0]
[-1.0, 0.026541480222583645, 0.04420952909276643];[-1.0, 0.1809937299559582, 0.9999365697879694];[0.418572726427221, -1.0, -1.0]
[-1.0, -0.6705941387141587, -1.0];[-1.0, -1.0, -1.0];[0.9999998534521374, -1.0, 0.05066596500903323]
[-1.0, -0.6916043526721605, -1.0];[-1.0, -1.0, -0.8109209097734924];[-0.9057107455155642, -0.6884682673692746, -1.0]
[-1.0, -0.9999944145709562, -1.0];[-0.08823789672990184, -1.0, -0.9999981678478539];[-1.0, -1.0, -0.9999705632084774]
[-1.0, -0.6820029348249742, -1.0];[0.019549985881808125, 0.022465347032874918, -1.0];[0.03131740675756011, -1.0, 0.0181703476963512]
[0.010988707751607318, 0.03330233387312992, 0.4314495317066438];[-1.0, 0.012862923234507684, -0.677443591424715];[-1.0, 0.04413912561980789, 0.03950870484329499]
[-1.0, 0.006610879932395975, 0.013147584495183485];[-1.0, 0.9923046146334202, 0.01592202345359314];[-1.0, -1.0, 0.025188433408841915]
[-1.0, -0.9712682061479735, -1.0];[-1.0, -1.0, -0.6890523776354497];[-1.0, -0.724548736048439, 0.04914903771351736]
[0.026002340806161074, 0.03275946672685365, 0.02680093919022354];[-1.0, 0.9130474578532284, -1.0];[0.028579518997851328, 0.007915868180672903, -1.0]
[-1.0, -0.971372194486865, -1.0];[-1.0, 0.016998449952904254, -0.9979882119623497];[-1.0, -0.9366942841748042, -1.0]
[-1.0, -0.2941626378909561, -1.0];[-1.0, -1.0, -1.0];[-0.6023551421912131, -0.9367964772519309, 9.120509530772559E-153]
[-1.0, -0.9974719781716852, -0.9922169676854707];[-1.0, -1.0, -0.9917307071005723];[-1.0, -1.0, -0.9977701715591275]
[-1.0, -0.9133557867672824, -0.7817799780574317];[0.12610896488234874, -1.0, -1.0];[1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.0018808133290489394, -1.0, -1.0];[1.0, -1.0, -1.0]
[0.017506346032623767, 0.00588071131243525, 0.08227503063287543];[-0.6744713754870172, 0.04992373927714865, 0.07946455104499044];[0.0187407200836477, 0.023574455024311516, 0.07868355006837913]
[-1.0, -1.0, -0.6911668628375008];[-1.0, -1.0, -0.6877892291697875];[0.2974676467954114, -1.0, -0.20671355667939034]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.214158194076355E-15];[-1.0, -1.0, 1.4175252049698533E-15]
[0.032112147024026795, 0.019204645702435786, 0.009388814757601938];[-1.0, 0.0413356505564821, -1.0];[-1.0, -0.684105038358718, -0.6895160695194756]
[0.04360789226496556, -1.0, 0.08151203417596907];[-1.0, 0.0144205133676517, -1.0];[-1.0, -1.0, 0.9992925962933847]
[0.01795400655943015, 0.03323624849306503, 0.010150346443511704];[-1.0, 0.4342258447125979, 0.021992805632562763];[-1.0, -0.16536931171733937, -1.0]
[-1.0, -0.9999761086868837, -0.26656552319762494];[-1.0, -1.0, 2.5098607477590264E-152];[-1.0, -0.9363169404123389, -1.0]
[-1.0, -1.0, -0.9999999999999998];[-1.0, -1.0, 4.1330817396363215E-208];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.22068388715938558];[-1.0, 0.008821566643404688, 0.014883375754653962];[-1.0, -1.0, 0.004745343261239626]
[-1.0, -1.0, -1.0];[-1.0, 0.9975951799959526, -0.694394294816323];[-1.0, 0.0012329503199391856, -1.0]
[-1.0, 0.012417332858322472, -1.0];[-1.0, 0.011049518297560044, 0.021922579896492635];[-1.0, 0.009203129671390621, 0.5961425365351529]
[0.03846327302283071, 0.026211386342497908, -1.0];[-1.0, 0.03235084581124216, 0.01611133677866565];[0.0149670898599241, 0.1530825363392177, 0.3431458308389749]
[-1.0, -0.6725638119493165, -1.0];[0.09127094624065481, 0.08912378008467532, 0.05827451566897181];[-1.0, -0.6705880224534732, -1.0]
[0.9999945726400391, 0.0193456168875087, 0.0014551870463583305];[-1.0, -1.0, -1.0];[-1.0, 0.42352235663958204, -1.0]
[0.13042291684325957, -1.0, -0.6819457686675441];[-1.0, -1.0, -1.0];[-0.6995509585016295, -0.4141497113393148, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[1.1771960015471918E-10, -1.0, -1.0]
[0.12024660328098791, 0.1524539004595007, -1.0];[-1.0, -1.0, 0.04154725379574789];[-1.0, 1.0, -1.0]
[-0.6866553186366793, 0.03610804936006217, 0.025981061559992902];[-1.0, 0.9921955705214165, -1.0];[-1.0, -1.0, 0.00577337322681516]
[0.06073182351832024, -0.49613880442179725, -0.6853008146223177];[0.060353853463580145, 0.04937672029636329, -1.0];[0.03895539563221522, 0.018292114743216428, 0.5991569375810322]
[-1.0, -0.9655872261985812, -0.9882159086086282];[-1.0, -1.0, 2.914556665637481E-22];[-0.9728501182062043, -1.0, -1.0]
[-0.5923147392378403, -1.0, -0.642252836174652];[-1.0, 0.1814643101837438, -1.0];[0.015844583032003336, -0.6068913026254521, -0.6825668616554115]
[-1.0, -1.0, -0.2800371523218844];[-1.0, -0.6882067187803247, -1.0];[-0.6997314023426283, -0.6815904320569361, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9072725202928587, -1.0];[-0.6937271825423881, -1.0, -1.0]
[0.01372826827982937, -1.0, 0.21338082012248266];[-1.0, 0.0028457935012497606, -1.0];[-1.0, -0.37465576844199255, -1.0]
[-1.0, -1.0, -0.6797739020602985];[-1.0, 1.4710051227432745E-4, -1.0];[-1.0, -1.0, -1.0]
[-0.966291313097597, -1.0, -0.6938960487940811];[-1.0, -1.0, -0.9079403665152042];[-1.0, -1.0, -0.8591339828303401]
[0.9999362364906847, -1.0, -0.6736684379071907];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.2723366173060547, 0.0015930665339109473, -1.0];[-1.0, -0.4035705369854836, 0.00421672552780894];[0.015802916703871295, 0.013618406156081132, 0.01592255475842826]
[-0.999999999595155, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.2566952452158967E-107, -1.0, -1.0]
[-0.9659664458816133, -1.0, -0.9078601092186313];[-1.0, -1.0, -0.9043763079632162];[-0.9074608111959909, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999791882127933];[-0.9999343891344517, -1.0, -1.0]
[1.3880816751678881E-30, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999938721107591, -1.0]
[-1.0, 0.011448316374657364, 0.03576442285229299];[-1.0, 0.5922294661563259, -1.0];[-1.0, 0.02048522594521808, -0.8815140684103953]
[-1.0, 0.02974305767831661, 8.901064983847129E-4];[0.04517817004574646, 0.9153328006600027, 0.02012944622380517];[0.01550190405726657, 0.03346448544357163, 0.024991910482073422]
[-1.0, -1.0, 1.755044024357236E-164];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.03155599979608157, 0.9924616360251842];[0.04074664931579051, 0.058655208526170136, 0.04039658754276823];[0.059794390227386154, 9.098406636837364E-4, 0.020370191476120528]
[0.05799186088516428, -1.0, 0.9750859946593485];[0.044224431641668276, 0.01501930448573191, 0.025073982410861975];[0.03529182772972528, 0.06691691026916538, 0.062451487637283865]
[-1.0, 1.7983565437907617E-241, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9999978410677078, -0.6639199033109362];[-1.0, -1.0, -1.0];[-0.9998976569646408, -1.0, -0.9991815343262859]
[-0.6908425151233657, -1.0, -1.0];[-1.0, -1.0, -1.0];[5.824448287984042E-6, -1.0, -1.0]
[0.9999999999999751, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9975120760575733, 6.318074393470319E-4]
[-1.0, -0.6755730725873146, -0.6951818576662849];[-1.0, 0.4673293629302624, -1.0];[0.03768216388253818, -0.6937120064360269, -0.6900466833761654]
[0.07314456841460781, 0.9176962419716526, 0.053822772666113274];[0.08143895645562194, 0.009494035966384574, -1.0];[0.02099434293446835, 0.02584628302759956, 0.05007032423655429]
[-1.0, -0.604356092855258, 0.007446632876476955];[-1.0, 7.413178994602033E-4, -1.0];[-0.881098630696072, -0.5273929919871327, 0.9999364179439539]
[0.004213522721253349, -1.0, 0.037569350820607895];[0.07951998303963925, 0.014576076843519026, -1.0];[0.08163152543232027, -0.9011936549809189, 0.9999983880979979]
[-1.0, -1.0, -0.8983833409627683];[-1.0, -1.0, -0.8976873678902446];[-0.9720277514184981, -0.999747794949225, -1.0]
[0.037175608028660274, -1.0, 0.04431279958013351];[-1.0, 0.9744436598148997, 0.011202490941099753];[0.049778845148254626, -1.0, 0.02793733826887487]
[-1.0, -1.0, 0.7131796009712699];[-1.0, 0.023860469910190064, 0.010271068723089506];[0.012976126219936879, -1.0, 0.025485280144516165]
[-1.0, -1.0, -0.9992649847592906];[-1.0, -1.0, -0.9791983221904861];[-1.0, -0.991722231739848, -0.9879594216210231]
[-1.0, 0.07309320908944396, -1.0];[-1.0, -1.0, 0.07068742669119266];[-1.0, 1.0, -1.0]
[-1.0, -0.964439557836492, -0.816149079108232];[-1.0, -1.0, 0.0020979606111006938];[-0.9049281319462996, -0.20151161375198667, -0.47367986096525966]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9791732430302436];[-0.27527142180396136, -0.9539337794967162, -0.9728797589275557]
[0.9999998473485749, -1.0, -1.0];[-1.0, -1.0, -0.903532514711824];[-1.0, 0.003363471886008851, -1.0]
[-0.8958737662763763, -1.0, -0.9972561804732963];[-1.0, -1.0, -0.3173896562558006];[-0.9338129528606691, -0.6712295465502356, -0.9604229638318977]
[-0.9997354071569216, -1.0, -0.9606639556912221];[-1.0, -1.0, -1.0];[-1.0, -0.9911198350319047, -0.9991080020110474]
[-0.9997657866941069, -1.0, -0.9992283588116286];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6454858219626574, -0.04420863807853408, -0.9901793485369063];[-1.0, -1.0, -0.6698497615221624];[-0.5235735165092223, -1.0, -0.783893918169763]
[-1.0, 0.24938881238839572, 0.1226325353141251];[-1.0, -1.0, -0.9595168383423003];[1.0, -1.0, -1.0]
[-1.0, 0.21306524103299085, 1.0];[-0.6554720245899578, -1.0, -1.0];[-1.0, -0.9974704161795678, -1.0]
[-1.0, -1.0, -0.9011031177082895];[-0.7808413656961903, -1.0, -1.0];[-0.9094787394263755, -1.0, -0.880626284191034]
[-1.0, -1.0, -1.0];[-0.9364392666225159, -1.0, -0.9991829247854008];[-1.0, -0.9976694731617534, -0.9990068983273201]
[-0.9906830409985613, -1.0, -0.9963643314116349];[-0.9747697796984018, -1.0, -1.0];[-1.0, -1.0, -0.6329366578702722]
[-0.9994713131424232, -0.9753693967560334, -1.0];[-0.9280705772237857, -1.0, -1.0];[-0.25042513625328167, -0.97315298144805, -0.9284085322424227]
[-1.0, -0.9625107292317092, -1.0];[-1.0, -1.0, -1.0];[-0.9029660893789038, -0.9973887770371199, -0.9069840932352773]
[-0.5614970658428295, -1.0, -0.9974653586101998];[-1.0, -1.0, -0.9980787713642691];[-1.0, -0.9980551299607314, -1.0]
[-0.9974354489813603, -1.0, -1.0];[-1.0, -1.0, 1.0];[-0.9997652205926857, -0.8661450681160132, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -0.9709165225337104, -1.0]
[-0.9919184811534268, -1.0, -1.0];[-1.0, -1.0, -0.6084843181157209];[-1.0, -0.9975708188984487, -0.6246796197178937]
[-1.0, 0.221601941704466, -1.0];[0.011462115271185895, -1.0, 1.0];[-1.0, -0.9942564632187414, -1.0]
[-1.0, -1.0, -1.0];[2.0355310107314067E-17, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-0.3103866322994171, -0.8442951933664615, -0.6553065594228367];[-0.5237915602233336, -1.0, -1.0];[-0.7892427478061355, -0.8320465700144013, -1.0]
[-1.0, -1.0, -0.9705476433353667];[-1.0, -1.0, -0.9862622169075339];[-0.9709895485920657, -1.0, -0.9669044593844075]
[-0.996972048176137, -1.0, -1.0];[-0.9975124716584951, -1.0, -1.0];[-0.9975498905680974, 0.45632560610945166, -1.0]
[-0.9992000946258796, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0]
[-0.9718833517647125, -0.6789636490302225, -1.0];[-1.0, -1.0, 1.0];[-0.5348096092955616, -1.0, -1.0]
[-1.0, -0.48052350544071465, -1.0];[-0.987930579488031, -1.0, -0.20337521267838388];[0.13848009741758838, -0.5693353426817619, -0.8777347733085277]
[-1.0, -0.9916910905518175, -1.0];[-0.9969291700362874, -1.0, -1.0];[-0.66323936362045, -0.9964406032342908, -1.0]
[-0.9128934420947565, 0.43607711787853054, 1.0];[-1.0, -1.0, -1.0];[0.4862423596191113, -1.0, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[1.2818675560915536E-10, -1.0, -1.0]
[-0.22526009544535536, -0.6558791882398244, -1.0];[-1.0, -1.0, 0.596178985710231];[-0.5501178967628385, -0.9734268338004005, -0.6639265104007557]
[0.24824439739927565, -0.6246651621534622, -1.0];[-0.9659622222267946, -1.0, -0.8764400141491601];[-0.8464787074733532, -0.7236674441820553, -1.0]
[-0.9914316502161646, -1.0, -1.0];[-0.2943145730046538, -1.0, -1.0];[-0.9972561746183503, -0.9973377739074266, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0145335994269583E-238, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, 1.0752463626735636E-4];[-0.6367405373490164, -0.9081674926065316, -1.0]
[-1.0, -1.0, 1.0];[0.15940517408944765, -1.0, -0.9982764163879443];[0.5999997300495185, -1.0, -1.0]
[-1.0, -0.9720193499996277, -1.0];[-0.9703786010661045, -1.0, -1.0];[-0.9908574090429534, -1.0, -0.9716769625457558]
[0.13264157131093068, -0.987693370372049, -0.868711343999792];[0.3602096318239814, -1.0, -1.0];[-1.0, -0.8587624541893508, -0.5230651607524575]
[-1.0, 0.1202328017891604, 0.002794165821514405];[1.0, -1.0, -1.0];[-1.0, -1.0, -0.972726125583903]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999999989647]
[0.9999999999999926, -1.0, -0.9062378374176338];[-1.0, -1.0, -0.9065539130148885];[-1.0, -0.9018848903194815, -1.0]
[-0.9973341290667143, -1.0, -1.0];[-0.7109200305916055, -1.0, -1.0];[-1.0, -0.9908659639677357, -0.9918568166383535]
[-1.0, -0.974683284163694, -0.9970409418677383];[-0.8897639076338033, -1.0, -1.0];[-1.0, -1.0, -0.968983396053742]
[-1.0, 2.0129068763543528E-5, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
