[0.03994278406017331, 0.0013808128058190317, -0.6930472326623484];[-1.0, -1.0, 0.027453626939113764];[0.05249255723842179, 0.010452707370402149, 0.99770281399614]
[0.07261786792793355, -1.0, 0.08087038754651361];[0.21574376421456953, 0.5970569075194895, -1.0];[-1.0, 0.004883098190405999, 0.05772958068857697]
[0.0838126764489682, 0.006329924893105666, 0.024693147830358232];[-1.0, 0.08701961380778916, -0.6730623256907878];[0.052140344977930755, 0.05349017661389606, 0.013699211400581668]
[0.4164795503664478, 0.05332542720952647, -1.0];[-1.0, -1.0, -1.0];[0.9178443783554407, 0.4419817811275648, 0.05112662982207113]
[0.7075662424399316, -1.0, -1.0];[-1.0, 0.00195131506859223, -1.0];[0.9999983209575124, -1.0, 0.018300604421163158]
[0.01293344350532483, -1.0, -1.0];[-1.0, -1.0, -0.24861368254347055];[0.006507937757524907, 0.042975235291957195, 0.2112685096041953]
[0.022516168196312594, -1.0, -1.0];[0.014696556742246715, 0.005860371217732075, -1.0];[-0.6859347741487285, -1.0, -1.0]
[0.03670839872314488, -1.0, 0.03436529867532878];[-1.0, 0.0447892466563323, -1.0];[0.06788498995714559, 0.022580135503701693, 0.03802077736263648]
[0.00944360717790299, 0.03470360965322267, 0.1962635400922561];[0.016598476819296548, 0.054351339825545235, -1.0];[0.056244637917573226, -0.6726141114824287, 0.0017064144045566998]
[0.4352713159662311, -1.0, -0.9586078531647823];[0.0034153651739369352, -1.0, -1.0];[-1.0, 0.03198463627731649, 0.5992960759492365]
[-1.0, 0.007463580805217119, -0.6761095049791228];[-1.0, -1.0, -1.0];[-1.0, 0.006580766429280127, 0.9736965243739856]
[0.16291605565204548, -1.0, -0.2818480559697486];[-1.0, -1.0, 0.015703753530929666];[-1.0, -0.7627368045837066, -0.6061087183550236]
[-0.9075576765119105, -1.0, -1.0];[-1.0, 2.1010489219805973E-4, -1.0];[-1.0, -1.0, 0.9999370003522005]
[0.023809715226542794, -1.0, -1.0];[0.0675447410377037, 0.0015843803132707614, 0.07204894688401654];[0.07267602296828107, 0.038618624892020184, 0.02131179079340484]
[3.969045595372061E-6, -1.0, -1.0];[-1.0, -1.0, -0.6929120741442787];[-1.0, -1.0, -1.0]
[0.011168540261974714, 0.04132056520248391, -1.0];[0.9999389868891643, 0.02578222769344998, 0.014649713001891058];[0.014737018777487343, -1.0, 0.03816183232967629]
[0.014178563232412945, 0.015123245548725663, 0.015254487174998133];[0.7175024777023284, 0.03895861141019816, -1.0];[0.024239208866596963, -1.0, 0.0017089876377785697]
[0.03860071120652984, 0.03152285216156206, -1.0];[0.04925327497549643, -0.57231958715253, 0.013081275848911035];[0.019235086331635898, 0.026830487248550472, 0.019982741912914895]
[0.9999811286004745, 0.004195425696093455, 0.020411094137525024];[0.04499989861809167, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.028706907667502148, 0.03427064858126643, 0.009403160005999878];[0.009722794676277124, -1.0, -1.0];[0.013636758276819361, 0.01583729042296166, 0.5807215043172639]
[-0.972894887683865, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9917414567426818]
[0.9753628210815749, -1.0, 0.9993359530664576];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.017660580078409583, 0.01430146771786236, -1.0];[-1.0, 0.19450761382517673, 0.011990522521048264];[0.007121584383047852, -1.0, -0.2442368818271735]
[0.06292725798795155, 0.03986448826427719, 0.011122983585282254];[0.059544298923084785, -1.0, 0.04162472933494263];[0.7245703725226423, 0.05509545473929598, 0.024226486516520863]
[-1.0, 0.5464297325125879, -0.9045327245798312];[-1.0, -1.0, -1.0];[0.9919735954193858, -1.0, -0.6920789207598133]
[0.10831637916932109, -0.011510423752333555, -0.0874762272030927];[-1.0, 0.1107214092508785, 0.07385073557998331];[0.10065547170117498, 0.01608111095054225, 0.02804137937780754]
[-0.05353128851469058, 0.05318131816005524, 0.5062883506662482];[-1.0, 0.11286786855787939, 0.23964754410357225];[0.03475768149810016, -1.0, -1.0]
[0.7091696971767034, 0.07625345905741349, 0.08420464487446394];[-1.0, 0.01857401818179647, 0.05731796908315491];[0.015194321813266132, -1.0, -1.0]
[0.9976305465216679, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9913981183753385, -1.0, -1.0]
[0.006119499522094169, 0.011834063706126031, -1.0];[-1.0, -1.0, 0.0016319395351817715];[-1.0, 0.0020316018312540153, -0.9014690120381255]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6816830991826534, 6.339552202376655E-5]
[0.014742796485292982, 0.010014563904416886, 0.0465061792904105];[-1.0, -1.0, 0.03723268080456087];[0.007129297425881885, 0.010212536685374134, 0.1933618540054891]
[-1.0, -1.0, -0.9729356065152237];[-1.0, -1.0, -1.0];[-0.9071060536846318, 3.310723536482832E-6, -0.6994332065531077]
[-1.0, -1.0, 1.983223268970032E-5];[-1.0, -1.0, -1.0];[9.957032643696885E-6, -1.0, -1.0]
[-0.6861025233861565, -0.6931960177385489, -0.6435519687203594];[-1.0, 0.33282769539111795, -1.0];[-1.0, -0.6889634047535933, -0.6555883054212914]
[0.07265424082584383, 0.027297703377821038, 0.09195387019088502];[0.014396837319277035, 0.9926769101204101, 0.017808486701644245];[0.03354263413628718, 0.09500357788333753, 0.035526670417813336]
[-1.0, -1.0, 0.00654102108404967];[-1.0, 0.0992868972317158, 0.9999998507420573];[0.32396430958380146, -0.6885934568033659, 0.03311135958518784]
[0.008931049035855699, 0.01685493951855475, 0.018409263258915377];[-1.0, 0.02576862344526916, 0.007831231544038043];[0.0249835170644859, -0.11319227068225368, 0.045302718745850776]
[0.01254137433480741, 0.043973331023286856, -1.0];[0.04238685999381534, -0.26499376734524616, -1.0];[0.019035366681020863, -0.6849263052142633, -1.0]
[-1.0, -0.9973348225716543, -1.0];[-1.0, -1.0, -1.0];[-0.9912772253501237, -1.0, -1.0]
[-0.9055374192363126, -0.6771425208781804, 0.024306335941960727];[-1.0, 0.29192861960611016, -1.0];[-0.6819526548386411, 0.008782248292721773, 0.01686707833855158]
[0.06483955879767031, 0.05715691530262891, 0.05414310592380104];[-1.0, 0.31940923585300585, -1.0];[-1.0, -1.0, 0.9749150986214727]
[0.07019367294143701, -1.0, 0.7157422803673885];[-1.0, -1.0, -1.0];[0.04195007859718587, 0.004670242018564408, 0.9999405317969805]
[-1.0, 0.03111316267889657, 0.10845917970527391];[-1.0, 0.23975199286341184, 0.034625834301261885];[-1.0, 0.029110563185585574, 0.12350900855493091]
[-1.0, -0.9004943055402391, 0.0028338699506362365];[-1.0, 0.5089715364113929, 0.02348635218426808];[-1.0, -1.0, 0.02736967335184988]
[-1.0, -1.0, -0.9047114562414381];[-1.0, -0.689282874556413, -1.0];[-1.0, -1.0, -1.0]
[-0.6549404219176775, -0.18425654137386738, 0.04239653403696027];[-1.0, 0.37444611877943695, -1.0];[0.04639947533846358, 0.05122810024938546, 0.014022437052221615]
[0.02484435081918899, 0.001728326118936563, 0.04387054830065031];[0.07153915001747475, 0.9977533466398417, 0.07138191875612555];[0.01622859660688548, 0.033524330429667855, 0.04802988859478209]
[-1.0, 0.002428616684017582, -1.0];[0.021477450131136888, 0.992236961204422, -1.0];[-1.0, 0.005825500947910689, 0.0016614428038097097]
[-0.04587813949102268, -0.01554258897396827, -0.7803600924008657];[-1.0, -1.0, 0.018160219210584496];[-1.0, 0.5995759154244982, -0.960727556403589]
[-0.9087253181145831, 2.6269092941299637E-5, -0.21448124051330708];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9031359114130277]
[0.008439103473092503, 0.017317175492125993, 0.09631257020927966];[0.05625231796032363, 0.07388955911161797, 0.024427511137573188];[0.09701120222752775, -1.0, -0.6754579096714711]
[-0.3172490863554156, -0.6912133882031787, -0.9884395408860838];[-1.0, 0.16734878634231187, -0.904865290862437];[-1.0, -0.6553882374865143, -1.0]
[0.030035561680203028, -0.6860445467340804, -1.0];[-1.0, -1.0, -0.581983426494224];[0.021967122808795793, -0.6061523274811343, 0.01490642773223836]
[-0.685008157736505, 0.0144574981230422, 0.02714531189069699];[0.027941280783882107, 0.03250510437201994, 0.005644142861669921];[-0.6851790103385813, -1.0, -1.0]
[-1.0, -1.0, -0.6891330723894571];[-1.0, 1.624242421063212E-4, -1.0];[-1.0, -1.0, -1.0]
[0.06160299280574904, 0.008142283238653581, 0.06022931763144007];[0.07108637946637267, 0.9130170731183695, 0.07174594933573646];[0.008857303702186526, -0.9033354937018124, -0.18330401816912612]
[-1.0, -0.05533609505257725, -0.8580609404036366];[-1.0, -1.0, -0.7152565120136739];[0.3845916069058573, -0.6955749429093011, -0.9351954159285006]
[0.0017507800348160797, 0.00949411260183175, 0.024431616828082016];[-1.0, 0.02711267463230988, -1.0];[0.03495633704104384, 0.03395921456930451, -1.0]
[3.12109007590363E-6, -0.20593778296409743, -0.6813921329366802];[-1.0, -1.0, -1.0];[-1.0, -0.6856434595653262, -1.0]
[-0.9709384504362197, -0.97194656169063, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6954273812319561, -0.688330271781469, -0.9045661047112243];[-1.0, -1.0, -1.0];[-1.0, -0.6918754104378833, -1.0]
[-1.0, -0.9052043302878039, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.0479172924434192E-8, -1.0]
[-0.2664213004461326, 0.021133486999819574, 0.07039291311466073];[-1.0, 0.07876795101181513, 0.04706709301130102];[0.012734399674720932, 0.02166788030853746, 0.06348071287497727]
[0.015923072719311815, -1.0, 0.007820235659204023];[-1.0, 0.04832498663017051, 0.04231124511428357];[0.03631288648590149, 0.05694824078614673, -1.0]
[-1.0, -1.0, -1.0];[0.00694257088926582, -0.5734509627671264, 0.005461179830482745];[0.010076171847890048, 0.005040659555244159, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9718564970145814];[-0.9912959619134187, -1.0, -1.0]
[-1.0, -0.692452663812934, -0.9060886483276762];[0.0021276354481479243, -0.7427084302476213, 0.03401733163997299];[0.3383872930573688, -1.0, -0.6832039062739281]
[-1.0, -0.3765537853112915, -1.0];[-1.0, -0.906385341874753, -1.0];[-0.9027486527091719, -1.0, -0.6774597056314849]
[-1.0, 0.9975721472406671, -1.0];[-1.0, -1.0, -1.0];[-0.6903339131920659, -1.0, -1.0]
[0.05722064750386975, 0.021987515692875118, 0.042933759599588756];[-1.0, 0.046540108895400924, 0.04340539784808261];[0.1867903881264461, -1.0, 0.050339232473401954]
[0.04563455997768196, -1.0, 0.006549962019221145];[0.04857604322829188, 0.0015413120334197062, -0.6815956876103658];[0.027973946395453878, 0.035699871856857836, -0.6832028002005153]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 4.4172704494087703E-13];[-1.0, -1.0, -0.9974627086705867]
[0.4340822983106601, 0.9999983315003199, -1.0];[0.03795603693609648, -1.0, 0.06741564545897945];[-0.6866222466815919, 0.03635973813094441, 0.01023029417682485]
[-1.0, 0.9977022076379309, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9107304958161861]
[0.03892838643142506, 0.05550883947384532, 0.08351719950308976];[0.04293369429050323, 0.9157461196532013, 0.02981240698154465];[0.0925852247653444, 0.0796886953300525, 0.07129690178031535]
[0.415569609154312, -1.0, 0.034031322514429384];[-1.0, 0.01750397499943157, 0.0647112466390564];[0.9999983928023863, 0.08035702407090044, 0.027732724127533626]
[-1.0, 0.08032225028294687, 0.004838283097204222];[0.03418631453051373, 0.03729233605273518, 0.03686698688970807];[0.00809465262199789, 0.007986876382207297, 0.04095156822304523]
[0.024265473599631215, 0.01492158047707115, 0.030535368330366238];[-1.0, 0.01799922296976849, -1.0];[0.02532242803109156, -1.0, 0.10537163044048692]
[0.01663622725683178, 0.06292846540124945, 0.01772269093455984];[0.0586874729261911, 0.5377984995133469, 0.0113981177576019];[0.0026466631082720073, -1.0, 0.07222790732135374]
[-0.18569343921366943, -0.20377596408731302, -0.80742551472627];[-1.0, -1.0, 0.007160250984213228];[-0.6975225447972585, -1.0, -0.6913421748933142]
[-0.9021005282122208, -1.0, -1.0];[-1.0, -1.0, 0.4702571261146573];[-0.9097693696098222, -1.0, -0.6993633050656238]
[0.0807832112046627, 0.08001408693119788, 0.06413168567347229];[-1.0, -1.0, -1.0];[0.06752271754566236, 0.358370107441216, 0.30291774971829366]
[0.03554776489586248, 0.08966510900461566, 0.9978004494282766];[0.07590723821943426, 0.059412989800773724, 0.004152616795304842];[0.08237564464604344, 0.09402591404412358, 0.04401620774959114]
[0.08523979767225312, -1.0, 0.5978813784351616];[-1.0, 0.039353839569372676, 0.30472790362305197];[0.027804442123017515, 0.19778735295753633, -1.0]
[0.025738360591700926, 0.0502127628081291, 0.04005741826931487];[0.037253907030093736, -1.0, 0.3991110034180668];[0.037239755786469646, 0.015159719735311473, 0.05279634548536452]
[0.9736377034738333, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6760535467095992, -1.0]
[0.08566282224726468, 0.04356466239286193, 0.0039378859790634825];[-1.0, -1.0, 0.09327229232821146];[0.5638784759714912, -1.0, 0.14705795592779763]
[-1.0, 0.01184747452212273, 0.9999999998854817];[-1.0, -1.0, 0.007571087626166335];[-1.0, -1.0, 0.001674199699044684]
[-1.0, 1.5460461555641611E-6, -1.0];[-1.0, -1.0, -0.9717317134722465];[-1.0, -1.0, -1.0]
[0.028713515675984187, -1.0, 0.01356774301308057];[-1.0, 0.39906774399051165, -1.0];[-1.0, -0.6888600660122183, -1.0]
[-1.0, -1.0, 0.012510456266041005];[0.012662715574614004, 0.9126193092024552, 0.008821197209007392];[-1.0, -0.6839226777631748, -1.0]
[0.0016916739751748344, 0.003823844182586855, -1.0];[-1.0, -1.0, -1.0];[0.0026448370297412075, -1.0, -0.23901840003855745]
[0.15380214634640188, 0.05428276090623037, 0.03220453886178622];[-1.0, -1.0, -0.6316738368985507];[-1.0, 0.22492713931202107, -0.16001359738488719]
[-1.0, -0.5184990034883821, -0.5273338483816453];[-1.0, -1.0, -0.6984423041959377];[0.0014915824983812243, -1.0, -1.0]
[-1.0, 0.041272670874164356, -1.0];[-1.0, 0.03065536314148909, 0.02031738142656532];[0.9999815504537224, 0.033699246567457875, 0.03600154882578795]
[0.5886702968142483, 0.01619453527921344, -1.0];[-1.0, -1.0, -0.6940254760405105];[-1.0, -1.0, 0.029649612397524665]
[4.632396457823708E-4, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9033249880535243]
[-0.6883110653052156, -1.0, -1.0];[0.009472367267335781, 0.5949776117181588, -1.0];[-0.5734209230600331, -0.8462731120817093, -1.0]
[0.019200094483308634, 0.041646358022753044, -0.19401305949804432];[-1.0, -1.0, -0.2740075941759105];[0.3337698678972351, 0.021293621034531064, -1.0]
[0.0028099665332705914, -1.0, 0.11983665283247918];[-1.0, 0.021432469396474196, 0.039754731341677924];[0.04557720500438573, 0.0173353074740462, -1.0]
[-1.0, -1.0, 0.9740896816553278];[-1.0, -1.0, -1.0];[-1.0, 0.009918301710024714, -1.0]
[-1.0, -0.691819417969842, -0.6888663584222827];[-1.0, -1.0, 0.009200143954476096];[-1.0, 0.016067715027917748, -1.0]
[-1.0, -0.06780546840192384, -0.7719501436264437];[-1.0, -0.6944823034530087, -1.0];[0.010689306561316933, -0.6919891222955824, -0.669900074786387]
[0.06911628075762864, 0.05339109967200012, 0.026641709491003186];[0.021356190639075415, 0.0646160037030293, 0.04416387745844607];[-0.2754011277891579, 0.014569795393121377, 0.001515690832213268]
[-1.0, -1.0, -0.6811553447385584];[-1.0, -0.6875842345579178, -1.0];[0.0025891796066536865, -1.0, -0.9706182641336248]
[-1.0, -1.0, -0.6844340525263961];[-1.0, 8.448329222654851E-5, -1.0];[-1.0, -1.0, -1.0]
[0.0414169958631314, -1.0, -1.0];[0.07776190088260229, 0.0070455461323333584, -1.0];[0.09929341596115525, 0.034491929992265004, 0.08446595002782821]
[0.013477113849331979, 0.05426368791618097, 0.004898443956440346];[-1.0, 0.016299449573782827, -1.0];[0.02958329053720358, 0.017206347715704253, -0.6997375402397268]
[-1.0, -0.8711638585173688, 0.9999999999999998];[-1.0, -1.0, -1.0];[0.3171193296416409, -0.6906327397363894, -1.0]
[0.0733464364892402, 0.051475393044211976, 0.030468256154609377];[-1.0, -1.0, -0.6867316688376696];[0.026201243910280628, 0.05922440582942576, 0.9999402679560125]
[-1.0, -1.0, -1.0];[-1.0, -0.7527298871808806, -0.6704198925466414];[0.2707716573605577, -1.0, -0.6952003247436345]
[-0.4006979178494944, 0.014115394558947555, -1.0];[-1.0, 0.002453637107857709, -1.0];[0.005406633337403189, -1.0, -1.0]
[-1.0, -0.6918175400475087, -1.0];[-1.0, 0.9997989608194527, 0.016706977882876808];[0.018824908132303177, -1.0, -1.0]
[-1.0, 0.974548854338328, 0.030065219365695475];[-1.0, 0.04980455234263613, 0.050522431387136996];[0.029272104341785378, 0.0410331730227415, 0.0023722662572555064]
[0.4900178404715868, 0.03198141746320382, 0.025760619520532338];[-1.0, 0.039682040247627774, 0.02953659920426255];[-1.0, 0.03639522151035437, -0.905451196764484]
[-1.0, -1.0, -0.009919749674035513];[-1.0, -0.5654962392546214, 0.020073366170810833];[-0.282912315209061, -0.6090544051519748, -0.9056520096800882]
[-1.0, -1.0, -0.6736909606196518];[-1.0, -0.16351134805302314, -0.682475101245937];[0.008823313318877115, -1.0, 0.028173252660773897]
[-1.0, 0.004518876637909031, -1.0];[-1.0, -0.6936189593799914, -0.2765820936997636];[-0.6897520764070456, -0.673884265949687, -1.0]
[-1.0, -1.0, -0.9408788674666488];[-0.6918427750228584, -1.0, -0.7738116204023797];[-0.9329100108941295, -0.9383982296830423, -0.3075799549680557]
[-1.0, 0.0048436304606692465, -0.6874983187266961];[0.0028819244164633674, -1.0, -1.0];[-0.6806236645536803, -0.902854216543082, -1.0]
[0.4332303474118847, 0.42660222349222154, -1.0];[-1.0, 0.03540043113820882, 0.020407327390818953];[-1.0, 0.020772017489215967, 0.9999999862926795]
[-1.0, 0.012523737527262414, 0.040956864071973735];[0.004767427888725018, 0.02410774085722808, 0.035323669033214];[-1.0, -1.0, 0.9999999542661826]
[0.04057983612901728, 0.06436260942524655, 0.042806223077515276];[-1.0, 0.028363355077260233, 0.05447576438284655];[0.01727774160461959, 0.029162353897648676, -1.0]
[0.04580906147740796, 0.04809578110357413, 0.029723793207897854];[-1.0, 0.9752550074972878, 0.08045782113210717];[-1.0, 0.04144117668663652, 0.003565335575477602]
[0.024409879349119257, 0.974287653656141, 0.004288833625180011];[0.01768136546220267, 0.02148342042071868, -1.0];[-1.0, 0.03521462836321043, -0.6852013382019911]
[0.05908434356970825, 0.04701070884075639, 0.02791926474353499];[0.017958805020491787, 0.05587168834276485, 0.04790174066837453];[-1.0, 0.02531623444259894, 0.053001548427309794]
[0.029148594739696932, 0.042453428015211694, -0.9013040393036174];[-1.0, -1.0, 0.04868435514600187];[-1.0, -0.6850078767483279, 0.01733335220203408]
[-1.0, 0.0034072094419666855, -1.0];[-1.0, -1.0, -1.0];[0.0029313389651881906, -1.0, 0.9118103285957667]
[-0.6853605145272958, -0.6436465958105015, -1.0];[0.0035335157610169366, 0.007885637587404971, -0.6813394477395709];[0.01012710937572039, 0.04376974878816429, -0.6823619460926125]
[0.08304920973618088, 0.044704806216043495, 0.07776955364669486];[0.04898648635404018, 0.0450856199710032, 0.0706201906196522];[0.0273358494028194, 0.010818325748348302, -0.6737701236110019]
[0.005155688166110306, 0.001928395323591181, 0.08278404704616488];[0.0770812522991457, 0.7158996340449758, 0.05496293924951994];[0.010907972820162282, 0.07456120828455508, 0.036774980321811805]
[-1.0, -0.6800865068382409, -1.0];[-0.19975877638652356, -0.567743674529412, 0.02071131197511504];[0.01730923372154123, 0.013554116046639099, 0.018010907452776892]
[0.016831643331550652, -1.0, -1.0];[0.03993007119269185, -0.6753691172013485, 0.0018618135021721605];[0.0015532793395632517, -0.6864863727814565, -1.0]
[0.033372962133117245, 0.034640232683240346, -1.0];[-0.6944945823443055, -0.6913502989459239, -0.6877321918647699];[0.015101367567255398, -0.6900185474872297, -1.0]
[0.99993740924825, 0.005020622877003023, -0.6637257126568064];[-1.0, -1.0, 0.0027556270011960928];[-1.0, -1.0, -1.0]
[0.013344137465191764, 0.001795797121323506, 0.017381123769946362];[0.0027847561601218596, -1.0, -0.6860256041184102];[-1.0, -1.0, 0.0032201297184449307]
[6.448018739387934E-5, -0.670810140424495, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9077299508087664, -1.0, -1.0];[-1.0, -0.9034999607577363, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9718302986726506];[-1.0, 4.938347954989453E-6, -1.0]
[0.06674492406089577, -0.6856571131592758, 0.13360572418286043];[-1.0, -0.6916267694546899, 0.07116147839847319];[0.05564124212830425, 0.04141853954393169, -1.0]
[-1.0, 0.015200827308235798, 0.006227142107651085];[0.03441357905617272, 0.017354381248318743, 0.013555974798698127];[-1.0, -1.0, -1.0]
[0.038275409651468965, -1.0, 0.015102079006335214];[-1.0, 0.026790438454274826, 0.01761197834305447];[0.03124300235747586, -1.0, 0.04198596262403423]
[0.06533336653066628, 0.06441532406002362, 3.9251105725648385E-4];[0.06020022555377785, 0.027310476417382802, 0.058325354471447925];[0.031530581956432956, 0.05015776666798785, 0.0416862321472638]
[0.057179682708846095, 0.03947071509656598, -1.0];[-1.0, 0.0610634014239008, 0.03682818683885786];[-1.0, 0.007039567767708942, -1.0]
[0.01121701070157971, 0.09344633912884853, 0.010119594032002866];[0.012415312069273056, 0.9999406688983496, 0.08632498225207608];[0.004482803988390816, 0.013430271604976764, 0.022244500280794922]
[0.04710259970170552, -1.0, 0.014522341829809583];[0.39883962953457675, 0.04827133104452156, 0.9993437276158973];[0.08451106872622435, 0.03348457547029972, 0.07010921316174627]
[0.47378478220612663, -0.6852434621218342, -1.0];[-1.0, -1.0, -0.6975071172094136];[-1.0, -1.0, -0.6747205639728286]
[0.029611150737028125, 0.07605888363151557, 0.04937867812748336];[-1.0, 0.7228233292920131, 0.06657418112010265];[0.012598236959693077, 0.015156881121140798, 0.07406659363521444]
[-1.0, -1.0, -1.0];[0.9999360407112554, -1.0, -1.0];[-1.0, -1.0, 0.012123920434704429]
[0.009396207875701069, 0.027866544074696787, 0.030819869441171956];[-1.0, -0.18924080432295554, -1.0];[-1.0, -0.6742589253158798, 0.31155173194258257]
[-1.0, 0.05297690409801702, 0.37730798271026156];[0.09221625554846946, 0.24506841963652135, -1.0];[0.0585835283999792, 0.04157003120746263, 0.01792946248824745]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.09714298950223926];[-1.0, -0.6763028396470467, 0.9975977924906073]
[0.024896704755013346, -1.0, 0.015800687299613037];[-1.0, -0.39363218506436254, -1.0];[0.006890349215141567, -1.0, -1.0]
[1.2777025507092904E-8, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9708991398125477, -1.0, -1.0]
[-1.0, 0.009822404220546378, -1.0];[-0.8568966240593788, 0.5999199057006342, 0.059476637260847724];[-0.6806896603078794, -1.0, 0.03835854723181799]
[-0.6873457814262923, -1.0, -0.9056887539066603];[-0.9712137471518982, -1.0, -1.0];[-0.6893369857032008, 0.11685421993110906, -0.5386670320637095]
[0.0485694089946345, 0.052572078284207284, 0.0787832828684077];[0.07921070579878622, 0.028263281715920043, 0.010901219554984532];[0.035374746155256286, -0.27649985686371537, 0.01293051906051601]
[-1.0, -1.0, -0.9914749340246335];[0.006227264711515235, -1.0, -1.0];[-1.0, -0.6950462727411615, -1.0]
[0.08281080182017565, -1.0, 0.035162460603133765];[0.07153820956075356, -1.0, -1.0];[0.0830349213238028, 0.013797670001113718, -0.9011654135928575]
[-1.0, -1.0, -0.06966872318818784];[0.010663429389074342, 0.1778664348545282, 0.030227781760118762];[0.020467247967556106, 0.010631898890175875, 0.45591569251446956]
[0.03377722686677325, 0.026914810197486694, 0.018628138733487853];[-1.0, -1.0, -0.12087750572865097];[0.9993197659716656, 0.04302795858799134, -1.0]
[0.04663690821920085, -1.0, -1.0];[-1.0, 0.08412904447404258, -1.0];[0.9977437767442212, 0.015963738969964426, 0.08685777752756818]
[-1.0, 0.08141217358936982, 0.04356553961038854];[0.06307534631184873, 0.0717017838026623, 0.9999982801112194];[0.014444734461100318, 0.0640077269551025, 0.08430199213460572]
[-0.6901527069041935, 0.012983950111484144, -1.0];[-1.0, 0.38496853515500373, 0.04015891705378823];[-1.0, -0.6884534965864753, 0.01464257737607293]
[0.31931192873668224, -1.0, 0.058297648322849366];[0.9999982626942175, 0.05076952177030807, 0.0540609259513883];[0.013904629316909906, 0.009459630029032873, 0.05571659237300789]
[0.02538609787573284, -1.0, 0.5999485465665744];[0.009940216926353707, 0.026796183295919897, 0.04515367709619648];[0.04687529591014622, -1.0, 0.06824796447790989]
[0.00954585198683345, -1.0, -1.0];[-1.0, 0.015508190164372472, 0.007960403321310636];[0.006749668378048113, -1.0, -1.0]
[0.040776852698546744, -1.0, 0.04085173445705357];[0.04307253673571655, 0.0582505712909743, 0.023690932029063416];[0.05629727942122297, 0.05605343544370213, -0.21429843301155388]
[0.02340932183472555, -1.0, 0.04090947222292272];[0.9157239144434961, 0.02929631001444143, -1.0];[0.04330721064162335, 0.06059504325781179, 0.003670544515245988]
[0.006432980745775763, 0.03710237869072126, -1.0];[0.08017172227306629, 0.43637954146734087, 0.059406542200313564];[0.03887565761674431, 0.02116807168145741, 0.598998388286916]
[-1.0, -1.0, 0.04385126294968701];[0.05077937644316358, 0.007120605375850297, 0.0281198533627549];[0.3205590158642796, 0.047800596595360186, 0.009656882959136038]
[-1.0, 5.8795233591302234E-5, -1.0];[0.037094716320140456, 0.03437194912975716, 0.043226043239041716];[0.03135200288156737, 0.008291402646270906, 0.03352988659668246]
[-1.0, -1.0, -1.0];[-0.6704997214909963, 0.9741241138707935, 0.03451723320847373];[0.004688754747494229, 0.036369911524506526, 0.0131347165145845]
[0.0481130697158081, 0.06710056397984225, 0.06188979488552914];[0.7263301307665229, 0.04189107652822972, 0.06968732699831677];[0.007538962754766277, -1.0, 0.02523931693350765]
[-1.0, -1.0, 0.06226390604030453];[0.026865299507055143, 0.04339943414448049, -1.0];[0.9748027341514539, -1.0, 0.02234674862326831]
[-1.0, -1.0, 0.007077055299738056];[0.06238694763946128, 0.5074203673069106, 0.011016110918258305];[0.024294466965234376, 0.006111941237780239, 0.05226069542024741]
[-1.0, -1.0, -0.6825077960333749];[0.12831407338835465, -1.0, -1.0];[-0.5244218099328711, -1.0, -0.5390913026615601]
[-1.0, -1.0, -1.0];[1.5725104189707964E-9, -1.0, -1.0];[-1.0, -1.0, -0.6943180165041642]
[-1.0, -1.0, -1.0];[0.7102721889125406, -0.9017454238546619, 0.01169471943242071];[-1.0, -0.6718784512190445, -1.0]
[0.07275559235022976, 0.061981695519625735, -0.6750260939267695];[0.06745531522200289, 0.04096292134720453, -0.6703151235302973];[0.08292659196182546, 0.03875089035725955, 0.034950887801144324]
[0.0026763704950439338, 0.03565475294858147, 0.9999408908824451];[-0.698930119905832, -1.0, -1.0];[0.009089279611468815, -0.5388931085070193, -1.0]
[-1.0, -1.0, 0.05396984964664355];[-0.9030911004759357, -1.0, 0.0563215738037956];[0.9999999864846495, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.0016495083839783505, -1.0, 0.999999995782724];[-1.0, -1.0, -1.0]
[-0.6031358935431261, -1.0, 0.010090229038764064];[-1.0, -1.0, -0.9062302310497884];[-0.6244741072508027, 0.03310149974021144, -0.686030192977033]
