[0.17751530648447034, 0.3127807318237793, 0.0661688130047361];[0.20619847355152887, 0.2311162787794453, 0.35326063488542214];[0.3061273349976219, 0.3996798991015681, 0.5969186093416126]
[0.11165864501852663, 0.781763020595663, 0.8884478887064375];[0.6914973577156133, 0.5896206546693424, 0.27243883538223956];[0.034128203995808515, -0.17768957774128752, -0.17768957774128752]
[0.22472360035007644, 0.3156947250868738, 0.45271694494696746];[0.9101952884557285, 0.5219759404014002, 0.20793256846168318];[0.7746424054024543, 0.4691004567057093, 0.07051447949832679]
[0.26290903658337883, 0.23517231899908553, 0.5796458971561808];[0.732312585361726, -0.11592917943123615, 0.21973044860252566];[0.574690420012731, -0.04446654573185241, -0.11592917943123615]
[0.9191247540901831, 0.6186883462679057, 0.9349509548480747];[0.6410222452966237, 0.14728679030808745, 0.9200479366261776];[0.7588801235385111, 0.2661153167020911, 0.16146442471807132]
[0.4828773846590113, 0.4756687428044335, 0.05329643775407955];[0.5055292099704742, -0.09656455953577354, -0.09657547693180227];[0.41423469698658455, -0.09657547693180227, -0.09657547693180227]
[0.3848393471264566, 0.5397806036835825, 0.4337325518638482];[0.027799182017590574, -1.0769392678674277, -1.0769678694252913];[0.9112019381251384, -1.0769678694252913, -1.0769678694252913]
[0.04925699555845864, 0.4713096031519557, 0.5543216356519483];[0.2756056105785636, 0.5993695883206596, 0.5017370924453974];[0.9495015078280863, 0.350995675657909, 0.6927296516855607]
[0.44737264424244283, 0.7307297893183674, 0.5330817051775493];[0.7360856241541728, 0.3353151985858779, 0.16458107619312423];[0.6048390922058438, -0.14721712483083457, -0.14721712483083457]
[0.6698812191415343, 0.5657755958164651, 0.5755140280021698];[0.307389316733752, 0.1921818375938571, 0.043803347677307536];[0.5801306651959902, 0.986889851559538, 0.2645645809993826]
[0.7761387241212806, -0.12994064075795822, 0.30143466507351857];[0.6497032037897911, 0.14229313909825902, 0.1834134414156422];[0.08047937328642363, -0.12994064075795822, -0.12994064075795822]
[0.7907398408545541, -1.0338504928683936, 0.6189501656594638];[0.4844168858626764, 0.8875645487928565, 0.5278156013903822];[0.16668050701674098, -1.0968726937206188, -1.09688337715277]
[0.7262698432463159, 0.3351716656709218, 0.05099410666414128];[0.7869865715040673, 0.7589541482919696, 0.8327060337125318];[0.3583791896848276, 0.7300349150763997, 0.8244307091687488]
[0.012146114555274146, 0.07278585061401555, 0.2890434969424448];[0.2148700995908127, 0.8624409965571134, 0.30255162694844506];[-0.17248819931142267, 0.5337699529244834, -0.17248819931142267]
[-0.19738887224976226, 0.13374171808361057, 0.7972615333138581];[0.4212269571450219, 0.9869443613868649, 0.41618813311795166];[-0.19738859963219652, 0.05521065022109628, -0.197388872277373]
[0.999653679881233, 0.6550836001581315, 0.3335613800960233];[0.6304152519236258, 0.03712608554790198, 0.03906537484177075];[0.0875641240166789, 0.15139461292398004, 0.3718654146284366]
[-0.11954587577180452, 0.07331389743230987, -0.11954587577180452];[0.5552057053527317, 0.5824207244347606, 0.3282000631457167];[0.012673338230693831, 0.5977293788590226, 0.01169898149520443]
[0.36850558293476066, 0.634693284567697, 0.6861445338450013];[0.25819061427916734, 0.45117439389073066, 0.9417192023165876];[0.3062035461517899, 0.7283558379513755, 0.40893240783971774]
[-0.17977113922660187, 0.8262586457739469, -0.17977113922660196];[0.7603310030555831, 0.006216067035137884, -0.17977113922660196];[0.8988556961330098, 0.8949141870734693, 0.3172997639631103]
[-1.0902480557533603, 0.6435884761069265, -1.0854885503425744];[0.9912757628747673, 0.8122323371846956, -1.19360974417141];[0.41545032894691936, 0.9833829002830927, 0.8161614716720733]
[0.884897983456823, 0.039556976934564836, 0.9855786709209844];[0.4056182930548302, 0.5770547288331859, -1.0883255689476665];[0.11965069604166934, -1.0811819812864178, 0.7453954735866517]
[-0.12571455772476978, 0.834518725012988, 0.7695604799168035];[0.34202290981129946, 0.09061272328003411, -0.12571455772476978];[-0.12571455772476978, 0.6285727886238488, 0.4791760347033075]
[-0.09112099645422825, 0.7613447813233185, 0.9494050324571565];[0.3973563870992186, 0.5697893911707337, -0.09112099645422825];[-0.09112099645422825, -0.09112099645422825, 0.4556049822711412]
[0.014962663269698084, 0.4585916214555783, 0.41754785417963847];[0.7577234800535195, -0.16747389690676298, 0.3629043276961016];[0.8414696649099255, -0.16824620874536722, 0.8274302874328832]
[-0.01296868342651183, 0.06484341713255914, -0.012968683426511817];[0.856654198479979, -0.012968683105726386, 0.1630790773600913];[0.9677457766887582, -0.01296868342651183, 0.722966966699697]
[-0.1691552930367107, 0.2910275487861502, 0.252697093438901];[0.6594201209333377, -0.1691552930367107, 0.07002452266484416];[0.7646544765725031, 0.18498156060681048, 0.8457764651835534]
[0.13445956567400308, 0.8609893676035993, 0.12490964700885088];[0.2621814394529344, 0.5308396847601616, 0.3578370095058131];[0.19207610233834338, 0.06042136739071424, 0.41087058060887294]
[0.8529954089127999, 0.7611176195572504, 0.269175902411002];[0.8605726684343369, 0.8332356873795393, 0.24461983647288676];[0.2211924796619923, 0.14827854706574262, 0.9672356535910698]
[0.5363306030539664, 0.6537909757978204, 0.007386979642033387];[0.765426853868117, 0.07721870165181732, 0.6930251352154675];[0.8636943062158098, 0.7178683408112023, 0.8472652065207091]
[0.9152563667673943, -0.18305127264273, 0.3867744114721222];[0.9891948990073289, 0.5285292513471235, 0.1956794664061926];[-0.18305127335347887, 0.8299248711311275, 0.47102006063372626]
[0.8566851237442399, 0.12411165518106082, 0.7813287689694385];[0.8849634214565879, 0.14023677210026175, 0.33821390703495835];[0.9739845316198992, 0.9918436622683358, 0.9413390869740976]
[0.28057602160221184, 0.029585417053114182, 0.8682719360268725];[0.4095642663535157, 0.6489202948618122, 0.8727344117980099];[-0.1745467886143458, -0.174546882359602, 0.0355913492392661]
[0.48701804748353084, -1.0388017242348075, 0.6832044503170794];[0.046909114909736704, 0.19061396488252536, 0.35681388058302976];[-1.0640059995849862, -1.0713191024763422, 0.31839709106536884]
[-0.15908005356106847, 0.7711197959978062, -0.15908005356106847];[-0.15908005356106847, 0.4639485327962931, 0.527852218167038];[0.18708875220176613, 0.7954002678053423, 0.3798395367755719]
[-0.19771814370302462, 0.6769022813829871, 0.3318534141012376];[0.3565163496693389, 0.3909943438172473, 0.3414330489750316];[0.988590718515123, 0.3762523764950165, 0.04991189745776359]
[0.43093195770876136, 0.9845350499118684, 0.9864983847684863];[0.6359997569478998, 0.44110173390199514, 0.9156970344750263];[0.7186905873833661, 0.8880849753930729, 0.8830004432439909]
[-0.1452730801481391, 0.34863120816009197, -0.1452730801481391];[0.15924260584808658, 0.5190655010368094, 0.8689558297166621];[0.35726060609681554, 0.24367179808382833, 0.7263654007406956]
[0.2990841184777643, 0.1458153075188512, 0.9446867175844366];[0.9056246873240072, 0.6191835437011391, 0.1502395067118404];[0.02166046797655341, 0.137107017032277, 0.18205832387117926]
[-0.16257932714440926, 0.3194003658026837, -0.16257932714440926];[-0.16257932714440926, 0.8128966357220463, 0.38735382257572826];[0.4755040432880502, 0.6275898871840719, 0.2533595356454267]
[-0.03506233850598114, 0.46256253257050783, -0.03506233881332477];[-0.03506233881333565, 0.17531169406667824, 0.9875691193318292];[0.1338375489808551, -0.03506233881333565, 0.5770253645339074]
[0.39518556460835264, 0.44742879741140873, 0.824899126414187];[0.576524263548714, 0.7749919415838681, 0.297136545766605];[0.12057001487540975, 0.5040105551671247, 0.7655023914941685]
[0.1502929137993424, 0.9826873888740917, 0.8212095866751584];[0.4502954098744988, -0.1565869141108105, -0.1558296444816477];[0.8617030395863879, 0.7829345705540525, -0.1565869141108105]
[0.48291470714273166, 0.40293165144717713, 0.41192593513948217];[0.5420487088129244, -1.0847531313558252, -1.0868338449672303];[0.8677791612159568, 0.42376565677912614, -1.0847531313558252]
[0.644820818457021, 0.8213088292984096, 0.46205089166617996];[0.8368362252824756, 0.14262800657448405, 0.5256336177102203];[0.5022234438369465, 0.5646575974946999, 0.6586773502121648]
[0.6139005815112948, 0.022853089499923707, -0.1995479059317325];[0.1159220618367911, 0.1405829016734289, 0.13132394581991058];[0.6609927484389753, 0.9977395296586624, -0.1995479059317325]
[-0.13113824954118833, 0.8225348282555396, -0.13113824954118833];[0.8941801774038429, 0.4465460710633117, 0.6556912477059417];[0.5538975886252633, 0.17123094950244966, -0.13113824954118833]
[0.8429033037745577, 0.14354098202524013, 0.26725200920708636];[0.8658528213395412, 0.9148439242478874, 0.5001347600420959];[0.6430844331617567, 0.5083233959900127, 0.898196178171968]
[0.3456199065803366, 0.8315596694494967, 0.8669559436810783];[-0.1969913605173519, 0.328976473489788, 0.9849568025867593];[0.5164639393081326, -0.1969913605173519, 0.8596102609993759]
[0.28834763322002044, 0.7189872534158609, 0.5376012261251263];[0.2877292985054698, 0.10030997078872306, 0.36270688292921216];[0.9078844134787654, 0.963844958336768, 0.960810473337283]
[0.9068579152604885, 0.7587880970428222, 0.7612904689370186];[-0.19582701440719152, 0.5327562507619842, 0.9791350720359576];[0.10365756171946428, -0.19582701440718153, -0.19582701440719152]
[0.8013597751720057, 0.40330964492605237, -0.017527577784022252];[-0.017527577784022252, 0.035687998651441344, 0.08763788892011126];[0.3937703128792115, -0.017527577784022252, -0.017527577784022252]
[0.06648393207554626, 0.8078710865864082, -0.1487081115036899];[-0.13643678975283233, 0.5771616758623869, 0.5880927252368235];[0.7062429585651757, -0.1481311482016648, -0.11557041307364233]
[0.9242678923377488, 0.4448714776370203, 0.3829920054516348];[0.7949753689058113, 0.8406038429506779, 0.060899023167210964];[0.3221115958101035, 0.6942760849633434, 0.06573729224732694]
[-0.16921934978082503, 0.7044309247306092, 0.6286172535930609];[0.8505861702818902, -0.16921934978082503, 0.6426155679210304];[0.6856712435655219, 0.24782248732106893, 0.8460967489041251]
[0.8834399432570557, 0.5544564292913309, 0.5201114606787801];[0.8590858508874812, 0.17591348995739076, 0.5187991323299121];[0.15383167722188384, 0.4843761835870285, 0.9840997910968976]
[0.9108744159559583, 0.42081184423835527, 0.4099960079270606];[0.02866839305354618, 0.9046130677606816, 0.5526896929402686];[0.44762525674088605, 0.966413604873741, 0.8333333253297043]
[0.8614931748615668, 0.17299732694042247, 0.498420446400595];[0.8342452024490495, 0.6492234038477559, 0.13022473803446566];[0.8408930719309432, 0.4415471420880088, 0.5789055666714416]
[0.16392171438435066, 0.7414841271250286, 0.813635138347095];[0.4489126250972496, 0.38538020510983595, -0.08978252501944993];[0.338058143138498, -0.08978252501944993, 0.12768796771801827]
[-0.19991210764263945, 0.28037892070143877, 0.46913752490268223];[0.9995605382131979, -0.19991210764263959, -0.19991210764263959];[0.29907902134536857, -0.19991210764263959, 0.4551999952445088]
[0.5748105803740611, 0.37895398199055497, 0.693609044480684];[0.21476752052086623, 0.8668991274820784, 0.31057987364086903];[-0.1733798254964157, 0.8338333985650365, 0.3242455895407844]
[0.3994278406017331, 0.013808128058190317, 0.2317589112550522];[0.8336476152605992, -0.16672952305211985, 0.2745362693911376];[-0.16672952305211985, 0.10452707370402148, 0.5465596548970868]
[0.7261786792793355, 0.13450333088232336, 0.8044754708888433];[0.986062420332733, 0.965644224433733, 0.23875944239354174];[0.9114322862906235, 0.04883098190405999, 0.5772958068857696]
[0.8381267644896819, 0.06329924893105665, 0.2469314783035823];[0.9305102715692792, 0.8701961380778915, 0.8979224769737414];[0.5214034497793075, 0.5349017661389606, 0.13699211400581668]
[0.2537318788704872, -0.17427309509336014, 0.86075525961487];[0.28833728148594706, -0.17431951900979453, 0.729001951097127];[0.8715975950489726, 0.7428051268419054, 0.9737625765967342]
[0.8403892385249989, 0.8694269780657548, 0.8406482854682609];[0.6924033993651687, 0.019513150685922298, 0.7048945276362023];[0.5217560124802166, 0.7370032414059567, 0.18300604421163158]
[0.6518666139956354, -0.17138131693857517, 0.2633689282417023];[0.7603306204695222, 0.8569065846928758, 0.5752279411893638];[0.06507937757524906, -0.17138131693857517, 0.4900635211438108]
[0.23133095816085458, -0.10125891552815346, 0.3594777684838497];[0.14696556742246714, 0.058603712177320744, -0.10125891552815346];[0.4688408617090465, -0.10125891552815346, 0.5062945776407672]
[0.8358440587385345, -0.1487742349205127, 0.4804394893453914];[0.882701792811634, 0.46794986916877246, -0.1487742349205127];[-0.1487742349205127, -0.1487742349205127, 0.7438711746025635]
[0.0944360717790299, -1.0126492357219055, 0.6923729789650386];[0.16598476819296548, 0.5435133982554523, -1.02577325068727];[-1.07916021274341, -1.003591930468353, 0.017064144045566998]
[0.5918723401894648, 0.7667890196769431, 0.9045785696126746];[0.03415365173936935, 0.7770888592100167, 0.14134765454894405];[0.6402928977385417, 0.3198463627731649, 0.572591310098013]
[0.7359542997267989, 0.07463580805217118, -0.1531601709363597];[0.7658008546817985, 0.3369514027216438, 0.35114678335218663];[0.6402108502837938, -0.1531601709363597, 0.2579719903650438]
[0.16905155450605325, 0.18013087763099245, -0.1072326141868595];[-0.1072326141868595, 0.9239086338320913, 0.15703753530929665];[0.5361630709342975, -0.10723261418681465, 0.5331663090677586]
[0.2713692764543799, 0.34534967313143283, -0.07957177870559339];[-0.07957177870559339, 0.0021010489219805972, 0.6312726307050596];[-0.07957177870559339, -0.07957177870559339, 0.3978588935279669]
[0.7936451868587575, 0.8060664044046181, -1.033588183049812];[-1.123057714720054, 0.015843803132707612, 0.7204894688401654];[-1.0426216998080224, -1.034535559646975, 0.2131179079340484]
[0.604945221059603, 0.4036412284161729, 0.9563929245559052];[0.9082487232160585, 0.24410936173352515, 0.23626419519070996];[0.026426356316879618, 0.16884325068024553, 0.6000444647557224]
[0.11168540261974713, 0.41320565202483905, 0.9328316925261276];[-0.0903389314535495, 0.04262529700633799, 0.4516946572677475];[-0.0903389314535495, 0.25246652112526824, 0.38161832329676293]
[0.14178563232412944, 0.1512324554872566, 0.15254487174998133];[-1.0916667378199736, 0.3895861141019815, 0.6419081913295973];[-1.0036943273125722, 0.7147696267759043, 0.017089876377785695]
[-0.19460121789057122, 0.973006089452856, 0.5562295285514712];[0.4925327497549643, 0.555202268000706, 0.13081275848911034];[0.19235086331635898, 0.2683048724855047, 0.19982741912914892]
[0.41233575901366337, 0.44470920078342024, 0.2041109413752502];[0.9083770806780395, 0.4292837729360033, 0.3663829409305934];[0.8001403360095874, 0.1435401901515273, 0.6759453179654505]
[-0.17366591393792735, 0.8683295696896367, 0.09403160005999878];[-0.17366591393792735, 0.5747566643416218, 0.8293695571957078];[0.1363675827681936, 0.15837290422961658, 0.36288945817829943]
[0.03893048745741734, 0.16186556923480355, 0.7363221853535108];[0.9812078989954096, 0.41864779742009794, 0.0915298870039607];[0.7279102663522109, 0.7239673435643453, 0.1957324164423172]
[-0.14792790644598122, 0.0014976805193405163, 0.890988565948798];[0.7396395322299061, 0.1505718495538496, 0.20635923945384493];[-0.14792790644598122, 0.32504950526518805, 0.526105305994473]
[0.9980852555963117, 0.1430146771786236, 0.14748607342567643];[0.13967399046554885, 0.43844858991659164, 0.11990522521048264];[0.07121584383047852, 0.7491213489226545, 0.6846368286409739]
[-0.19589869437032895, 0.39864488264277187, 0.11122983585282253];[-0.19589869437032895, 0.9794934718516447, 0.41624729334942623];[0.8190124174214106, 0.5509545473929598, 0.24226486516520862]
[-0.16025542045805383, 0.0839706645470557, -0.16025542045805383];[-0.16025542045805383, 0.09467159237686085, 0.1736765399731227];[0.09085854245164027, 0.801277102290269, 0.6801963529792717]
[0.34491886367993707, -0.18529021030404258, 0.07282796853557394];[0.20055838845720875, 0.14878744045203673, 0.8392248597867953];[-0.18529021030404258, 0.5884648141904164, 0.9264510515202128]
[-0.19856490231595383, -0.19856490231595383, 0.6937800142355558];[0.16301819060220735, 0.9928245115797691, 0.7340138081937895];[-0.19856490231595383, 0.12175238293247459, 0.5944882306764543]
[-0.03714801996735477, -0.03714803636359294, 0.8420464487446393];[0.8844951543609939, 0.1857401818179647, 0.7483519044365659];[-0.03714803636357692, 0.9860982205996378, -0.03714803636359294]
[-1.0707331207397137, -1.078739020922566, 0.8301764750013794];[0.7562692818685596, 0.39451440118626047, 0.3481593689425584];[-1.0749651916928014, 0.4085015478635472, -1.0696318737916402]
[0.9351496538065406, 0.1183406370612603, 0.10621685829777694];[0.9356817146349612, 0.46186724477900565, 0.9767610285635807];[0.9787566282931133, 0.02031601831254015, 0.947887551319383]
[-1.1631811823714937, 0.2795683443613728, 0.8119364625082532];[-1.1631426416342252, 0.5693723572851029, 0.756978299012639];[0.869316206900147, 0.6105633605782186, 0.07826607657255125]
[0.9035663096458149, 0.10014563904416884, 0.465061792904105];[0.6045602448169023, 0.5807313663905463, 0.3723268080456087];[0.24983964443704532, 0.22866314186599324, 0.7736683553766179]
[-0.12487146642115697, 0.562883551917924, -0.12487146642115697];[0.08654769535355278, 0.23710649512761517, 0.4327482943866877];[0.4669405306131834, 0.6243573321057848, 0.018893114896408103]
[0.8256415918450586, 0.7001955122973331, 0.9068236255006994];[0.8033680921994143, 0.6028767644701047, 0.1367023544837015];[0.13658480992725475, 0.28893363870588584, 0.6790900278719645]
[0.2688475669836988, 0.22679940871503523, 0.7085243601963066];[0.2927521772476749, 0.07471311506787526, 0.4826289139084896];[0.4185094383718737, 0.36788650821355895, 0.4342819613177872]
[0.7265424082584383, -0.1918296593605413, -0.1918296593605413];[0.14396837319277034, 0.9591482968027064, 0.17808486701644244];[0.33542634136287175, 0.9500357788333753, 0.35526670417813333]
[0.06198092231566099, -0.1985737944634316, -0.1985737944634316];[0.5092127880351796, 0.992868972317158, 0.6381616092227427];[-0.1985737944634316, 0.3637704803460011, 0.3311135958518784]
[0.08931049035855698, 0.5678191995256838, 0.18409263258915376];[0.6108498181769886, 0.25768623445269156, 0.07831231544038042];[0.2707722741538382, 0.3123825664068134, 0.7330905067819455]
[0.1254137433480741, -0.13778546750515852, -0.13778546750515852];[0.4238685999381534, 0.7915824240586984, 0.6889273375257926];[-0.13778546750515852, 0.5024564928578891, -0.13778546750515852]
[0.6596741637916501, -1.0670947926615952, -1.1457742654458665];[0.9387257619298229, 0.1863055404484214, 0.7288616835590845];[-1.1437000363029943, 0.9760208699321807, -1.145108302786557]
[0.6017960586625944, 0.7294285673975882, 0.05219242110677369];[-0.14588571347951765, -0.14588571347951765, 0.6558859757427653];[0.9515839074006174, 0.08782248292721773, 0.16867078338551578]
[0.648395587976703, 0.5715691530262891, 0.5414310592380104];[-1.114314336940761, -1.1143139773558621, 0.7490848144173905];[0.8416938296759297, 0.7485274782147695, 0.7092957857306692]
[-0.18722136810001988, 0.8277768008428468, -0.18722136810001988];[0.34104979007607983, 0.5708722821931673, 0.8668223127197646];[-0.18722136810001988, 0.04670242018564408, 0.9361068405000994]
[-1.0771768194280744, 0.3695645088024383, -1.0827041754566957];[0.7259370201801469, 0.005736346833207007, 0.4137756431483456];[-1.0765203898672784, 0.6352695123750421, 0.37393342673945995]
[0.6058564362281186, -0.09455243651360024, 0.028338699506362364];[-0.09455243651348075, 0.3857195284404499, 0.9757378907895218];[0.3125825207991456, 0.4727621825680012, -0.09455243651360024]
[0.7237410239957914, 0.939590495068181, 0.5876159731735339];[0.3741674297890405, 0.357237514786231, 0.5142338205433447];[0.40088872654453356, 0.4533876750643998, 0.1466908938159558]
[0.9745323366408254, -0.08850170990523543, 0.29089107334983877];[-0.08850170990523543, 0.44250854952617713, 0.6460860856997703];[0.5946534925094378, -0.08850170990523543, -0.08850170990523543]
[-0.17598990566095452, 0.01728326118936563, 0.8799495283047725];[0.7153915001747475, 0.7545129211592185, -0.17598990566095452];[0.16228596606885481, -0.17598990566095452, 0.4802988859478209]
[0.441289032494806, 0.024286166840175816, 0.9072365502121165];[0.21477450131136888, 0.416001486940646, 0.8337092605118366];[0.623949935670283, 0.05825500947910689, 0.016614428038097095]
[0.35149035544474205, 0.7650343252810642, 0.8110385988643921];[0.9493434959319058, 0.9498630496610834, 0.97014938954152];[0.16026973516410148, 0.6762444907260267, -0.194029877908304]
[0.24480911621972967, 0.6209881155208201, 0.7483238209614976];[0.16135503399244155, 0.42485757269993774, 0.30158436085204277];[0.1823015725492929, 0.16778294104304303, 0.762676509663587]
[0.08439103473092502, -0.1940224044550555, 0.9631257020927966];[0.5625231796032363, 0.7388955911161798, 0.24427511137573188];[0.9701120222752775, 0.3050929410537765, -0.1940224044550555]
[0.40241961603821286, -0.18551340097205718, 0.37034525661005724];[0.9275670048602859, 0.9876544768918889, 0.5705232375069971];[-0.18551340097205718, 0.10304976567609092, -0.18551340097205712]
[0.30035561680203027, 0.46518177553065176, 0.5826613652093927];[0.6049955797515613, 0.6613758499470695, 0.3431931163073213];[0.21967122808795791, 0.4132846522931699, 0.1490642773223836]
[0.49972807544982634, -0.193305655890123, 0.2714531189069699];[-0.193305655890123, 0.32505104372019944, 0.05644142861669921];[-0.193305655890123, 0.9665282794506149, -0.193305655890123]
[-0.10297466250443013, 0.6568092133352532, 0.3622309203514271];[-0.10297466250443013, -0.10297466250443013, 0.5148733125221506];[0.5535527649869093, 0.3461291659256912, 0.6593831296868312]
[-0.12045863526288014, 0.0814228323865358, 0.6022931763144007];[-0.12045863526287998, -0.12045863526288014, 0.7174594933573646];[0.08857303702186525, -0.12045863526288014, 0.890380880247203]
[-1.1760054741150656, 0.12790941716295046, 0.9240706785958918];[-1.1739579531428617, -1.169319615978774, 0.5816518632105998];[0.06086664341353187, -1.1291743699322847, 0.8770891542428594]
[0.017507800348160796, 0.0949411260183175, -0.1971967082976684];[0.9859835414883419, -0.19719670829758884, 0.38781934370097726];[0.967891173822826, 0.35404753457871196, 0.58759392200745]
[0.17130123277183873, 0.6248729217083037, -1.1051665906393646];[0.5258329531968228, -1.1004198372971228, 0.5335722292723951];[0.6838387879751757, 0.4785513478224591, 0.4546107438104434]
[0.7635368754741925, 0.39016233680368684, 0.21125964335651237];[0.6482255846023555, -0.1527073750948385, -0.15270737384076175];[-0.1527073750948385, 0.04689025094028776, 0.5797810107413042]
[-0.06470517328696301, 0.017377377369641733, 0.6037661431972935];[0.8526427945400139, -0.06470517328696301, -0.06470517328696301];[-0.06470517328696301, 0.6974505959132987, 0.32352586643481507]
[-0.1373075578351255, 0.5328521902440029, 0.6170221527971136];[0.1848010310836894, -0.1373075578351255, 0.6865377891756275];[-0.1373075578351255, 0.11560553057310685, 0.1491741295315845]
[-0.15753590202363027, 0.21133486999819573, 0.7039291311466073];[-0.15753590202363027, 0.7876795101181513, -0.15753590202363027];[0.1273439967472093, 0.21667880308537457, 0.6348071287497726]
[0.5448073457582384, 0.897849834163111, 0.07820235659204022];[0.8406585113473091, 0.8332963369910975, 0.8375465400110647];[0.3665932773219811, 0.8122560364450364, 0.23332098735640683]
[0.9649548434909142, 0.2735165751499966, 0.7078351957247834];[-0.19299096869818286, 0.3449293487161622, 0.3444737385443277];[-0.1929909686981828, 0.16783729264099112, 0.9110104143023061]
[0.8469261060834168, 0.7127982277537296, -0.1693851462557481];[-0.1693852075467314, 0.42906441400564677, 0.42351962422909983];[-0.16938522121668337, 0.038305480270184766, 0.9097099338678873]
[0.2937880926455654, 0.28389713192233157, -1.055541321838897];[-1.0227529331546983, 0.49706999068408697, 0.5970270950599069];[-1.058734311100266, 0.06541822348033777, 0.5598697908690571]
[0.4616415485682157, 0.11429477117541098, -0.17753564351462484];[0.6768150450835543, 0.8876782175731242, 0.07185382026566667];[-0.17753564351462478, 0.6364331477390549, 0.7513431456171706]
[0.30490317771067077, -0.10634774152547442, -0.10634774152547735];[0.5317387076273867, 0.38791977208997874, 0.15597937585607802];[-0.10634772102803333, 0.4766120459831482, 0.12839527596254707]
[0.5096173960010044, 0.21987515692875115, -0.1690028961928548];[-0.1690028961928548, 0.4654010889540092, 0.43405397848082605];[0.299999903917468, 0.5812953471961202, 0.845014480964274]
[-0.12269541593089398, 0.8195038308068844, -0.12269541593089398];[-0.12269541593089398, 0.015413120334197061, 0.6134770796544698];[0.27973946395453875, 0.35699871856857834, 0.8552383178128385]
[-1.06167462854333, 0.4861091259999252, -1.0033744563278966];[-1.0787121718243535, 0.09376576643999035, 0.42228693082198154];[0.01434489122358995, 0.4622808368367144, 0.4415281045813828]
[0.5009437033708984, 0.5812704700435656, 0.8448868856760805];[0.3795603693609647, 0.5821386553066786, 0.6741564545897945];[0.724726940303023, 0.3635973813094441, 0.1023029417682485]
[0.5679826783917308, 0.5440643536254752, -0.046375909891675976];[0.0670431098406683, 0.23187954945837985, -0.046375909891675976];[-0.046375909891675976, 0.04488005589080957, 0.08116620179846579]
[0.38928386431425055, 0.5550883947384532, -0.12769154784891712];[-0.12769154784891712, 0.6384577392445856, -0.12769154784891712];[-0.12769154784891712, 0.796886953300525, 0.7129690178031535]
[0.22410053463591495, 0.20524597458570015, -1.0350079499988631];[-1.0350079499988631, 0.1750397499943157, -1.0350079499988631];[-1.0350079499988631, 0.8035702407090043, 0.27732724127533626]
[0.8491925100948724, 0.8032225028294686, 0.04838283097204221];[0.3418631453051373, 0.37292336052735175, 0.36866986889708064];[-0.1611232674901472, 0.07986876382207297, 0.8056163374507359]
[0.3203900120822797, 0.5437226381410687, -0.10874452762821374];[0.3462749329441853, 0.2941839003309391, 0.5415834863590088];[-0.10874452762821374, 0.5023645013296963, 0.19347851201765054]
[0.16636227256831781, 0.6292846540124946, 0.17722690934559837];[0.586874729261911, 0.8994290620140682, 0.113981177576019];[0.02646663108272007, 0.9145911875216214, 0.7222790732135375]
[0.5287732024445859, 0.46651747342031313, -0.11129820434900813];[0.09812829958405833, 0.5564910217450406, 0.12973209878275682];[-0.1112978608963258, -0.11129820434900813, 0.28859417022286027]
[0.8777190875310271, 0.23466978840520458, -1.1415982208081126];[0.36624806955621914, 0.7082851525594607, 0.3641040880448789];[-1.047095091441595, -1.0511492821618942, 0.021223164479206136]
[0.19473079138173421, 0.2706038344815882, 0.6413168567347228];[0.7443191667803378, -0.19130676611395836, -0.19130676611395836];[0.9565338305697918, 0.7633344208422713, 0.28740322516347383]
[0.35547764895862477, 0.8966510900461566, 0.948351556694093];[0.8352522341756299, 0.8119482052612449, 0.8889014867300981];[0.8237564464604343, 0.9402591404412358, 0.4401620774959114]
[0.8523979767225311, 0.590260327731945, 0.9612339336088898];[0.812244853709524, 0.9689646579713308, -0.1922467404706386];[0.11343932671055501, -0.1898475309514838, 0.5354959493439625]
[0.25738360591700926, 0.502127628081291, 0.4005741826931487];[0.37253907030093736, 0.8052426867106828, -1.0796110400756052];[0.3723975578646964, -1.0742838555204506, -1.074499323314023]
[-0.1726357791315159, 0.30548970458948366, 0.727230033644658];[0.8631788956575794, 0.6632759030347046, 0.7511498588070977];[0.4343461369826268, -0.1726357791315159, 0.38520192971353806]
[-0.150260620963839, 0.4680272547555653, 0.039378859790634824];[-0.150260620963839, 0.03756842919558567, 0.4290450147056989];[0.7513031048191949, -0.150260620963839, 0.2144341213311025]
[-1.1298632037052287, 0.3062001095954071, 0.14694299943701516];[-1.1674939198994336, 0.9177380665627226, 0.20650513533918902];[0.7796219677127519, -1.175939498293082, 0.613854534601082]
[0.9742757543428682, 0.7854728220109528, 0.9503484080828969];[-0.19485515086857363, 0.33684547893482797, -0.19485515086857363];[0.8836586563728837, 0.8426997472959743, 0.48061268149714553]
[-0.10051377616249196, 0.08651694255868037, 0.1356774301308057];[-0.10051377616249196, 0.4394842777616751, -0.10051377616249196];[0.5025688808124598, 0.37133113292605613, 0.4674150930359037]
[-1.1004185915901792, 0.808962516481892, 0.12510456266041003];[-1.0585485614453967, 0.2910343558283529, -1.1181116236576158];[0.5923264064554342, 0.5359107412275071, 0.7295788655379394]
[0.016916739751748344, 0.5306977600604483, -0.19494830582980094];[0.06848614306880196, 0.9025002690410442, 0.45113434400437646];[0.5931674283173969, 0.9747415291490046, 0.04338945926446092]
