[0.2340932183472555, 0.8115588577996075, 0.40909472222922716];[0.6359904937217951, 0.2929631001444143, 0.9855666477894232];[-0.008057698765649157, 0.6059504325781179, -0.12696769714478126]
[0.06432980745775763, 0.3710237869072126, 0.7854846662808533];[0.8017172227306629, 0.6516600861767964, 0.5940654220031356];[0.3887565761674431, -0.05887428202674458, -0.15162319102972754]
[0.6562251758265143, 0.839678719887077, 0.4385126294968701];[0.6072775947018678, 0.07120605375850297, 0.281198533627549];[0.8318756357161549, 0.842906190805442, 0.09656882959136037]
[-0.10320786538276233, 5.879523359130223E-4, 0.8015393712840662];[0.37094716320140453, 0.3437194912975716, 0.5553809750330415];[0.45971369865757095, -0.11060479876843787, -0.11107619201211054]
[-1.0023543074923977, 0.6883952275492133, 0.589377091506806];[0.9833426169667865, 0.4163384706642549, 0.3451723320847373];[0.04688754747494228, -1.0574293244054853, -1.0678737030491914]
[0.481130697158081, 0.6710056397984225, 0.054919956237553524];[0.8776710255507674, -0.18665243209997381, 0.6968732699831677];[0.07538962754766276, 0.9339244887073854, 0.2523931693350765]
[0.9784022191979058, 0.7669648040336905, 0.6226390604030453];[0.2686529950705514, -0.006778008254265333, 0.7163377136388571];[0.6676793153533217, 0.8992692250121074, -0.19228534560599583]
[0.8805604673956324, 0.6606267922385571, 0.07077055299738055];[0.6238694763946128, 0.6324908092392969, 0.11016110918258304];[0.24294466965234374, 0.061119412377802385, 0.522606954202474]
[0.6158508524672663, 0.9989329427579965, 0.6499241782395467];[0.5937827081424957, 0.6813993001799181, -0.19972214216506243];[-0.1997865871362725, 0.7062068084796002, 0.5622727567506242]
[0.26538743005543897, -0.17437187838735443, 0.17045068054576284];[0.3287728645054553, 0.8722197491373073, -0.1742517881790401];[-0.17444278384051015, 0.01799584851518987, 0.18939944986118562]
[0.28031291405073633, 0.1179583495832014, 0.34675542838392104];[0.3424062970846875, 0.9171751272597835, 0.11694719432420708];[0.962428727535294, 0.9373849593651791, 0.42773180421139645]
[0.7275559235022975, -0.08187980134943945, 0.8324635357743481];[0.6745531522200289, 0.4096292134720453, -0.0819257914486401];[-0.057323665111967126, -0.08192307072917582, 0.34950887801144326]
[0.026763704950439338, -1.1923278031400546, 0.9908371353596739];[0.03566266980560029, 0.9601768597398924, -1.1920517805493416];[-1.1864904833979204, -1.1988273650223091, 0.9947970712488179]
[-0.17221993888891968, 0.6401094804415787, 0.943694344677122];[0.7676555026738091, 0.2998768656729287, 0.563215738037956];[0.5809198745182006, -0.1724481006728274, 0.8622405474168168]
[0.8085050572463125, 0.17094678017863807, 0.07836000061097115];[0.6109290311030925, 0.36996616355452605, 0.20302615818369762];[0.5935445160520408, 0.22765239992377717, 0.8153386720161708]
[0.05945673395241302, 0.16217570862382547, 0.9192940578669593];[0.2506664177142931, 0.9304208151473213, 0.41886321669017357];[0.9639505888081179, 0.4536785247712444, -0.19204681585630637]
[0.17511115922419251, 0.8427535094420504, 0.8366483955058005];[0.2924585855851902, 0.9315804229995545, 0.437606145085747];[0.9578030392634703, 0.21343744382119467, 0.5076992151632455]
[0.4751639735044614, 0.836328593781388, 0.7366689535628447];[0.7262703671063347, 0.2538321667216895, -0.1672657187562776];[0.138276015479051, 0.062414301709550646, 0.7032493268386119]
[0.4903022798684846, 0.1575389188791685, 0.8688099773194569];[0.9946714996051149, 0.7693629625201391, -0.15376342101531426];[-0.15387258937341453, 0.24586650193408766, 0.011141155262099911]
[-0.08768237755695028, 0.48584874258409316, 0.345573077250966];[0.2141304953364298, 0.23248295591515145, 0.3316964645213484];[-0.09184444252742965, 0.3945723539291365, 0.17415097488031606]
[0.4369960694410776, 0.3799884654469746, 0.5417536870994467];[0.8253421398634156, 0.9295251046591403, 0.009944805591491468];[0.9012821386545068, 0.14974631051994425, 0.6705598430092471]
[0.021519550842533097, 0.6272622596634341, 0.8159342061740027];[0.8864509845872536, 0.1937106429423704, -0.0970280009490892];[-0.10651318369485777, 0.6302665849306435, 0.9531486887302082]
[-0.10713751389764742, 0.24896148567228238, 0.2711652769825693];[-0.10713773663295106, 0.46846765479161045, 0.29912078723475954];[0.18279454352934565, 0.4930828227110716, 0.5356886873679725]
[0.8589231428000546, 0.6818920773044337, 0.6983749166386432];[0.7086284557407468, 0.8844501988051091, 0.0544011706674441];[0.7577849446969658, 0.27157136743355637, 0.9385817361262002]
[0.19879347158306315, 0.10776643085436277, 0.6797823172163439];[0.3851694486554097, 0.0149259219663197, 0.2744269062807181];[0.37001091026040445, 0.6758359358636146, 0.17164057611825245]
[0.45452343598523426, 0.10294433501213585, -0.1835471100049269];[0.29744991683312705, -0.18249571758926894, 0.5567304349241788];[0.5326166053379661, 0.9560320277862852, 0.420219573063048]
[0.9470407920922712, 0.7962896216029911, 0.9918935663239947];[0.16943748769645706, 0.8544567243091051, 0.5062516010464438];[0.8538200246092739, 0.7308999026910262, 0.2701410821267125]
[0.8688068543054742, 0.40083332530423477, 0.4608369266025413];[0.8382988479733814, 0.7502820003856313, 0.6243722359963652];[0.9347868289362976, 0.3356805814086894, 0.325815598720237]
[0.5958190867190062, 0.87197226178051, 0.2476651927616066];[-0.17439445235610201, 0.16990991709662273, 0.3553626004681386];[0.1571660602934254, 0.3397868343699796, 0.6624732477748534]
[0.4883733397450972, 0.030363326406445568, 0.8321782893694167];[0.2749382149929701, 0.718650571274345, 0.04318616614000037];[0.17217137538876148, 0.3726527646798906, 0.6793923443552718]
[0.7563505481328285, 0.733699323945888, 0.9963153123033558];[-0.1462012686908821, -0.14560931126671597, 0.4882714627562579];[0.2719553971064037, -0.011974568119879625, 0.4083546811906047]
[0.15665386655862434, 0.5772821408007438, 0.03658255482131734];[-1.0843830050862675, -1.0837873761964365, 0.4208515707823519];[0.8193751260112437, -0.9816590299200535, 0.796401885643919]
[0.9953875302810036, 0.5122642644329525, 0.6324617700473326];[-0.19907750605620073, 0.27772282840754303, 0.5937846105269277];[0.029454973883880298, 0.5319499475733219, 0.3652105216573107]
[0.1334422375098252, 0.6222303695858086, -0.17780066164001895];[-0.1764462068354667, 0.8900081277357079, 0.4826507551212973];[0.24156882589116013, 0.559161311803088, 0.10325967938017888]
[0.8908755448701093, 0.20715061835245063, -0.1440744474397612];[0.001511795818358419, 0.5530183191401256, 0.6641264381386074];[0.6596420927745485, 0.7223068655356776, -0.13820259935792364]
[0.09788073406138309, 0.9939924913307056, 0.9131643873933663];[0.7623591145743313, 0.6381671992037062, 0.1058489921645488];[0.615814104258862, 0.408439310262824, 0.5091437026774438]
[0.09355315321417412, -0.0292934354362313, 0.20333000316987704];[-0.028533489192290724, 0.648496474076363, 0.07394265820946544];[0.06557133747551613, 0.14667822249881735, -0.02932377850689128]
[0.5011588331665592, -0.12186141958890753, -0.020533413830709807];[-0.05806241145131655, 0.6497052885350213, 0.15149706361382054];[0.6651164396013793, 0.6479691087295794, -0.03923957842591094]
[0.2939289228823516, 0.5504795483216552, 0.12361450733437684];[0.4090471947268114, 0.4019380709585698, 0.6407976442800453];[0.8907632689307812, 0.6366861133416424, 0.20364224414290832]
[0.5216438488242853, -0.06908139093645739, 0.47761908084181093];[-0.07922893290205213, 0.13521902697313515, 0.34598238117336877];[-0.0784773033743418, 0.39646145762487583, 0.878141868276906]
[0.874709654303343, -0.9724032886005636, 0.7677485804854708];[-1.0962181899854386, 0.6537722885711613, 0.5660395471653947];[-1.0964870933580526, 0.06699248705208416, 0.9813976761860744]
[0.10731367616874954, 0.8473496391179168, -0.1286158614584927];[0.6593208443741531, -0.12938621462110642, 0.6540664233424596];[0.27597680069507213, 0.5403506272196383, 0.9335331340292702]
[0.321314925949996, 0.6966990255093756, -0.07429025744043677];[-0.13825857375091, 0.6949585727418739, 0.6478152343631022];[-0.09352329731785024, 0.5820652318527866, 0.4238745823894784]
[0.7712986725731338, 0.6943875664339737, -0.6536127228621328];[-0.9698423245263141, 0.11037247239479131, 0.4159752293110922];[-0.5931884462347414, 0.8835136304998122, 0.10081380422097241]
[0.014328974134155292, 0.2616742224673767, 0.23286781719152483];[0.6549215676205409, 0.3274603483252124, 0.01939462140320536];[0.3677018512538628, -0.05326177888592361, 0.4836732991920124]
[-0.06654177859671508, 0.9565396629684163, 0.14449822622107367];[0.7189357405942807, -0.0683980724367231, 0.3419911468628791];[-0.065831333312865, -0.06797204747746079, 0.46344394510356546]
[-1.0557337305047065, 0.984376863712995, 0.9899484937449209];[0.8880755273260404, -1.0663629007193764, 0.3147566422484315];[-1.1687382232004468, -1.1030934821622984, 0.9890502944917136]
[0.23669934591213215, 0.8105750666483207, 0.017822536416881585];[0.3249002514944481, 0.0693526658713447, 0.5706833395455251];[0.909423516384014, 0.11872965588323747, 0.011287868892506325]
[0.6377299739017331, 0.023423671782331734, 0.05368465096963815];[0.13269102686067136, 0.6579956406422184, 0.09666583490989766];[-0.13159912812836555, 0.2146731823643383, -0.12344296495823318]
[0.5539678442121156, -0.17457350004570832, 0.751282245531169];[0.43045482649438294, 0.5270283260612412, 0.9062973118446687];[-0.07590287330436776, 0.5416267896293111, 0.1373786458596945]
[0.24633150871886766, -0.08504537662344143, 0.009600462773403207];[-0.08501082239005349, 0.12057897447028987, 0.42542630131569426];[-0.08461725805502722, 0.7039704973427172, -0.08508342226511033]
[0.3500675486527782, -0.01955404314351543, 0.2454926328872058];[-0.0035683721226678743, 0.3762917691462233, 0.014904398082372539];[-0.022221848598017298, 0.7578615758303271, -0.12817257863027726]
[-0.03591651484633674, -0.03270432537684315, 0.22649544370325758];[-0.03982078816519638, 0.05133672026002112, 0.002456736267726689];[0.5046844107509578, 0.19965172250641994, 0.9398408092467295]
[-0.9019048093660598, -1.0324743117953257, 0.5848109339809852];[-0.9977700194792721, 0.8737115528644939, 0.4388267462987617];[0.764759902548768, 0.1512146759878773, 0.10614711051141468]
[0.16714731538009997, 0.5600556209294059, 0.15736063701019887];[-0.07411479598359869, 0.35150625060976537, 0.6232351639621764];[0.8692085048433984, -0.12386985604951896, 0.8414341171334146]
[0.6596778479146573, 0.8970276393543547, 0.6386043059442658];[-0.9934939716777322, 0.577953578320213, 0.3988578137891756];[0.07195834755795627, -1.1784698831719647, -0.7368415757810111]
[0.7835015971641972, 0.2222872087253599, 0.4190874535701763];[0.4451465709556962, 0.35558388815716613, 0.02858010255030552];[0.5006783595506562, -0.15670031943283946, 0.5124501773873655]
[0.5596879518091571, -0.04084742016855686, 0.4071581000935319];[0.7638085021140267, 0.7971852779982093, 0.31127549331371207];[0.27542096535513394, -0.09778042676440112, 0.06523241289365289]
[0.0208372656287501, 0.8034957622931478, 0.20763160075870846];[0.37468038027880834, 0.13452444325565882, 0.2893676835988881];[0.6639352408062459, 0.3363563130152628, 0.2956372914376363]
[0.8172063264067065, 0.02185315890395345, -0.1362832166888938];[0.6424178056788669, 0.6764412041742218, 0.02210415968065127];[0.4148167216266927, -0.10609833178540676, 0.7636073642751398]
[0.7616206598493356, 0.9765097583090062, -1.1126149041531144];[0.1468010738309925, 0.9053777314426011, 0.8134454361180492];[0.7123305070855491, -0.9641584246146504, 0.4389832239462643]
[0.6646810547033444, 0.22555388968656054, 0.24382016642946291];[0.9643786492046743, 0.20287570190623638, 0.9281536626765875];[0.23223598253779998, 0.26463368870156234, 0.6490022617827841]
[0.5350383136894091, 0.8198002863717788, 0.4936996400352601];[0.9027729680825907, 0.8301515489129487, 0.9686450711066866];[0.8831200501996459, 0.8077851134026038, 0.6151375003698609]
[0.1241581465577366, 0.3000799939371238, 0.5721016588338602];[0.9677034313657019, 0.6725624940325624, 0.33980729191843595];[0.8911312811183079, 0.7321239190475263, 0.5399707331866945]
[0.8902231362152837, 0.7429586183735807, 0.42179840089989107];[-0.1758471202431944, -0.17443271075661296, 0.2944823509093517];[0.6634636704589992, 0.7111479046964725, 0.09153657292048567]
[-0.09230588242853853, 0.47795513504778353, -0.09381086482920975];[-0.09378720626473386, -0.09380941069617006, 0.7742295562083666];[0.7320271477483574, 0.46907536396592064, 0.5975260420012425]
[-1.1526252301143176, 0.7537996320282223, -1.1922254301213235];[-1.0508949417502103, -1.1636166173793523, 0.7775632646596835];[0.15197062496682556, 0.9661553316979653, 0.2851834080974981]
[0.998610905647885, 0.9451146446410605, 0.9886093305330955];[-0.18651414951698947, 0.0740973829690208, 0.9326240261360964];[0.991285838049335, 0.4727513942320828, 0.4722824989093233]
[0.7288300183962114, 0.23000625948776043, 0.3001968773453271];[0.2830287631348368, 0.7519496179222027, 0.7202078691829774];[0.06444559241349546, 0.23873053568783376, 0.9373937162204103]
[0.06814818834895553, -0.17256196349551867, 0.12942047095529086];[-0.0773098274435223, 0.5849999393567374, 0.19752824065951058];[0.8866199489437366, 0.5029252653877309, 0.7842703931999668]
[0.33645942468060774, 0.35757075988249565, 0.10454536468964193];[0.8882056288250103, -0.18615139450850304, 0.19480495700815714];[0.9308236944335506, 0.4814960761271593, 0.9106255147947007]
[0.345580685926521, 0.4063181327922004, -0.18220689762900488];[0.5173270207841084, -0.18177593880598625, 0.8251399481712701];[0.9302467331390453, 0.8234768654748108, 0.1580503862814051]
[0.8774658142335323, 0.17966699391129992, 0.8186032785732507];[0.8644352925018114, 0.27851240582035386, -0.17288649762956765];[-0.17288705267457055, 0.4892305618652246, 0.09976180185452377]
[0.11104962669650253, 0.06079276911857101, 0.8283590847600255];[0.11494670340946689, 0.6524946407744171, 0.045713452553730494];[0.7177738281751582, 0.9873644199724606, 0.6379528632822152]
[0.33396909399235153, 0.908033236104383, 0.2237208269251898];[0.9742389445823365, 0.9167836791688855, -0.18916610278987275];[-0.19410461971774184, -0.1948389821620214, 0.3250523695299926]
[0.3426379131891184, 0.47269713185550133, 0.9777825037764438];[0.27437858086522515, 0.4283934253497138, 0.9176523972270779];[0.2864153130725945, 0.6052513101644684, 0.9692861245179913]
[0.939322307752577, 0.8041226439271439, -0.18587944780765636];[0.3097564007302145, 0.9020002672327134, 0.9297583260679649];[-0.1852808623829119, -0.18594993199406765, 0.44759653368215846]
[0.6280721749975197, 0.9714367428029446, 0.7555774399514706];[0.3184884239459512, 0.7628276086284647, 0.6066885006755969];[0.7964033078878321, 0.6492931337566863, 0.10868845990990961]
[0.30839381044977, 0.9289036116308192, 0.3217096651380513];[0.44290621802200947, 0.7174146262192914, 0.9575884402409447];[0.13771003077351585, 0.5367849162280971, 0.6381488714240052]
[0.5869704478210994, 0.6337412399302578, 0.4420952909276643];[0.2701277571612758, 0.6641436927714962, -0.028509578913419098];[0.19905616562305972, 0.9155700765024162, -0.17394169792813677]
[0.1065961993848169, 0.9801953761947091, 0.8138624918008973];[0.9994176679308696, 0.12199991951706635, 0.8306457207487496];[0.8081447362844879, 0.5733311982394039, 0.7120794215167779]
[0.5472485833735281, -0.13205445287200296, 0.5966246138632513];[0.5069237131039475, 0.4596061171996173, 0.29351061787711696];[0.47658383160397977, 0.3843910876908413, 0.6602722643600147]
[-0.14968405447661148, -0.14974324614406842, 0.7243943658549824];[0.06102557194938474, 0.6850268165758511, 0.34255249083256156];[0.14257409534141752, 0.7487162307203421, 0.1369561592322881]
[0.1739783253630639, -0.1314972941933923, 0.9599482246930447];[0.6361654232642214, 0.22465347032874916, 0.6663946212925878];[0.31317406757560107, 0.6633331413506632, -0.10493050814853488]
[0.10988707751607318, 0.3330233387312992, 0.9245052268791658];[0.8894621260499436, 0.8437838856764941, 0.7518802858428316];[0.9932109099532401, 0.44139125619807884, 0.8077581777443475]
[-0.1706314111491038, 0.06610879932395974, 0.13147584495183484];[0.8332243413103302, 0.4995242387904014, 0.15922023453593137];[0.8531570557455189, 0.7126685718266265, 0.25188433408841915]
[-0.1680051407265565, 0.6414051303801908, 0.21054790207587804];[-0.16975704522179502, 0.7545157328992939, 0.3649207454850103];[0.06541988826426204, 0.8493787648762186, 0.8209714257790522]
[-0.01993801954132529, 0.3275946672685365, -0.12890735474277348];[-0.07797218828381597, 0.3386064281364971, 0.49628848030658623];[0.7671586147795109, 0.07915868180672903, 0.6996074425700609]
[-1.0369830494709134, 0.602890930790742, -1.1646014859386096];[-1.0506796600764992, 0.2865442419682869, 0.8974931722262302];[0.8344033178388194, 0.0649991849876922, 0.05412755308836503]
[-0.1512641062538082, 0.02257062541185295, 0.6335821823054527];[-0.14957012126461672, 0.26635708295709015, 0.628944926269104];[0.7563205318548234, 0.7975601682430803, 0.16020031426135362]
[0.893711671828199, 0.7673090068124921, 0.9325148934998676];[0.8197894770567716, 0.21156829945181965, 0.5853721067002339];[0.8333328988938303, 0.8992758995098019, 0.8715326026806571]
[0.7411367688829112, 0.8945495082480641, 0.13418611560398308];[0.3865385954678653, 0.9146424375739396, 0.9763029360455411];[0.0312103003321752, 0.8073329597394202, 0.42955691815567343]
[0.8535383561951366, 0.3581104075580661, 0.0991696819132124];[-0.1705375215827982, 0.4797907792869125, 0.45297468587166023];[0.7175126796786869, -0.17070766129336382, 0.268345642282696]
[0.17506346032623765, 0.058807113124352495, 0.8227503063287542];[0.8509541504327625, 0.4992373927714865, 0.7946455104499043];[0.187407200836477, 0.23574455024311514, 0.7868355006837912]
[-0.13948245015936558, 0.4851962090573846, 0.2944379054166345];[0.6535655605532419, 0.26895844457900886, 0.18690459491459];[0.6974296552810559, 0.398915315546003, 0.5326917725056747]
[-0.4790894672234428, 0.10767995948086173, 0.16178740488439947];[-1.0258764689730544, 0.17471265887188536, 0.042989773987680335];[0.32350706970417975, 0.1820643188814164, 0.5576711363643123]
[0.32112147024026794, 0.19204645702435785, 0.09388814757601938];[0.11122100835507087, 0.41335650556482095, 0.6702547366554052];[0.6690616696314288, 0.6249383705677404, 0.34946434935081316]
[0.43607892264965553, 0.6636854018995068, 0.8151203417596906];[0.04069100631280498, 0.144205133676517, 0.23212949593465804];[0.5971302870234327, 0.017257287183152337, 0.2962454510947603]
[0.9127680253025219, 0.5050027451587185, -0.18255347822518067];[-0.1823560982240856, 0.24109861459243553, 0.09244503649609248];[0.5720918660565523, 0.05284843095619096, 0.7137882970032824]
[0.5526928022321768, 0.9016913836488761, 0.21561643446473533];[-0.18218047311341845, 0.8542471281420662, 0.5486896707616515];[-0.18218413669051226, 0.9109206834525612, 0.4053410321335015]
[0.1405639184738119, 0.02382162244323871, 0.5172134456645839];[0.6320536915590044, 0.5971616217502241, 0.03843635043083271];[0.4205364741865977, 0.8833107498199934, 0.89415681434719]
[0.5398158923688499, 0.7108891146923434, 0.76057971368555];[-0.14200704032385153, 0.08821566643404688, 0.5704648132814968];[-0.1410768692550163, -0.14177958942533853, 0.03565221147853814]
[0.9884934854474661, 0.5188736784918734, 0.962132294951931];[-1.1410864743906188, 0.1036213825209189, 0.18685683945589804];[-0.530708737814201, -1.0271575637830983, 0.11319043018283048]
[0.6015748474120695, 0.12417332858322472, 0.4362102765462089];[0.5217861302246076, 0.3519387024920485, 0.6238293394928975];[0.2953020982043366, 0.7406813550946374, 0.2843231539738189]
[0.7673986686163627, -0.1436957083779734, 0.6953110857827216];[0.8601808260863677, 0.5243599585189135, 0.3934781478056152];[0.149670898599241, -0.14369571572526715, 0.7184785786304004]
[0.21266713385565816, -0.19332876981540356, -0.19413578213717797];[0.912709462406548, 0.8912378008467532, 0.9706849752721493];[0.21530499323786567, 0.1582238789271675, 0.2012595736841255]
[0.8087182493854053, -0.18082584804249943, -0.13059752181384576];[0.8930029473568295, 0.9640220210922911, 0.5172773447911979];[-0.1911651064626818, -0.19280404832412185, 0.8081828224609497]
[0.8958008324964055, -1.057375375299694, -0.5371162495146148];[0.14761876129593587, 0.5291642972449293, 0.6967552439554718];[-1.1017985625439979, -1.1058322315875644, 0.891655965090647]
[0.7911293767135548, 0.867971754594924, 0.8256118109687769];[0.4502969082868974, 0.4982043291811109, 0.4518393247935626];[0.0820408133906777, -0.1735434854364735, -0.17352258282710709]
[0.5276964838875516, 0.31837624341605186, 0.7244266754071577];[0.8584405714128021, 0.3947679912522247, 0.253684019813355];[0.5359651396455807, 0.7884173633031814, 0.13396686301447158]
[0.44482271211069213, 0.36108049360062167, 0.259810615599929];[-1.0710466591459924, 0.36490187829191334, 0.3740368606456035];[0.7010480842727002, -0.5206196426053149, -1.043684594894505]
[0.6073182351832024, 0.9289834865177501, 0.48997284592274193];[0.6035385346358014, 0.49376720296363286, 0.886100128805598];[0.3895539563221522, 0.18292114743216425, 0.8019246441578954]
[0.2580444797393866, 0.11377819423839242, 0.48414485431656973];[0.10123976968366177, 0.16198269751191507, 0.21184348813509335];[0.5629853647683363, 0.49406639192633106, -0.050982701382840945]
[0.44959264520289044, 0.03495676880535448, 0.7685672793995285];[0.6713369735634102, 0.2540324993411741, 0.6564580789760196];[0.15844583032003334, 0.28186772138687144, 0.9529857830245054]
[0.9343975397471738, 0.6459615092526766, -0.18471739653062524];[0.3954774263543467, 0.3931093739891768, 0.08898237070330728];[0.008953255245722325, -0.18670443165074127, 0.5228851896332621]
[0.4950342865290164, 0.7829088219794305, -0.18457276394345046];[0.2362008404202972, 0.3030533007934728, 0.9230616599154571];[-0.18452622842682073, -0.18454341925816675, 0.5177198687127282]
[0.5814689642171024, 0.8199186820651927, -1.0473947783322253];[0.5383245432672722, 0.028457935012497604, 0.9292125208356623];[-1.1694832992587405, -1.1652430865913017, 0.337396272748234]
[0.4100002292037844, 0.9405964282592276, 0.6742032646567176];[-0.19344030450444996, 0.016344501363814157, -0.19344204368466295];[0.4729777296726805, 0.8019108619344865, 0.9672102202622676]
[0.019024092987502628, 0.1599432781874609, 0.026597423744416204];[-1.148393495804966, 0.2760836758820062, -0.6626727475079274];[0.937388816258214, 0.4694464196931687, 0.2237656928651307]
[0.28143433694966646, 0.9196803288684501, 0.14305360232156683];[0.6149287069071064, 0.8590144186180447, -0.17176801806249584];[-0.1711887761530337, 0.4171255378305605, 0.3487070284642717]
[0.6987860616850787, 0.015930665339109473, 0.7810630865195867];[0.31116288470069653, 0.7617253011205201, 0.8508231483493386];[0.15802916703871295, 0.1361840615608113, 0.9358063282031874]
[0.021760715213712256, 0.1772731415348503, -0.06862881510245178];[0.8083331353834182, 0.34952857051478525, 0.33477201165150006];[0.15770947036517358, 0.4108571933779911, 0.4418838741411161]
[0.14022703052310803, 0.9758540813114761, 0.2377656423743032];[-0.12167648562506479, 0.5109637646379613, 0.6083868913919165];[0.28213208933434253, 0.06566473873737655, -0.08168036214730201]
[0.667960723323611, 0.16104662976998108, 0.6079828951143401];[0.7854498310424666, 0.8580621761435197, 0.5734833138811254];[1.3192323843869147E-4, 0.5019704124730939, 0.878829832788688]
[0.17080676427683494, 0.7698354390943427, 0.21699107199195222];[-0.09693510398152233, 0.4410867538855422, -0.09687215475371388];[0.4850099727922047, 0.3776342376259334, 0.122683503963806]
[-0.012346056259519483, 0.11448316374657364, 0.3576442285229299];[-0.07385018211535171, 0.4120201847857321, -0.08240403685694989];[0.6563342353842747, 0.20485225945218077, -0.08220185742197718]
[-0.9509263820980534, 0.2974305767831661, 0.008901064983847129];[-1.1057873454408866, 0.5925334066669629, -1.1185066811799973];[0.1550190405726657, 0.33464485443571634, -1.1182074066139607]
[0.8376934208110068, 0.5630258175558424, -0.16983482964129232];[0.30197411663947604, 0.20094270767041278, 0.9921068720425553];[0.5368191338080827, 0.8514806665205572, -0.1702938466927098]
[0.7355449599579581, 0.3155599979608157, 0.6933778088694248];[0.40746649315790506, 0.873546757136053, 0.40396587542768225];[0.5979439022738615, 0.009098406636837364, 0.20370191476120525]
[-0.13331349501730547, 0.882039363352286, 0.1380935099952295];[0.4422443164166827, 0.1501930448573191, 0.2507398241086197];[0.3529182772972528, 0.6691691026916537, -0.0655824378163255]
[0.09969806383561064, 0.5411792518726796, 0.27639080897589074];[0.9945965959520706, 0.08283050354379273, 0.5865322416027325];[0.8705114074196687, 0.04847908941092616, 0.7704319488566548]
[0.5096941205687642, 0.6803996367587747, 0.006953005795079847];[0.6495804227866864, -0.11569044330461065, 0.024665861388236232];[-0.13607992735174795, 0.5517011805011737, 0.40653988991125956]
[0.3052494958878059, 0.32236943995651557, 0.8314171918449375];[0.6215432541317268, 0.8107187333550583, 0.8497964923916376];[-0.13069403861945894, 0.6013278579851524, -0.12437655798063763]
[0.005369914903121026, 0.6990628969781572, 0.07703031595657142];[-0.0012584869690157878, 0.5086628254307015, 0.9011485955308886];[0.6000895631298375, -0.0012636148786263842, 0.006318074393470319]
[0.002117811575551687, 0.8142309137561812, 0.16060474445716644];[0.13712410455945256, 0.09825682836536986, 0.033471225039081065];[0.2918331499659116, 0.20959978546576785, 0.331777220794487]
[0.7314456841460781, -0.14628913681874034, -0.12780718151497622];[0.8143895645562192, 0.09494035966384573, 0.4155552516498263];[0.20994342934468346, 0.2584628302759956, 0.5007032423655429]
[0.8142601467670322, 0.9142963904322754, 0.8335740629152146];[0.6360360200731827, 0.007413178994602032, 0.9695627057722426];[0.9951499945599324, 0.3766004744046172, 0.3090906803769128]
[0.04213522721253349, 0.9949258723889658, 0.37569350820607894];[0.7951998303963924, 0.14576076843519026, 0.3871719598442941];[-0.19891856061665955, -0.19898308862863603, 0.9007660183326532]
[0.5026869285299665, 0.930675285340948, 0.9346894823918885];[0.43515814101425454, 0.27928248337128125, 0.7013517459562169];[0.8292109333153125, 0.2995313592809512, 0.4255078100569243]
[0.6241388889627496, 0.8433599963673445, 0.4431279958013351];[0.5607578974247447, 0.5346888203332186, 0.11202490941099752];[0.49778845148254625, 0.879526367652066, 0.2793733826887487]
[0.508052926049098, -0.10161021342392164, 0.43932003237566153];[0.4453624914873937, 0.23860469910190063, 0.10271068723089505];[0.1297612621993688, -0.05144942438997373, 0.25485280144516165]
[0.8793554007784993, -0.14215499691657307, 0.08251358997845937];[0.41877998449405873, 0.2590659565264687, 0.34935588213443647];[0.8338173234870193, -0.16582492469773302, -0.16636445823984553]
[-0.19480930045948586, -0.1948187911428525, 0.586140615470013];[0.40131190076899825, 0.9533462997031262, 0.7068742669119266];[0.006387343372316945, 0.9740964156254421, 0.7489169544328519]
[-0.9127385228019089, -1.025386445504154, 0.46253923670163044];[0.43273429127272856, 0.7855493304588574, 0.2751145596670206];[0.600049829581807, 0.12884704330538377, 0.5289690965688515]
[0.964229391513196, -0.1913862201471945, -0.1630598161438027];[0.7729197621738451, 0.24172717651822972, -0.19132887148499422];[0.42435166005039016, 0.9578894140031073, 0.04453373053490617]
[0.42531375042274033, -0.9653875083073076, -0.89505097127334];[0.334075745283939, 0.5448307778768527, -0.9601428604256455];[0.5507454536085011, 0.03363471886008851, 0.6031972442029659]
[0.27499142804569243, -0.18996788791663372, 0.488883871190265];[-0.19966113505195707, 0.5033124851122556, 0.9983056753885216];[0.3914577609134001, 0.6810584610333245, 0.6605739278351708]
[0.45270708087890654, 0.14296703781031617, 0.6647617788944639];[-0.1304797694689691, 0.06543180477725385, 0.7553152177719964];[-0.13817756949983773, 0.8784057537801567, 0.6097917554215153]
[0.7093418332474885, -0.027320278337713236, 0.5849271381526193];[-0.024413936757563592, -0.029131545314711862, 0.14568569831385136];[-0.028444736501074753, 0.2128042852089589, 0.36903272153538746]
[0.8744923149393021, 0.5313601347988918, -0.13586289319471287];[-0.13585719401708263, 0.14032871205474418, 0.5108957853621408];[0.7195471448337731, 0.6793144659735643, 0.11479088223528133]
[0.7648950281323841, 0.6912832775933111, 0.8334786589514777];[0.7713123925169818, 0.9118504297818251, 0.06530649263628419];[0.724214652744325, 0.9701294539776262, 0.7877654067753653]
[0.8253922517620376, 0.3405823385434411, -0.18198014338139748];[0.5292626537863212, 0.8536223659851156, 0.20303151774660333];[-0.18198014229445994, -0.1819766489200369, 0.9099007169071102]
[0.7102464318004423, 0.18850244996194754, 0.8789988702800842];[0.6806647185787933, 0.9699950521562883, 0.6591755639396688];[0.7952426530992258, 0.7172575990270207, 0.11207702020993238]
